      &          3.0593,3.0611,3.0629,3.0647,3.0665,3.0683,3.0701,3.0720, &
      &          3.0738,3.0756,3.0774,3.0793,3.0811,3.0829,3.0848,3.0866, &
      &          3.0884,3.0903,3.0921,3.0940,3.0958,3.0976,3.0995,3.1014, &
      &          3.1032,3.1051,3.1069,3.1088,3.1107,3.1125,3.1144,3.1163, &
      &          3.1181,3.1200,3.1219,3.1238,3.1257,3.1275,3.1294,3.1313, &
      &          3.1332,3.1351,3.1370,3.1389,3.1408,3.1427,3.1446,3.1465, &
      &          3.1484,3.1503,3.1523,3.1542,3.1561,3.1580,3.1599,3.1619, &
      &          3.1638,3.1657,3.1677,3.1696,3.1715,3.1735,3.1754,3.1774, &
      &          3.1793,3.1813,3.1832,3.1852,3.1871,3.1891,3.1911,3.1930, &
      &          3.1950,3.1970,3.1989,3.2009,3.2029,3.2049,3.2068,3.2088, &
      &          3.2108,3.2128,3.2148,3.2168,3.2188,3.2208,3.2228,3.2248, &
      &          3.2268,3.2288,3.2308,3.2328,3.2348,3.2369,3.2389,3.2409, &
      &          3.2429,3.2450,3.2470,3.2490,3.2511,3.2531,3.2552,3.2572, &
      &          3.2593,3.2613,3.2634,3.2654,3.2675,3.2695,3.2716,3.2736, &
      &          3.2757,3.2778,3.2799,3.2819,3.2840,3.2861,3.2882,3.2903, &
      &          3.2924,3.2944,3.2965,3.2986,3.3007,3.3028,3.3049,3.3071, &
      &          3.3092,3.3113,3.3134,3.3155,3.3176,3.3198,3.3219,3.3240, &
      &          3.3262,3.3283,3.3304,3.3326,3.3347,3.3369,3.3390,3.3411, &
      &          3.3433,3.3455,3.3476,3.3498,3.3520,3.3541,3.3563,3.3585, &
      &          3.3606,3.3628,3.3650,3.3672,3.3694,3.3716,3.3738,3.3760, &
      &          3.3782,3.3804,3.3826,3.3848,3.3870,3.3892,3.3914,3.3936, &
      &          3.3958,3.3981,3.4003,3.4025,3.4048,3.4070,3.4093,3.4115, &
      &          3.4137,3.4160,3.4182,3.4205,3.4228,3.4250,3.4273,3.4295, &
      &          3.4318,3.4341,3.4364,3.4386,3.4409,3.4432,3.4455,3.4478, &
      &          3.4501,3.4524,3.4547,3.4570,3.4593,3.4616,3.4639,3.4662, &
      &          3.4685,3.4709,3.4732,3.4755,3.4778,3.4802,3.4825,3.4849, &
      &          3.4872,3.4895,3.4919,3.4943,3.4966,3.4990,3.5013,3.5037, &
      &          3.5061,3.5084,3.5108,3.5132,3.5156,3.5180,3.5203,3.5227, &
      &          3.5251,3.5275,3.5299,3.5323,3.5347,3.5372,3.5396,3.5420, &
      &          3.5444,3.5468,3.5493,3.5517,3.5541,3.5566,3.5590,3.5614, &
      &          3.5639,3.5663,3.5688,3.5713,3.5737,3.5762,3.5787,3.5811, &
      &          3.5836,3.5861,3.5886,3.5910,3.5935,3.5960,3.5985,3.6010, &
      &          3.6035,3.6060,3.6085,3.6111,3.6136,3.6161,3.6186,3.6211, &
      &          3.6237,3.6262,3.6287,3.6313,3.6338,3.6364,3.6389,3.6415, &
      &          3.6440,3.6466,3.6492,3.6517,3.6543,3.6569,3.6595,3.6620, &
      &          3.6646,3.6672,3.6698,3.6724,3.6750,3.6776,3.6803,3.6829, &
      &          3.6855,3.6881,3.6907,3.6934,3.6960,3.6986,3.7013,3.7039, &
      &          3.7066,3.7092,3.7119,3.7145,3.7172,3.7199,3.7225,3.7252, &
      &          3.7279,3.7306,3.7332,3.7359,3.7386,3.7413,3.7440,3.7467, &
      &          3.7494,3.7521,3.7549,3.7576,3.7603,3.7630,3.7658,3.7685, &
      &          3.7713,3.7740,3.7767,3.7795,3.7822,3.7850,3.7878,3.7906, &
      &          3.7933,3.7961,3.7989,3.8017,3.8045,3.8072,3.8100,3.8128, &
      &          3.8157,3.8185,3.8213,3.8241,3.8269,3.8297,3.8326,3.8354, &
      &          3.8382,3.8411,3.8439,3.8468,3.8496,3.8525,3.8554,3.8582, &
      &          3.8611,3.8640,3.8669,3.8697,3.8726,3.8755,3.8784,3.8813, &
      &          3.8842,3.8872,3.8901,3.8930,3.8959,3.8988,3.9018,3.9047, &
      &          3.9077,3.9106,3.9136,3.9165,3.9195,3.9224,3.9254,3.9284, &
      &          3.9314,3.9343,3.9373,3.9403,3.9433,3.9463,3.9493,3.9523, &
      &          3.9554,3.9584,3.9614,3.9644,3.9675,3.9705,3.9735,3.9766, &
      &          3.9796,3.9827,3.9857,3.9888,3.9919,3.9950,3.9981,4.0011, &
      &          4.0042,4.0073,4.0104,4.0135,4.0166,4.0197,4.0229,4.0260, &
      &          4.0291,4.0323,4.0354,4.0385,4.0417,4.0448,4.0480,4.0511, &
      &          4.0543,4.0575,4.0607,4.0639,4.0670,4.0702,4.0734,4.0766, &
      &          4.0798,4.0830,4.0863,4.0895,4.0927,4.0959,4.0992,4.1024, &
      &          4.1057,4.1089,4.1122,4.1155,4.1187,4.1220,4.1253,4.1286, &
      &          4.1319,4.1351,4.1384,4.1418,4.1451,4.1484,4.1517,4.1550, &
      &          4.1584,4.1617,4.1650,4.1684,4.1717,4.1751,4.1785,4.1818, &
      &          4.1852,4.1886,4.1920,4.1954,4.1988,4.2022,4.2056,4.2090, &
      &          4.2124,4.2158,4.2193,4.2227,4.2261,4.2296,4.2330,4.2365, &
      &          4.2400,4.2434,4.2469,4.2504,4.2539,4.2574,4.2609,4.2644, &
      &          4.2679,4.2714,4.2749,4.2784,4.2820,4.2855,4.2890,4.2926, &
      &          4.2962,4.2997,4.3033,4.3069,4.3105,4.3140,4.3176,4.3212, &
      &          4.3248,4.3284,4.3320,4.3357,4.3393,4.3429,4.3466,4.3502, &
      &          4.3539,4.3575,4.3612,4.3649,4.3685,4.3722,4.3759,4.3796, &
      &          4.3833,4.3870,4.3907,4.3945,4.3982,4.4019,4.4057,4.4094, &
      &          4.4132,4.4169,4.4207,4.4245,4.4282,4.4320,4.4358,4.4396, &
      &          4.4434,4.4472,4.4510,4.4549,4.4587,4.4625,4.4664,4.4702, &
      &          4.4741,4.4779,4.4818,4.4857,4.4896,4.4935,4.4974,4.5013, &
      &          4.5052,4.5091,4.5130,4.5170,4.5209,4.5248,4.5288,4.5328, &
      &          4.5367,4.5407,4.5447,4.5487,4.5526,4.5567,4.5607,4.5647, &
      &          4.5687,4.5727,4.5768,4.5808,4.5849,4.5889,4.5930,4.5971, &
      &          4.6011,4.6052,4.6093,4.6134,4.6175,4.6216,4.6258,4.6299, &
      &          4.6340,4.6382,4.6423,4.6465,4.6506,4.6548,4.6590,4.6632, &
      &          4.6674,4.6716,4.6758,4.6800,4.6842,4.6885,4.6927,4.6970, &
      &          4.7012,4.7055,4.7098,4.7141,4.7184,4.7226,4.7270,4.7313, &
      &          4.7356,4.7399,4.7443,4.7486,4.7530,4.7573,4.7617,4.7660, &
      &          4.7704,4.7748,4.7792,4.7836,4.7881,4.7925,4.7969,4.8014, &
      &          4.8058,4.8103,4.8147,4.8192,4.8237,4.8282,4.8327,4.8372, &
      &          4.8417,4.8462,4.8508,4.8553,4.8599,4.8644,4.8690,4.8736, &
      &          4.8781,4.8827,4.8873,4.8919,4.8966,4.9012,4.9058,4.9105, &
      &          4.9151,4.9198,4.9245,4.9291,4.9338,4.9385,4.9432,4.9480, &
      &          4.9527,4.9574,4.9622,4.9669,4.9717,4.9765,4.9812,4.9860, &
      &          4.9908,4.9956,5.0004,5.0053,5.0101,5.0150,5.0198,5.0247, &
      &          5.0296,5.0344,5.0393,5.0442,5.0491,5.0541,5.0590,5.0639, &
      &          5.0689,5.0738,5.0788,5.0838,5.0888,5.0938,5.0988,5.1038, &
      &          5.1088,5.1139,5.1189,5.1240,5.1291,5.1341,5.1392,5.1443, &
      &          5.1494,5.1545,5.1597,5.1648,5.1700,5.1751,5.1803,5.1855, &
      &          5.1907,5.1959,5.2011,5.2063,5.2115,5.2168,5.2220,5.2273, &
      &          5.2326,5.2378,5.2431,5.2485,5.2538,5.2591,5.2644,5.2698, &
      &          5.2751,5.2805,5.2859,5.2913,5.2967,5.3021,5.3075,5.3130, &
      &          5.3184,5.3239,5.3294,5.3348,5.3403,5.3458,5.3514,5.3569, &
      &          5.3624,5.3680,5.3735,5.3791,5.3847,5.3903,5.3959,5.4015, &
      &          5.4072,5.4128,5.4185,5.4241,5.4298,5.4355,5.4412,5.4469, &
      &          5.4527,5.4584,5.4641,5.4699,5.4757,5.4815,5.4873,5.4931, &
      &          5.4989,5.5047,5.5106,5.5164,5.5223,5.5282,5.5341,5.5400, &
      &          5.5460,5.5519,5.5578,5.5638,5.5698,5.5758,5.5818,5.5878, &
      &          5.5938,5.5999,5.6059,5.6120,5.6181,5.6242,5.6303,5.6364, &
      &          5.6425,5.6487,5.6548,5.6610,5.6672,5.6734,5.6796,5.6858, &
      &          5.6921,5.6983,5.7046,5.7109,5.7172,5.7235,5.7298,5.7361, &
      &          5.7425,5.7489,5.7552,5.7616,5.7680,5.7745,5.7809,5.7874, &
      &          5.7938,5.8003,5.8068,5.8133,5.8198,5.8264,5.8329,5.8395, &
      &          5.8461,5.8527,5.8593,5.8659,5.8726,5.8792,5.8859,5.8926, &
      &          5.8993,5.9060,5.9127,5.9195,5.9262,5.9330,5.9398,5.9466, &
      &          5.9535,5.9603,5.9672,5.9740,5.9809,5.9878,5.9948,6.0017, &
      &          6.0087,6.0156,6.0226,6.0296,6.0366,6.0437,6.0507,6.0578, &
      &          6.0649,6.0720,6.0791,6.0862,6.0934,6.1006,6.1077,6.1149, &
      &          6.1222,6.1294,6.1367,6.1439,6.1512,6.1585,6.1658,6.1732, &
      &          6.1805,6.1879,6.1953,6.2027,6.2101,6.2176,6.2251,6.2325, &
      &          6.2400,6.2476,6.2551,6.2626,6.2702,6.2778,6.2854,6.2930, &
      &          6.3007,6.3083,6.3160,6.3237,6.3315,6.3392,6.3470,6.3547, &
      &          6.3625,6.3704,6.3782,6.3860,6.3939,6.4018,6.4097,6.4177, &
      &          6.4256,6.4336,6.4416,6.4496,6.4576,6.4657,6.4737,6.4818, &
      &          6.4900,6.4981,6.5062,6.5144,6.5226,6.5308,6.5390,6.5473, &
      &          6.5556,6.5639,6.5722,6.5805,6.5889,6.5973,6.6057,6.6141, &
      &          6.6226,6.6310,6.6395,6.6480,6.6566,6.6651,6.6737,6.6823, &
      &          6.6909,6.6996,6.7082,6.7169,6.7256,6.7344,6.7431,6.7519, &
      &          6.7607,6.7695,6.7784,6.7873,6.7962,6.8051,6.8140,6.8230, &
      &          6.8320,6.8410,6.8500,6.8591,6.8682,6.8773,6.8864,6.8956, &
      &          6.9047,6.9140,6.9232,6.9324,6.9417,6.9510,6.9604,6.9697, &
      &          6.9791,6.9885,6.9979,7.0074,7.0169,7.0264,7.0359,7.0455, &
      &          7.0551,7.0647,7.0743,7.0840,7.0937,7.1034,7.1131,7.1229, &
      &          7.1327,7.1425,7.1524,7.1623,7.1722,7.1821,7.1921,7.2020, &
      &          7.2120,7.2221,7.2322,7.2423,7.2524,7.2626,7.2727,7.2830, &
      &          7.2932,7.3035,7.3138,7.3241,7.3345,7.3449,7.3553,7.3657, &
      &          7.3762,7.3867,7.3972,7.4078,7.4184,7.4290,7.4397,7.4504, &
      &          7.4611,7.4718,7.4826,7.4935,7.5043,7.5152,7.5261,7.5370, &
      &          7.5480,7.5590,7.5700,7.5811,7.5922,7.6033,7.6145,7.6257, &
      &          7.6369,7.6482,7.6595,7.6708,7.6822,7.6936,7.7050,7.7165, &
      &          7.7280,7.7395,7.7511,7.7627,7.7743,7.7860,7.7977,7.8094, &
      &          7.8212,7.8330,7.8449,7.8568,7.8687,7.8807,7.8926,7.9047, &
      &          7.9167,7.9288,7.9410,7.9532,7.9654,7.9776,7.9899,8.0023, &
      &          8.0146,8.0270,8.0395,8.0520,8.0645,8.0770,8.0897,8.1023, &
      &          8.1150,8.1277,8.1404,8.1532,8.1661,8.1790,8.1919,8.2049, &
      &          8.2179,8.2309,8.2440,8.2571,8.2703,8.2835,8.2967,8.3100, &
      &          8.3234,8.3368,8.3502,8.3637,8.3772,8.3907,8.4043,8.4180, &
      &          8.4316,8.4454,8.4592,8.4730,8.4869,8.5008,8.5147,8.5287, &
      &          8.5428,8.5569,8.5710,8.5852,8.5994,8.6137,8.6281,8.6425, &
      &          8.6569,8.6714,8.6859,8.7005,8.7151,8.7297,8.7445,8.7592, &
      &          8.7741,8.7889,8.8039,8.8188,8.8338,8.8489,8.8641,8.8792, &
      &          8.8945,8.9097,8.9251,8.9405,8.9559,8.9714,8.9870,9.0025, &
      &          9.0182,9.0339,9.0497,9.0655,9.0814,9.0973,9.1133,9.1293, &
      &          9.1454,9.1616,9.1778,9.1941,9.2104,9.2268,9.2432,9.2598, &
      &          9.2763,9.2930,9.3096,9.3264,9.3432,9.3600,9.3770,9.3940, &
      &          9.4110,9.4281,9.4453,9.4625,9.4798,9.4972,9.5146,9.5321, &
      &          9.5497,9.5673,9.5850,9.6027,9.6205,9.6384,9.6564,9.6744, &
      &          9.6925,9.7106,9.7288,9.7471,9.7655,9.7839,9.8024,9.8210, &
      &          9.8396,9.8583,9.8771,9.8959,9.9148,9.9338,9.9529,9.9720, &
      &          9.9913,10.0106,10.0299,10.0494,10.0689,10.0885,10.1081,10.1279, &
      &          10.1477,10.1676,10.1876,10.2076,10.2277,10.2480,10.2683,10.2886, &
      &          10.3091,10.3296,10.3502,10.3709,10.3917,10.4126,10.4335,10.4546, &
      &          10.4757,10.4969,10.5182,10.5396,10.5610,10.5826,10.6042,10.6260, &
      &          10.6478,10.6697,10.6917,10.7138,10.7360,10.7582,10.7806,10.8031, &
      &          10.8256,10.8483,10.8710,10.8938,10.9168,10.9398,10.9629,10.9862, &
      &          11.0095,11.0329,11.0564,11.0801,11.1038,11.1276,11.1515,11.1756, &
      &          11.1997,11.2240,11.2483,11.2728,11.2973,11.3220,11.3468,11.3716, &
      &          11.3966,11.4217,11.4469,11.4723,11.4977,11.5233,11.5489,11.5747, &
      &          11.6006,11.6266,11.6527,11.6790,11.7053,11.7318,11.7584,11.7852, &
      &          11.8120,11.8390,11.8661,11.8933,11.9206,11.9481,11.9757,12.0034, &
      &          12.0312,12.0592,12.0873,12.1156,12.1439,12.1725,12.2011,12.2299, &
      &          12.2588,12.2878,12.3170,12.3463,12.3758,12.4054,12.4352,12.4651, &
      &          12.4951,12.5253,12.5556,12.5861,12.6167,12.6475,12.6784,12.7095, &
      &          12.7407,12.7721,12.8036,12.8353,12.8672,12.8992,12.9313,12.9637, &
      &          12.9962,13.0288,13.0616,13.0946,13.1278,13.1611,13.1946,13.2282, &
      &          13.2621,13.2961,13.3302,13.3646,13.3991,13.4339,13.4687,13.5038, &
      &          13.5391,13.5745,13.6101,13.6460,13.6820,13.7182,13.7546,13.7911, &
      &          13.8279,13.8649,13.9021,13.9394,13.9770,14.0148,14.0528,14.0909, &
      &          14.1293,14.1679,14.2068,14.2458,14.2850,14.3245,14.3642,14.4041, &
      &          14.4442,14.4845,14.5251,14.5659,14.6069,14.6482,14.6897,14.7314, &
      &          14.7734,14.8156,14.8581,14.9008,14.9437,14.9869,15.0303,15.0740, &
      &          15.118,15.1622,15.2066,15.2514,15.2964,15.3416,15.3871 /)


       real :: basaltsolid(3839) = (/7.6783,7.7023,7.7254,7.7441,7.7678,7.7909,7.81,7.8264, &
      &          7.8471,7.8694,7.8871,7.9076,7.9249,7.9438,7.9626,7.9851, &
      &          8.0077,8.0268,8.0492,8.0728,8.0925,8.1234,8.1458,8.1717, &
      &          8.2021,8.2248,8.2602,8.2920,8.3191,8.3547,8.3816,8.4174, &
      &          8.4524,8.4847,8.5208,8.5561,8.5950,8.6279,8.6656,8.7040, &
      &          8.7383,8.7764,8.8112,8.8465,8.8869,8.9227,8.9621,8.9785, &
      &          9.0108,9.0507,9.0837,9.1208,9.1468,9.1758,9.2107,9.2325, &
      &          9.2592,9.2850,9.3058,9.3269,9.3495,9.3700,9.3812,9.4048, &
      &          9.4266,9.4451,9.4647,9.4753,9.4924,9.5056,9.5214,9.5383, &
      &          9.5528,9.5692,9.5831,9.6000,9.6180,9.6329,9.6451,9.6611, &
      &          9.6825,9.6977,9.7171,9.7327,9.7558,9.7800,9.8107,9.8350, &
      &          9.8689,9.9015,9.9317,9.9683,10.0039,10.0381,10.0778,10.1203, &
      &          10.1593,10.2001,10.2490,10.2942,10.3407,10.3865,10.4347,10.4852, &
      &          10.5334,10.5820,10.6385,10.6871,10.7422,10.7944,10.8533,10.8993, &
      &          10.9554,11.0122,11.0648,11.1203,11.1744,11.2252,11.2838,11.3335, &
      &          11.3887,11.4450,11.4980,11.5539,11.6085,11.6604,11.7130,11.7647, &
      &          11.8145,11.8651,11.9152,11.9692,12.0188,12.0674,12.1171,12.1619, &
      &          12.2101,12.2569,12.3003,12.3401,12.3850,12.4313,12.4691,12.5141, &
      &          12.5559,12.5975,12.6351,12.6753,12.7146,12.7592,12.8001,12.8392, &
      &          12.8775,12.9165,12.9592,12.9984,13.0372,13.0754,13.1171,13.1588, &
      &          13.1957,13.2428,13.2927,13.3276,13.3675,13.4069,13.4456,13.4840, &
      &          13.5244,13.5673,13.6036,13.6414,13.6817,13.7213,13.7608,13.8003, &
      &          13.8426,13.8845,13.9236,13.9634,14.0051,14.0425,14.0818,14.1237, &
      &          14.1635,14.2021,14.2433,14.2843,14.3263,14.3664,14.4052,14.4456, &
      &          14.4827,14.5240,14.5635,14.6000,14.6375,14.6746,14.7149,14.7495, &
      &          14.7795,14.8195,14.8586,14.8976,14.9346,14.9728,15.0093,15.0438, &
      &          15.0877,15.1265,15.1605,15.1937,15.2307,15.2663,15.3034,15.3425, &
      &          15.3794,15.4158,15.4544,15.4948,15.5271,15.5613,15.6019,15.6399, &
      &          15.6747,15.7110,15.7497,15.7845,15.8209,15.8622,15.8997,15.9360, &
      &          15.9747,16.0160,16.0564,16.0939,16.1283,16.1637,16.2020,16.2449, &
      &          16.2855,16.3206,16.3628,16.4018,16.4426,16.4891,16.5267,16.5671, &
      &          16.6080,16.6445,16.6850,16.7301,16.7705,16.8102,16.8548,16.8948, &
      &          16.9294,16.9754,17.0250,17.0662,17.1064,17.1519,17.1928,17.2329, &
      &          17.2741,17.3166,17.3638,17.4025,17.4410,17.4852,17.5287,17.5652, &
      &          17.6105,17.6571,17.6985,17.7365,17.7811,17.8222,17.8637,17.9056, &
      &          17.9439,17.9860,18.0247,18.0636,18.1039,18.1442,18.1799,18.2153, &
      &          18.2330,18.2607,18.2987,18.3313,18.3715,18.4075,18.4431,18.4762, &
      &          18.5127,18.5552,18.5941,18.6201,18.6642,18.6950,18.7260,18.7548, &
      &          18.7914,18.8270,18.8606,18.8951,18.9330,18.9651,18.9930,19.0290, &
      &          19.0577,19.0871,19.1168,19.1405,19.1820,19.2008,19.2340,19.2512, &
      &          19.2803,19.3014,19.3360,19.3593,19.3789,19.4119,19.4386,19.4570, &
      &          19.4724,19.5080,19.5282,19.5455,19.5635,19.5993,19.6149,19.6361, &
      &          19.6569,19.6737,19.6937,19.7122,19.7345,19.7453,19.7645,19.7845, &
      &          19.7973,19.8185,19.8398,19.8600,19.8722,19.8808,19.9013,19.9138, &
      &          19.9197,19.9367,19.9534,19.9597,19.9793,19.9765,19.9981,20.0100, &
      &          20.0189,20.0297,20.0388,20.0526,20.0591,20.0581,20.0856,20.0849, &
      &          20.0874,20.1051,20.0978,20.1075,20.1164,20.1180,20.1323,20.1347, &
      &          20.1392,20.1518,20.1558,20.1683,20.1743,20.1728,20.1706,20.1689, &
      &          20.1774,20.1760,20.1872,20.1855,20.1829,20.1877,20.1818,20.1817, &
      &          20.1967,20.1876,20.1682,20.1835,20.1863,20.2007,20.1893,20.2011, &
      &          20.2026,20.2005,20.2004,20.1911,20.1985,20.1916,20.2050,20.1680, &
      &          20.1731,20.1857,20.1625,20.1755,20.1685,20.1547,20.1626,20.1588, &
      &          20.1594,20.1663,20.1593,20.1638,20.1734,20.1589,20.1639,20.1578, &
      &          20.1449,20.1706,20.1352,20.1414,20.1132,20.1252,20.1146,20.0926, &
      &          20.1020,20.1082,20.0912,20.0934,20.0618,20.0574,20.0517,20.0345, &
      &          20.0458,20.0601,20.0303,19.9994,19.9988,19.9881,19.9877,19.9615, &
      &          19.9340,19.9651,19.9553,19.9322,19.9185,19.8864,19.9018,19.9031, &
      &          19.8996,19.8881,19.8694,19.8832,19.8459,19.6652,19.7934,19.7961, &
      &          19.8654,19.8269,19.7570,19.7244,19.7965,19.7590,19.8038,19.7974, &
      &          19.8234,19.7875,19.8745,19.7622,19.7709,19.7543,19.7950,19.7343, &
      &          19.7809,19.7168,19.7891,19.7364,19.7451,19.7290,19.7981,19.7318, &
      &          19.7833,19.7520,19.7346,19.7422,19.7806,19.7523,19.8069,19.7157, &
      &          19.6644,19.6786,19.7845,19.7663,19.7726,19.7099,19.7025,19.6655, &
      &          19.7674,19.7383,19.7134,19.7400,19.7351,19.6865,19.7067,19.7500, &
      &          19.7806,19.7085,19.7328,19.7475,19.7662,19.7150,19.7154,19.7155, &
      &          19.7685,19.7746,19.7651,19.7299,19.7118,19.7100,19.7936,19.7788, &
      &          19.7202,19.6988,19.6986,19.7010,19.7474,19.7611,19.7162,19.6870, &
      &          19.7018,19.7293,19.6886,19.7031,19.7043,19.6640,19.6477,19.6903, &
      &          19.6642,19.6732,19.6486,19.6738,19.6451,19.6167,19.6395,19.6322, &
      &          19.5959,19.5979,19.5594,19.6215,19.6271,19.6248,19.5533,19.5799, &
      &          19.5459,19.6044,19.5281,19.6071,19.5870,19.6176,19.5998,19.6521, &
      &          19.5201,19.4637,19.4302,19.5569,19.5731,19.5782,19.5759,19.5726, &
      &          19.5206,19.5592,19.5037,19.5133,19.4604,19.5136,19.4805,19.5325, &
      &          19.5360,19.5238,19.4869,19.5574,19.4593,19.5068,19.5208,19.5308, &
      &          19.5257,19.5155,19.4222,19.4597,19.4360,19.5028,19.4614,19.4438, &
      &          19.4285,19.5200,19.4066,19.5207,19.4486,19.4497,19.3796,19.4513, &
      &          19.3758,19.4859,19.3919,19.3979,19.3275,19.4553,19.3632,19.4337, &
      &          19.4219,19.4358,19.3373,19.5013,19.4050,19.4597,19.3947,19.3860, &
      &          19.3625,19.4295,19.3400,19.4015,19.3288,19.4833,19.3472,19.4437, &
      &          19.3055,19.4473,19.3815,19.4234,19.3382,19.3771,19.2879,19.3968, &
      &          19.3875,19.4304,19.2954,19.3417,19.2631,19.3526,19.2481,19.4617, &
      &          19.3129,19.3109,19.2292,19.3875,19.3130,19.3634,19.2336,19.3024, &
      &          19.2926,19.3067,19.2812,19.3855,19.2954,19.2427,19.1888,19.3955, &
      &          19.2697,19.4271,19.2720,19.3730,19.2600,19.3812,19.1002,19.4311, &
      &          19.2062,19.3171,19.1899,19.2705,19.1430,19.3970,19.3225,19.3121, &
      &          19.2733,19.2847,19.1425,19.3480,19.2489,19.3098,19.1693,19.3523, &
      &          19.2282,19.3682,19.1983,19.2800,19.1622,19.3234,19.2392,19.3089, &
      &          19.2247,19.3025,19.2691,19.3040,19.1439,19.2342,19.2744,19.3314, &
      &          19.2212,19.2820,19.2769,19.2412,19.1908,19.3058,19.2410,19.3218, &
      &          19.2696,19.2883,19.1934,19.2842,19.1873,19.2395,19.2321,19.2758, &
      &          19.1787,19.2996,19.2436,19.2280,19.1725,19.2204,19.2082,19.2199, &
      &          19.2031,19.2890,19.2073,19.2749,19.1515,19.1866,19.1461,19.1762, &
      &          19.1308,19.1872,19.1296,19.1832,19.0314,19.1636,19.1264,19.1569, &
      &          19.0887,19.1549,19.1165,19.0895,19.0399,19.1218,19.1161,19.1948, &
      &          19.0731,19.0885,19.0489,19.1331,19.0840,19.1442,19.0540,19.0835, &
      &          19.0469,19.1168,19.0804,19.0973,19.0223,19.0786,19.0471,19.0380, &
      &          19.0248,19.0954,19.0034,19.0701,19.0347,19.0642,19.0536,19.0649, &
      &          19.0068,19.0678,19.0617,19.0374,18.9559,19.0709,19.0131,19.0168, &
      &          18.9702,18.9858,19.0408,18.9821,18.8513,18.9990,18.9878,18.9634, &
      &          18.9540,19.0174,18.9600,18.9216,18.9056,18.9339,18.9478,18.9153, &
      &          18.8959,18.9450,18.9805,18.9496,18.9070,18.9337,18.9170,18.9288, &
      &          18.9226,18.8931,18.9196,18.9071,18.8691,18.9465,18.9513,18.8988, &
      &          18.8915,18.9229,18.9305,18.9057,18.9060,18.9137,18.8891,18.8459, &
      &          18.8658,18.8517,18.8667,18.8777,18.8681,18.8547,18.8741,18.8642, &
      &          18.8707,18.8310,18.8193,18.8390,18.8520,18.8289,18.8502,18.8226, &
      &          18.9195,18.8658,18.8508,18.8211,18.8400,18.8094,18.8711,18.7995, &
      &          18.8437,18.8397,18.7912,18.7605,18.8130,18.7516,18.8004,18.7278, &
      &          18.7532,18.7706,18.7373,18.7274,18.8044,18.7722,18.7770,18.7508, &
      &          18.7491,18.7275,18.7409,18.6880,18.7661,18.7152,18.7317,18.7150, &
      &          18.7716,18.7313,18.7179,18.6765,18.7428,18.6329,18.6970,18.6423, &
      &          18.6792,18.6906,18.7379,18.6523,18.6337,18.6471,18.7109,18.6919, &
      &          18.6754,18.6375,18.6968,18.6288,18.6322,18.5937,18.6662,18.6170, &
      &          18.6531,18.6161,18.6309,18.5957,18.6266,18.5999,18.6577,18.5716, &
      &          18.5930,18.4742,18.6716,18.5482,18.5615,18.5241,18.5790,18.5224, &
      &          18.5691,18.5016,18.5841,18.5545,18.6030,18.4927,18.5438,18.4850, &
      &          18.5178,18.4797,18.5852,18.4489,18.5748,18.5164,18.5513,18.3951, &
      &          18.5066,18.4559,18.4925,18.4116,18.4400,18.3653,18.3601,18.4183, &
      &          18.4915,18.3767,18.4018,18.3307,18.4567,18.4015,18.3636,18.2849, &
      &          18.4343,18.3965,18.3694,18.3233,18.4328,18.2564,18.3872,18.2731, &
      &          18.3954,18.3242,18.4260,18.1298,18.4634,18.2691,18.3301,18.1682, &
      &          18.3532,18.1303,18.2677,18.2536,18.2689,18.1993,18.2858,18.1111, &
      &          18.2982,18.2300,18.1867,18.1387,18.2421,18.1998,18.2632,18.1026, &
      &          18.1759,18.1414,18.2392,18.1271,18.1229,17.9513,18.1540,17.9807, &
      &          18.0481,17.8688,18.0049,17.7924,17.8895,17.7577,17.8247,17.6867, &
      &          17.7744,17.5284,17.5595,17.4182,17.4835,17.4137,17.3933,17.2606, &
      &          17.2476,17.1415,17.1086,16.9459,16.9310,16.7917,16.8293,16.7056, &
      &          16.7739,16.6625,16.6865,16.6690,16.6355,16.5269,16.5453,16.5609, &
      &          16.5211,16.5281,16.5586,16.4729,16.6060,16.4998,16.5295,16.5439, &
      &          16.6210,16.5835,16.6869,16.6492,16.6703,16.6538,16.7043,16.7079, &
      &          16.7694,16.6809,16.8111,16.8226,16.8464,16.7755,16.8629,16.9524, &
      &          16.8964,16.9005,16.9499,16.8967,16.9667,16.9682,16.9878,16.9169, &
      &          17.1034,17.0490,17.0438,17.0238,17.0782,17.0659,17.1425,17.0588, &
      &          17.0841,17.0365,17.0998,17.0919,17.0867,17.1471,17.1947,17.0492, &
      &          17.1096,16.9928,17.0886,17.1108,17.1520,17.1315,17.1637,17.0989, &
      &          17.1599,17.1625,17.1770,17.1614,17.1894,17.2095,17.2158,17.1978, &
      &          17.2007,17.2193,17.2758,17.3307,17.3342,17.2528,17.2258,17.2611, &
      &          17.3286,17.3011,17.3625,17.3360,17.3095,17.3337,17.2949,17.2846, &
      &          17.3349,17.3365,17.3613,17.3827,17.4018,17.3948,17.3637,17.3989, &
      &          17.4214,17.4384,17.3967,17.4074,17.4197,17.3771,17.3872,17.4011, &
      &          17.4295,17.4639,17.4034,17.4093,17.4210,17.4278,17.3964,17.3938, &
