      &          7.0725,7.0822,7.0919,7.1016,7.1113,7.1211,7.1309,7.1407, &
      &          7.1506,7.1604,7.1703,7.1803,7.1902,7.2002,7.2102,7.2203, &
      &          7.2303,7.2404,7.2506,7.2607,7.2709,7.2811,7.2914,7.3016, &
      &          7.3119,7.3223,7.3326,7.3430,7.3534,7.3639,7.3743,7.3848, &
      &          7.3954,7.4059,7.4165,7.4272,7.4378,7.4485,7.4592,7.4700, &
      &          7.4807,7.4916,7.5024,7.5133,7.5242,7.5351,7.5461,7.5571, &
      &          7.5681,7.5792,7.5903,7.6014,7.6126,7.6238,7.6350,7.6462, &
      &          7.6575,7.6689,7.6802,7.6916,7.7031,7.7145,7.7260,7.7375, &
      &          7.7491,7.7607,7.7723,7.7840,7.7957,7.8075,7.8192,7.8310, &
      &          7.8429,7.8548,7.8667,7.8786,7.8906,7.9027,7.9147,7.9268, &
      &          7.9390,7.9512,7.9634,7.9756,7.9879,8.0002,8.0126,8.0250, &
      &          8.0374,8.0499,8.0624,8.0750,8.0876,8.1002,8.1129,8.1256, &
      &          8.1384,8.1512,8.1640,8.1769,8.1898,8.2028,8.2158,8.2288, &
      &          8.2419,8.2550,8.2682,8.2814,8.2946,8.3079,8.3213,8.3347, &
      &          8.3481,8.3615,8.3750,8.3886,8.4022,8.4158,8.4295,8.4432, &
      &          8.4570,8.4708,8.4847,8.4986,8.5126,8.5266,8.5406,8.5547, &
      &          8.5688,8.5830,8.5973,8.6116,8.6259,8.6403,8.6547,8.6692, &
      &          8.6837,8.6982,8.7129,8.7275,8.7422,8.7570,8.7718,8.7867, &
      &          8.8016,8.8166,8.8316,8.8467,8.8618,8.8770,8.8922,8.9075, &
      &          8.9228,8.9382,8.9536,8.9691,8.9847,9.0003,9.0159,9.0316, &
      &          9.0474,9.0632,9.0791,9.0950,9.1110,9.1270,9.1431,9.1593, &
      &          9.1755,9.1918,9.2081,9.2245,9.2409,9.2574,9.2740,9.2906, &
      &          9.3073,9.3240,9.3408,9.3577,9.3746,9.3916,9.4086,9.4257, &
      &          9.4429,9.4601,9.4774,9.4948,9.5122,9.5297,9.5472,9.5649, &
      &          9.5825,9.6003,9.6181,9.6360,9.6539,9.6719,9.6900,9.7082, &
      &          9.7264,9.7447,9.7630,9.7814,9.7999,9.8185,9.8371,9.8558, &
      &          9.8746,9.8934,9.9123,9.9313,9.9504,9.9695,9.9887,10.0080, &
      &          10.0274,10.0468,10.0663,10.0859,10.1056,10.1253,10.1451,10.1650, &
      &          10.1850,10.2050,10.2251,10.2454,10.2656,10.2860,10.3065,10.3270, &
      &          10.3476,10.3683,10.3891,10.4099,10.4309,10.4519,10.4730,10.4942, &
      &          10.5155,10.5369,10.5584,10.5799,10.6015,10.6233,10.6451,10.6670, &
      &          10.6890,10.7111,10.7332,10.7555,10.7779,10.8003,10.8229,10.8455, &
      &          10.8682,10.8911,10.9140,10.9370,10.9602,10.9834,11.0067,11.0301, &
      &          11.0536,11.0773,11.1010,11.1248,11.1487,11.1727,11.1969,11.2211, &
      &          11.2455,11.2699,11.2944,11.3191,11.3439,11.3688,11.3937,11.4188, &
      &          11.4440,11.4694,11.4948,11.5203,11.5460,11.5718,11.5977,11.6237, &
      &          11.6498,11.6760,11.7024,11.7289,11.7555,11.7822,11.8090,11.8360, &
      &          11.8631,11.8903,11.9176,11.9450,11.9726,12.0003,12.0282,12.0562, &
      &          12.0843,12.1125,12.1409,12.1694,12.1980,12.2268,12.2557,12.2847, &
      &          12.3139,12.3432,12.3727,12.4023,12.4320,12.4619,12.4919,12.5221, &
      &          12.5524,12.5829,12.6135,12.6443,12.6752,12.7063,12.7375,12.7688, &
      &          12.8004,12.8321,12.8639,12.8959,12.9281,12.9604,12.9929,13.0255, &
      &          13.0583,13.0913,13.1244,13.1577,13.1912,13.2249,13.2587,13.2927, &
      &          13.3269,13.3612,13.3957,13.4304,13.4653,13.5004,13.5356,13.5711, &
      &          13.6067,13.6425,13.6785,13.7147,13.7511,13.7876,13.8244,13.8614, &
      &          13.8985,13.9359,13.9734,14.0112 /)


       real :: andesitesolid(2844) = (/8.5157,8.665,8.3332,8.4721,8.4604,8.5441,8.8068,8.7612, &
      &          8.4512,8.5736,8.8603,8.6942,8.5915,8.4711,8.7234,8.8427, &
      &          9.0236,8.8665,8.8009,8.8570,9.0040,8.9794,9.0597,9.3552, &
      &          9.0317,8.9485,9.1597,9.2870,9.3136,9.0686,9.1913,9.2697, &
      &          9.3534,9.1994,9.2871,9.3831,9.3412,9.3604,9.6036,9.2749, &
      &          9.4962,9.8077,9.8227,9.7553,9.6829,9.4629,9.5001,9.6497, &
      &          9.6301,10.0207,10.0146,9.8297,9.7264,9.6798,9.7519,9.7384, &
      &          9.7072,9.8586,10.1082,9.9695,9.6464,9.5720,9.5983,9.8232, &
      &          9.8958,9.6560,9.6313,9.5108,9.7527,9.6278,9.8673,9.8223, &
      &          9.9272,9.9734,9.9208,10.1772,9.9563,10.0517,9.9309,9.8731, &
      &          9.6789,9.6880,9.7546,9.9054,9.9784,9.8572,10.0119,10.1465, &
      &          9.8478,9.7334,9.9626,9.9396,9.9006,9.8943,10.1186,10.1850, &
      &          10.2429,10.0652,9.9528,9.9921,9.7475,9.9267,10.0064,10.1468, &
      &          10.4122,10.2548,9.9009,10.0802,10.0491,10.2354,10.1259,10.2886, &
      &          10.0834,10.1892,10.5324,10.3401,10.5120,10.4828,10.6649,10.5684, &
      &          10.2515,10.5617,10.5544,10.6898,10.3889,10.2169,10.2589,10.2973, &
      &          10.6858,10.5826,10.3075,10.4489,10.5758,10.5178,10.6266,10.7143, &
      &          10.3860,10.5416,10.3422,10.2933,10.4302,10.5751,10.3647,10.5027, &
      &          10.5494,10.6186,10.4484,10.4584,10.4250,10.4287,10.4666,10.4678, &
      &          10.5787,10.6394,10.8525,10.6622,10.9329,10.9169,10.8263,11.1890, &
      &          11.2567,11.2226,11.1845,11.1822,10.9551,11.0283,11.2406,11.0380, &
      &          11.1425,11.1514,11.1961,11.1098,11.0837,11.1716,11.0646,10.9862, &
      &          10.8498,10.9799,10.9179,10.9543,10.9517,10.9559,11.1093,10.9166, &
      &          11.0243,10.9443,10.9317,10.9686,11.2339,11.1145,10.8852,10.9157, &
      &          11.0760,10.9307,11.0688,10.9668,11.1992,11.0788,11.0182,10.9500, &
      &          11.1596,10.9150,11.0886,11.0393,11.1748,11.1748,11.3168,11.3886, &
      &          11.0485,11.2652,11.1258,11.1464,11.0877,11.1043,11.0535,11.0241, &
      &          10.9651,10.9820,11.1420,11.1442,11.1019,11.1910,11.0563,11.0326, &
      &          11.0595,11.1442,11.1536,11.2274,11.1939,11.0519,11.1473,10.9201, &
      &          11.1077,11.1163,11.1233,11.1233,11.3789,11.1895,11.2964,11.2406, &
      &          11.3679,11.1379,11.2206,11.0435,10.9734,10.9958,11.1764,11.2520, &
      &          11.3076,11.4933,11.2444,11.1404,11.1913,11.0800,11.1774,11.0516, &
      &          11.2212,11.1455,11.2697,11.2677,11.2589,11.3476,11.2765,11.1319, &
      &          11.1276,11.3414,11.3370,11.1990,11.2877,11.2076,11.3055,11.1095, &
      &          11.3299,11.2274,11.1903,11.1342,11.2022,11.1761,11.1063,10.9946, &
      &          11.0159,11.2371,11.1657,11.2920,11.1447,11.1333,11.1092,11.0862, &
      &          11.3223,11.3150,11.4838,11.3687,11.3913,11.4176,11.5615,11.4684, &
      &          11.1821,11.2546,11.1483,11.3439,11.0770,11.2198,11.4042,11.1329, &
      &          11.3999,11.3934,11.3785,11.2824,11.5336,11.6613,11.2956,11.2397, &
      &          11.4280,11.1771,11.2459,11.2975,11.2583,11.5336,11.4432,11.5699, &
      &          11.5702,11.3656,11.2315,11.2996,11.3523,11.6195,11.4975,11.5317, &
      &          11.3733,11.3758,11.5763,11.4676,11.3931,11.4372,11.3684,11.3994, &
      &          11.3093,11.3146,11.4749,11.4378,11.5443,11.6203,11.7093,11.7122, &
      &          11.5080,11.3548,11.3736,11.4521,11.4637,11.3873,11.4155,11.4593, &
      &          11.4319,11.3629,11.6388,11.5518,11.6050,11.6241,11.6264,11.7136, &
      &          11.6001,11.4966,11.4841,11.8020,11.7426,11.5370,11.4178,11.2306, &
      &          11.3696,11.6675,11.5421,11.4002,11.4285,11.4687,11.5917,11.7213, &
      &          11.5370,11.4594,11.5526,11.5265,11.4299,11.4420,11.5213,11.5751, &
      &          11.6072,11.6985,11.5866,11.3565,11.4700,11.4272,11.4033,11.5668, &
      &          11.5469,11.7195,11.4361,11.5700,11.4594,11.5743,11.5856,11.5857, &
      &          11.8395,11.9661,11.9425,11.8627,11.7674,11.7369,11.8365,11.8749, &
      &          11.6641,11.5762,11.3995,11.3918,11.2695,11.2581,11.2770,11.2333, &
      &          11.0454,10.9796,10.9040,10.7747,10.7433,10.7615,10.7398,10.6973, &
      &          10.5819,10.6839,10.5572,10.4318,10.3293,10.4040,10.3941,10.2747, &
      &          10.2153,10.1630,10.0662,10.0662,10.0280,10.0342,9.9697,9.9778, &
      &          9.9657,9.9049,9.9687,9.9368,9.8356,9.8240,9.8847,9.8863, &
      &          9.9868,9.9507,10.0051,10.0622,10.0216,9.9738,10.0095,10.0065, &
      &          9.9264,9.9637,10.1572,10.0486,10.1541,10.1543,10.2965,10.2568, &
      &          10.2259,10.4034,10.3441,10.2416,10.2137,10.3687,10.2815,10.3959, &
      &          10.4604,10.5116,10.5647,10.4945,10.5186,10.5573,10.5506,10.4861, &
      &          10.5988,10.6114,10.5740,10.5824,10.5800,10.5055,10.5073,10.4800, &
      &          10.5795,10.5550,10.5283,10.5385,10.5859,10.5352,10.5822,10.5862, &
      &          10.6477,10.5870,10.5050,10.5058,10.5533,10.5997,10.6018,10.5312, &
      &          10.5513,10.2749,10.4677,10.3050,10.1634,10.3252,10.4237,10.4071, &
      &          10.3978,10.4198,10.3782,10.3237,10.3777,10.4014,10.3229,10.2555, &
      &          10.3048,10.2643,10.2218,10.3036,10.2642,10.3833,10.4195,10.4161, &
      &          10.3024,10.2542,10.2953,10.3055,10.3143,10.2070,10.2660,10.2803, &
      &          10.3988,10.3958,10.2883,10.2678,10.2312,10.2873,10.2716,10.3127, &
      &          10.2178,10.1414,10.1558,10.2762,10.2475,10.2373,10.2432,10.2123, &
      &          10.2044,10.1740,10.2916,10.2478,10.2973,10.2307,10.2784,10.2747, &
      &          10.2336,10.2831,10.2264,10.2302,10.1888,10.2074,10.1552,10.1632, &
      &          10.1707,10.2279,10.2200,10.2451,10.1789,10.1599,10.1633,10.2593, &
      &          10.2626,10.3146,10.1962,10.2500,10.1463,10.2024,10.1598,10.1061, &
      &          10.1216,10.0406,10.1126,10.1658,10.2301,10.1624,10.1726,10.1650, &
      &          10.1718,10.1897,10.2078,10.0939,10.1109,10.1501,10.1432,10.2980, &
      &          10.1652,10.1802,10.1802,10.1692,10.1330,10.0217,10.0549,10.1308, &
      &          10.0769,10.0668,9.9993,10.0297,10.1043,9.9519,9.9872,9.9167, &
      &          9.9200,9.8594,9.8848,9.9839,10.0331,9.9731,9.8888,9.9327, &
      &          9.7569,9.7505,9.8659,9.8971,9.8113,9.9551,10.0389,9.9170, &
      &          9.8540,9.8594,9.7932,9.7356,9.7102,9.7295,9.7488,9.6759, &
      &          9.6516,9.8235,9.7646,9.7029,9.6785,9.7408,9.7890,9.6658, &
      &          9.6562,9.6308,9.6245,9.6657,9.6625,9.6987,9.6987,9.7116, &
      &          9.5580,9.4684,9.4630,9.4214,9.2965,9.4396,9.4436,9.5469, &
      &          9.5357,9.6991,9.4686,9.3284,9.3406,9.4150,9.4027,9.3713, &
      &          9.4953,9.4699,9.4453,9.3707,9.4274,9.4079,9.4301,9.4685, &
      &          9.3687,9.3115,9.1885,9.1766,9.1651,9.2729,9.2457,9.3122, &
      &          9.1581,9.0896,9.1141,9.1170,9.1884,9.1535,9.0937,9.0991, &
      &          9.1174,9.0819,9.1561,9.1817,9.1712,9.0634,9.0548,9.0708, &
      &          9.0953,9.1722,9.0530,8.9745,9.0325,9.0437,9.1346,9.1028, &
      &          8.9769,8.9912,9.0330,9.0246,9.0027,9.1441,9.0745,9.0355, &
      &          9.0630,9.0145,8.9433,8.9850,9.0600,9.0281,9.0262,9.0431, &
      &          8.9838,9.0096,9.0696,9.0574,8.9646,8.9576,9.0584,9.0467, &
      &          8.9721,8.9740,9.0496,9.0372,9.0356,9.0546,9.0190,8.9841, &
      &          8.9437,8.9639,8.9963,9.0229,9.0026,8.9316,8.9906,9.0145, &
      &          8.9641,8.9896,8.9480,8.8774,8.9606,8.9636,8.9456,8.9958, &
      &          8.9667,8.8750,8.8992,8.9529,8.9958,9.0787,8.9745,8.8547, &
      &          8.9004,8.9034,8.9442,8.9843,8.9651,8.9672,8.9625,8.8935, &
      &          8.8711,8.9610,9.0555,9.0148,8.9683,8.9498,8.9299,8.8971, &
      &          8.9098,8.9413,8.9156,8.9074,8.9198,8.9212,8.9634,9.0166, &
      &          8.9901,8.9306,8.9273,8.9158,8.9004,8.9267,8.9166,8.8950, &
      &          8.9151,8.8638,8.8711,8.9137,8.8678,8.8750,8.8976,8.8638, &
      &          8.8741,8.9238,8.9620,8.9862,8.9510,8.8678,8.8704,8.9878, &
      &          9.0131,8.8982,8.9128,8.8889,8.7989,8.8551,8.9010,8.8371, &
      &          8.9090,8.9413,8.9140,8.8844,8.8068,8.8080,8.8835,8.9540, &
      &          8.9449,8.9592,8.9552,8.8870,8.8910,8.8870,8.9044,8.9116, &
      &          8.9008,8.9121,8.9309,8.9613,8.9397,8.9194,8.9220,8.8608, &
      &          8.8125,8.8498,8.8851,8.9402,8.9628,8.8917,8.8633,8.8472, &
      &          8.8474,8.8767,8.8774,8.8636,8.8792,8.8999,8.8771,8.8296, &
      &          8.8306,8.8617,8.8221,8.7663,8.8312,8.8645,8.8966,8.8924, &
      &          8.8992,8.9018,8.8410,8.8239,8.8205,8.7963,8.8462,8.8373, &
      &          8.8038,8.7621,8.8003,8.8493,8.7623,8.7311,8.7823,8.8106, &
      &          8.8502,8.8537,8.8566,8.9036,8.8423,8.7600,8.7911,8.7972, &
      &          8.7968,8.7982,8.7693,8.7689,8.7883,8.7925,8.7441,8.7665, &
      &          8.7935,8.7457,8.7592,8.7436,8.7197,8.7555,8.7659,8.8015, &
      &          8.8094,8.7989,8.8195,8.8914,8.8532,8.7426,8.7316,8.7703, &
      &          8.7750,8.8272,8.8425,8.7876,8.7114,8.6838,8.6826,8.7769, &
      &          8.8137,8.7244,8.7494,8.8104,8.7792,8.7470,8.6992,8.6681, &
      &          8.7488,8.8186,8.8366,8.8280,8.7558,8.7044,8.7708,8.7844, &
      &          8.7780,8.7740,8.7202,8.7293,8.7689,8.7127,8.7441,8.8127, &
      &          8.7717,8.7408,8.7059,8.6916,8.7504,8.7131,8.6620,8.6930, &
      &          8.7366,8.7703,8.7555,8.7408,8.6997,8.6740,8.7412,8.7909, &
      &          8.6854,8.6290,8.6517,8.6384,8.6203,8.6623,8.7056,8.6997, &
      &          8.7328,8.7246,8.6431,8.6672,8.7475,8.7431,8.7550,8.7537, &
      &          8.7304,8.6698,8.6948,8.7049,8.6892,8.6702,8.6463,8.6264, &
      &          8.6510,8.6686,8.7389,8.7581,8.7127,8.6578,8.5987,8.6020, &
      &          8.7028,8.6986,8.6771,8.7005,8.7124,8.7454,8.7002,8.6859, &
      &          8.6920,8.6288,8.5976,8.5610,8.5940,8.6646,8.6702,8.6533, &
      &          8.6208,8.5969,8.6174,8.6078,8.6322,8.6477,8.6121,8.5997, &
      &          8.5955,8.6309,8.6250,8.5704,8.6013,8.6296,8.6153,8.5643, &
      &          8.5694,8.5847,8.6564,8.6615,8.6125,8.6198,8.6533,8.6800, &
      &          8.6649,8.6369,8.6135,8.6189,8.6292,8.5598,8.5472,8.5615, &
      &          8.5696,8.6257,8.6489,8.5896,8.5999,8.6076,8.5514,8.5373, &
      &          8.6049,8.6278,8.6067,8.6008,8.5870,8.5404,8.5169,8.5688, &
      &          8.6334,8.6252,8.5779,8.5111,8.5008,8.5638,8.5530,8.5256, &
      &          8.4834,8.4677,8.4501,8.4532,8.5413,8.5935,8.5376,8.5251, &
      &          8.5111,8.4818,8.5127,8.5284,8.4852,8.4639,8.4940,8.5067, &
      &          8.5289,8.5310,8.4855,8.4989,8.5605,8.5774,8.5335,8.5083, &
      &          8.4659,8.4947,8.5373,8.5041,8.5036,8.5120,8.5111,8.5594, &
      &          8.5460,8.4953,8.4947,8.5303,8.5202,8.5608,8.5882,8.5031, &
      &          8.4787,8.5038,8.4780,8.4571,8.4949,8.5008,8.4672,8.4703, &
      &          8.4977,8.5340,8.5235,8.4787,8.4527,8.4394,8.4740,8.4452, &
      &          8.4828,8.5415,8.4834,8.4234,8.4220,8.3984,8.4314,8.4945, &
      &          8.5298,8.5155,8.4808,8.4663,8.4236,8.4283,8.4496,8.4953, &
      &          8.4797,8.4286,8.4639,8.4733,8.4429,8.4483,8.4302,8.4077, &
      &          8.4152,8.4417,8.4464,8.4761,8.4567,8.4005,8.3979,8.4112, &
      &          8.4005,8.4199,8.4569,8.4262,8.4379,8.4156,8.3782,8.4047, &
      &          8.4553,8.4353,8.4260,8.3990,8.3667,8.4206,8.4225,8.4016, &
      &          8.3850,8.3791,8.4072,8.3911,8.3826,8.3740,8.3896,8.3695, &
      &          8.3243,8.3130,8.3119,8.3174,8.3182,8.3728,8.4028,8.4171, &
      &          8.3721,8.3374,8.3410,8.3552,8.3543,8.3512,8.3693,8.4059, &
      &          8.4223,8.4013,8.3667,8.3836,8.4173,8.3771,8.3649,8.3608, &
      &          8.3841,8.3711,8.3556,8.4060,8.4096,8.4298,8.3979,8.3407, &
      &          8.3592,8.3831,8.3867,8.3730,8.3555,8.3646,8.3576,8.3428, &
      &          8.3351,8.3489,8.3397,8.3644,8.3604,8.3655,8.3862,8.3695, &
      &          8.3418,8.3074,8.3132,8.3081,8.3337,8.3709,8.3498,8.3355, &
      &          8.3540,8.3662,8.3339,8.3196,8.3301,8.2971,8.2662,8.2387, &
      &          8.2927,8.3867,8.3714,8.3002,8.2985,8.3078,8.2795,8.2805, &
      &          8.2805,8.2987,8.2781,8.2659,8.2511,8.2673,8.3102,8.2976, &
      &          8.2293,8.1631,8.1813,8.2164,8.2425,8.2919,8.3083,8.2924, &
      &          8.3055,8.2966,8.2444,8.2141,8.2017,8.1797,8.2333,8.2720, &
      &          8.2722,8.2621,8.2249,8.1829,8.1623,8.1517,8.1663,8.1265, &
      &          8.0984,8.1283,8.1371,8.1337,8.1241,8.1169,8.0742,8.0465, &
      &          8.0031,7.9491,7.9566,7.9366,7.9303,7.9493,7.9017,7.8616, &
      &          7.8377,7.7355,7.5823,7.5194,7.5748,7.6324,7.7114,7.7288, &
      &          7.7212,7.6652,7.5953,7.6291,7.6460,7.5881,7.5431,7.5281, &
      &          7.5272,7.5265,7.4826,7.4683,7.4805,7.4221,7.3641,7.3901, &
      &          7.4093,7.3701,7.3415,7.3272,7.3338,7.3179,7.2972,7.2958, &
      &          7.3099,7.2806,7.2400,7.2065,7.2042,7.2202,7.2330,7.2169, &
      &          7.2012,7.1892,7.1751,7.1608,7.1472,7.1452,7.1559,7.1203, &
      &          7.1046,7.0692,7.0617,7.0566,7.0369,7.0685,7.0849,7.0884, &
      &          7.0919,7.0092,6.9649,6.9808,6.9867,6.9912,7.0064,6.9597, &
      &          6.9635,6.9782,6.9579,6.9394,6.9335,6.9349,6.9337,6.9520, &
      &          6.9499,6.9112,6.9140,6.9295,6.8871,6.8615,6.8688,6.8681, &
      &          6.8556,6.8343,6.8477,6.8330,6.8233,6.8555,6.8756,6.7980, &
      &          6.7969,6.8602,6.8442,6.7856,6.8151,6.8264,6.8177,6.8395, &
      &          6.7898,6.7624,6.7662,6.7720,6.7950,6.7959,6.7692,6.7314, &
      &          6.7519,6.7621,6.7282,6.6776,6.7212,6.7582,6.7064,6.7167, &
      &          6.7317,6.7244,6.6825,6.6977,6.7289,6.7113,6.6797,6.6553, &
      &          6.6652,6.6719,6.6756,6.6635,6.6283,6.6265,6.6471,6.6551, &
      &          6.6387,6.6340,6.6176,6.5937,6.5751,6.5941,6.6012,6.5800, &
      &          6.5709,6.5974,6.5681,6.5395,6.5447,6.5133,6.4717,6.4556, &
      &          6.4826,6.5149,6.5008,6.4956,6.4901,6.5109,6.4997,6.5013, &
      &          6.5133,6.5018,6.4880,6.4833,6.4645,6.5055,6.5296,6.5023, &
      &          6.4769,6.4844,6.4953,6.4826,6.4956,6.4860,6.4692,6.4948, &
      &          6.4955,6.4704,6.4725,6.4943,6.5083,6.4816,6.4896,6.4835, &
      &          6.4956,6.4990,6.4767,6.4896,6.4997,6.4701,6.4596,6.4561, &
      &          6.4856,6.5236,6.5119,6.4807,6.4725,6.4990,6.4932,6.4537, &
      &          6.4298,6.4716,6.5182,6.5252,6.5205,6.4943,6.4969,6.5151, &
      &          6.4865,6.4462,6.4478,6.4425,6.4582,6.4683,6.4870,6.4992, &
      &          6.4922,6.4992,6.4964,6.4966,6.5078,6.4647,6.4701,6.5271, &
      &          6.5606,6.5447,6.5172,6.4903,6.4652,6.5174,6.5442,6.5243, &
      &          6.5034,6.5039,6.5463,6.5473,6.5100,6.4833,6.4896,6.5179, &
      &          6.5121,6.4906,6.5215,6.5498,6.5470,6.5452,6.5721,6.5657, &
      &          6.5538,6.5665,6.5981,6.5922,6.5688,6.5625,6.5792,6.5943, &
      &          6.6080,6.5836,6.5747,6.6005,6.6187,6.6159,6.6272,6.6337, &
      &          6.6459,6.6429,6.6534,6.6612,6.6520,6.6213,6.6382,6.6539, &
      &          6.6525,6.6825,6.6820,6.6748,6.6987,6.6974,6.6753,6.6613, &
      &          6.6992,6.7551,6.7624,6.7273,6.7192,6.7537,6.7650,6.7425, &
      &          6.7545,6.7743,6.7792,6.7474,6.7413,6.7692,6.7720,6.7788, &
      &          6.8081,6.8238,6.8290,6.8285,6.7875,6.7730,6.8194,6.8512, &
      &          6.8473,6.8020,6.7802,6.8049,6.8330,6.8132,6.8149,6.8449, &
      &          6.8418,6.8231,6.8192,6.8392,6.8428,6.8508,6.8456,6.8459, &
      &          6.8564,6.8691,6.8447,6.8124,6.8210,6.8611,6.8803,6.8564, &
      &          6.8843,6.8768,6.8412,6.8463,6.8824,6.8969,6.8880,6.8909, &
      &          6.8810,6.8916,6.9133,6.9013,6.8990,6.8916,6.8771,6.8995, &
      &          6.9199,6.8992,6.9161,6.9420,6.9431,6.9228,6.9257,6.9321, &
      &          6.9194,6.9049,6.8958,6.9005,6.9199,6.9039,6.8972,6.8859, &
      &          6.8845,6.9033,6.9068,6.8953,6.8740,6.8384,6.8259,6.8273, &
      &          6.8125,6.7802,6.7873,6.7818,6.7493,6.7212,6.7057,6.6642, &
      &          6.6244,6.5749,6.5569,6.5463,6.5163,6.4969,6.4788,6.4880, &
      &          6.4849,6.4774,6.4730,6.4704,6.5135,6.5275,6.5049,6.5078, &
      &          6.5264,6.5210,6.5013,6.4488,6.4059,6.4169,6.4259,6.4120, &
      &          6.4017,6.4146,6.4521,6.4692,6.4633,6.4948,6.5508,6.5909, &
      &          6.5810,6.5646,6.5826,6.6192,6.6459,6.6581,6.6459,6.6475, &
      &          6.6693,6.6712,6.6963,6.7275,6.7329,6.7254,6.7218,6.7148, &
      &          6.7101,6.6956,6.6940,6.6719,6.6501,6.6654,6.6691,6.6733, &
      &          6.6846,6.6945,6.7054,6.7078,6.7029,6.7064,6.7139,6.7270, &
      &          6.7371,6.7662,6.8285,6.8704,6.8988,6.9103,6.9150,6.9291, &
      &          6.9447,6.9438,6.9501,6.9480,6.9530,6.9693,6.9862,6.9792, &
      &          6.9883,7.0120,7.0289,7.0249,7.0047,7.0054,7.0092,7.0090, &
      &          7.0306,7.0195,7.0029,6.9888,7.0071,7.0333,7.0071,6.9904, &
      &          6.9919,6.9886,6.9963,7.0155,7.0332,7.0213,7.0008,7.0000, &
      &          7.0125,7.0104,7.0134,7.0059,6.9979,7.0045,6.9972,6.9992, &
      &          7.0052,6.9919,6.9928,6.9972,7.0130,7.0184,7.0036,7.0008, &
      &          6.9895,6.9665,6.9698,6.9686,6.9764,6.9928,6.9878,6.9832, &
      &          6.9872,6.9881,6.9804,6.9712,6.9940,6.9932,6.9755,6.9656, &
      &          6.9828,6.9925,6.9839,6.9647,6.9712,6.9886,6.9872,6.9756, &
      &          6.9597,6.9675,6.9745,6.9771,6.9878,6.9878,6.9717,6.9564, &
      &          6.9478,6.9581,6.9787,6.9748,6.9701,6.9755,6.9766,6.9567, &
      &          6.9471,6.9590,6.9475,6.9236,6.9581,6.9621,6.9255,6.9293, &
      &          6.9371,6.9309,6.9420,6.9483,6.9405,6.9283,6.9194,6.9072, &
      &          6.9255,6.9431,6.9309,6.9307,6.9288,6.9063,6.9143,6.9202, &
      &          6.9156,6.8974,6.8805,6.8749,6.8758,6.8969,6.8997,6.8951, &
      &          6.8911,6.8913,6.8792,6.8787,6.8618,6.8662,6.8691,6.8548, &
      &          6.8686,6.8831,6.8753,6.8618,6.8800,6.8997,6.8913,6.8615, &
      &          6.8477,6.8498,6.8611,6.8555,6.8512,6.8473,6.8475,6.8273, &
      &          6.8259,6.8374,6.8435,6.8322,6.8386,6.8273,6.8132,6.8055, &
      &          6.8008,6.8283,6.8369,6.7992,6.7955,6.7994,6.8039,6.8130, &
      &          6.8147,6.7854,6.7835,6.7999,6.7849,6.7914,6.7982,6.7739, &
      &          6.7603,6.7748,6.7859,6.7945,6.7908,6.7730,6.7716,6.7821, &
      &          6.7816,6.7683,6.7629,6.7709,6.7873,6.7657,6.7605,6.7696, &
      &          6.7457,6.7371,6.7556,6.7600,6.7509,6.7470,6.7376,6.7387, &
      &          6.7498,6.7413,6.7286,6.7148,6.6935,6.7184,6.7322,6.7286, &
      &          6.7184,6.6974,6.6968,6.7024,6.7146,6.7106,6.6974,6.6870, &
      &          6.6919,6.6849,6.6818,6.6735,6.6717,6.6761,6.6902,6.6764, &
      &          6.6612,6.6740,6.6888,6.6635,6.6496,6.6501,6.6361,6.6309, &
      &          6.6330,6.6270,6.6206,6.6143,6.6302,6.6345,6.6110,6.5974, &
      &          6.6070,6.6044,6.5901,6.5916,6.5850,6.5838,6.5871,6.5772, &
      &          6.5564,6.5452,6.5667,6.5660,6.5553,6.5486,6.5423,6.5416, &
      &          6.5203,6.5133,6.5025,6.4948,6.5032,6.4849,6.4620,6.4429, &
      &          6.4397,6.4263,6.4104,6.4104,6.4282,6.4172,6.3909,6.3839, &
      &          6.3764,6.3569,6.3537,6.3429,6.3488,6.3330,6.3106,6.3129, &
      &          6.3077,6.2969,6.2676,6.2470,6.2625,6.2678,6.2317,6.2121, &
      &          6.2224,6.2198,6.2013,6.2013,6.1917,6.1751,6.1739,6.1624, &
      &          6.1449,6.1329,6.1397,6.1397,6.1324,6.1317,6.1143,6.0963, &
      &          6.1031,6.1043,6.1052,6.1021,6.0790,6.0618,6.0605,6.0506, &
      &          6.0612,6.0560,6.0270,6.0164,6.0281,6.0194,6.0093,6.0164, &
      &          6.0016,5.9784,5.9691,5.9465,5.9644,5.9751,5.9519,5.9243, &
      &          5.9296,5.9221,5.9060,5.8971,5.8999,5.8860,5.8537,5.8350, &
      &          5.8397,5.8314,5.8020,5.7989,5.7940,5.7714,5.7753,5.7761, &
      &          5.7564,5.7426,5.7309,5.7023,5.6772,5.6896,5.6894,5.6594, &
      &          5.6416,5.6367,5.6072,5.5917,5.5896,5.5716,5.5608,5.5571, &
      &          5.5423,5.5109,5.4844,5.4652,5.4614,5.4483,5.4312,5.4129, &
      &          5.4145,5.4368,5.4208,5.3735,5.3655,5.3725,5.3782,5.3779, &
      &          5.3529,5.3452,5.3137,5.2807,5.2894,5.2933,5.2610,5.2434, &
