      &          7.0725,7.0822,7.0919,7.1016,7.1113,7.1211,7.1309,7.1407, &
      &          7.1506,7.1604,7.1703,7.1803,7.1902,7.2002,7.2102,7.2203, &
      &          7.2303,7.2404,7.2506,7.2607,7.2709,7.2811,7.2914,7.3016, &
      &          7.3119,7.3223,7.3326,7.3430,7.3534,7.3639,7.3743,7.3848, &
      &          7.3954,7.4059,7.4165,7.4272,7.4378,7.4485,7.4592,7.4700, &
      &          7.4807,7.4916,7.5024,7.5133,7.5242,7.5351,7.5461,7.5571, &
      &          7.5681,7.5792,7.5903,7.6014,7.6126,7.6238,7.6350,7.6462, &
      &          7.6575,7.6689,7.6802,7.6916,7.7031,7.7145,7.7260,7.7375, &
      &          7.7491,7.7607,7.7723,7.7840,7.7957,7.8075,7.8192,7.8310, &
      &          7.8429,7.8548,7.8667,7.8786,7.8906,7.9027,7.9147,7.9268, &
      &          7.9390,7.9512,7.9634,7.9756,7.9879,8.0002,8.0126,8.0250, &
      &          8.0374,8.0499,8.0624,8.0750,8.0876,8.1002,8.1129,8.1256, &
      &          8.1384,8.1512,8.1640,8.1769,8.1898,8.2028,8.2158,8.2288, &
      &          8.2419,8.2550,8.2682,8.2814,8.2946,8.3079,8.3213,8.3347, &
      &          8.3481,8.3615,8.3750,8.3886,8.4022,8.4158,8.4295,8.4432, &
      &          8.4570,8.4708,8.4847,8.4986,8.5126,8.5266,8.5406,8.5547, &
      &          8.5688,8.5830,8.5973,8.6116,8.6259,8.6403,8.6547,8.6692, &
      &          8.6837,8.6982,8.7129,8.7275,8.7422,8.7570,8.7718,8.7867, &
      &          8.8016,8.8166,8.8316,8.8467,8.8618,8.8770,8.8922,8.9075, &
      &          8.9228,8.9382,8.9536,8.9691,8.9847,9.0003,9.0159,9.0316, &
      &          9.0474,9.0632,9.0791,9.0950,9.1110,9.1270,9.1431,9.1593, &
      &          9.1755,9.1918,9.2081,9.2245,9.2409,9.2574,9.2740,9.2906, &
      &          9.3073,9.3240,9.3408,9.3577,9.3746,9.3916,9.4086,9.4257, &
      &          9.4429,9.4601,9.4774,9.4948,9.5122,9.5297,9.5472,9.5649, &
      &          9.5825,9.6003,9.6181,9.6360,9.6539,9.6719,9.6900,9.7082, &
      &          9.7264,9.7447,9.7630,9.7814,9.7999,9.8185,9.8371,9.8558, &
      &          9.8746,9.8934,9.9123,9.9313,9.9504,9.9695,9.9887,10.0080, &
      &          10.0274,10.0468,10.0663,10.0859,10.1056,10.1253,10.1451,10.1650, &
      &          10.1850,10.2050,10.2251,10.2454,10.2656,10.2860,10.3065,10.3270, &
      &          10.3476,10.3683,10.3891,10.4099,10.4309,10.4519,10.4730,10.4942, &
      &          10.5155,10.5369,10.5584,10.5799,10.6015,10.6233,10.6451,10.6670, &
      &          10.6890,10.7111,10.7332,10.7555,10.7779,10.8003,10.8229,10.8455, &
      &          10.8682,10.8911,10.9140,10.9370,10.9602,10.9834,11.0067,11.0301, &
      &          11.0536,11.0773,11.1010,11.1248,11.1487,11.1727,11.1969,11.2211, &
      &          11.2455,11.2699,11.2944,11.3191,11.3439,11.3688,11.3937,11.4188, &
      &          11.4440,11.4694,11.4948,11.5203,11.5460,11.5718,11.5977,11.6237, &
      &          11.6498,11.6760,11.7024,11.7289,11.7555,11.7822,11.8090,11.8360, &
      &          11.8631,11.8903,11.9176,11.9450,11.9726,12.0003,12.0282,12.0562, &
      &          12.0843,12.1125,12.1409,12.1694,12.1980,12.2268,12.2557,12.2847, &
      &          12.3139,12.3432,12.3727,12.4023,12.4320,12.4619,12.4919,12.5221, &
      &          12.5524,12.5829,12.6135,12.6443,12.6752,12.7063,12.7375,12.7688, &
      &          12.8004,12.8321,12.8639,12.8959,12.9281,12.9604,12.9929,13.0255, &
      &          13.0583,13.0913,13.1244,13.1577,13.1912,13.2249,13.2587,13.2927, &
      &          13.3269,13.3612,13.3957,13.4304,13.4653,13.5004,13.5356,13.5711, &
      &          13.6067,13.6425,13.6785,13.7147,13.7511,13.7876,13.8244,13.8614, &
      &          13.8985,13.9359,13.9734,14.0112 /)


       real :: brownsand(2844) = (/1.0604,1.3251,1.4971,1.4966,1.4964,1.4966,1.627,1.6264, &
      &          1.9662,2.0937,1.9610,2.0937,2.0966,2.2674,2.3927,2.3896, &
      &          2.4318,2.4318,2.4411,2.6228,2.6309,2.7585,3.0993,3.3435, &
      &          3.5095,3.4590,3.4547,3.6257,3.7556,3.7753,4.0709,4.0571, &
      &          4.2321,4.3654,4.3592,4.5449,4.7784,4.7646,4.7509,5.0693, &
      &          5.2178,5.3270,4.9949,5.3190,5.4930,5.4846,5.4635,5.7609, &
      &          5.7924,5.7879,6.1678,6.1581,6.1436,6.1533,5.8835,5.8788, &
      &          6.4646,6.4803,6.6275,6.4332,6.3881,6.4129,6.3564,6.5516, &
      &          6.5406,6.6923,6.6866,6.6753,6.5132,6.6753,6.6696,6.6753, &
      &          6.9357,7.0750,7.0572,6.9357,7.2071,7.1949,7.3157,7.6247, &
      &          7.7781,7.7781,7.7448,7.8782,7.8850,8.0906,7.8314,8.2360, &
      &          8.2290,8.2238,8.4740,8.3083,8.4597,8.6362,9.1099,9.0945, &
      &          9.1672,9.0454,9.1827,9.1416,9.1416,9.2757,9.3944,9.3327, &
      &          9.5920,9.5685,9.7905,9.8598,10.0018,10.0018,10.3284,10.5895, &
      &          10.5548,10.5117,10.6460,10.7246,10.8332,10.9862,10.9088,10.9088, &
      &          11.3564,11.4366,11.3767,11.3676,11.4703,11.5863,11.8647,11.9616, &
      &          11.8271,11.9521,12.0962,12.1154,12.2601,12.4640,12.6863,12.7521, &
      &          12.7421,12.7820,12.8875,13.0435,13.0741,13.2743,13.2847,13.4311, &
      &          13.5150,13.5775,13.5671,13.7236,13.9740,13.9206,13.9387,13.9883, &
      &          14.0480,14.2833,14.4171,14.5402,14.7072,14.8416,14.8750,14.9048, &
      &          14.9630,15.0208,15.4188,15.1925,15.4971,15.8743,15.5699,15.8986, &
      &          15.8743,15.6249,15.7266,15.7807,15.8399,16.2844,16.1902,16.2076, &
      &          16.2580,16.0329,16.3608,16.5785,16.9030,16.6971,16.7749,16.7227, &
      &          16.8005,17.3282,17.2256,17.2614,17.1888,17.1494,17.1233,17.1756, &
      &          17.1625,17.0842,17.2897,17.6270,17.5377,17.7768,17.4941,17.3889, &
      &          17.7214,17.7409,17.6955,17.6433,17.5785,17.9627,18.0740,18.0740, &
      &          18.0257,18.0521,18.1770,18.5575,18.2839,18.2839,18.2839,18.5620, &
      &          18.7839,19.1024,18.9193,18.9753,18.9753,18.9333,18.6467,18.8975, &
      &          18.8837,19.1838,18.8975,19.4234,19.4522,19.0646,19.1903,19.5884, &
      &          19.2878,19.8830,19.8976,20.0381,20.0972,19.8369,19.7935,19.7611, &
      &          19.6471,19.6046,19.8004,19.9684,19.9540,20.1315,20.1605,20.2853, &
      &          20.6418,20.4836,20.6719,20.3731,20.3731,20.3731,20.4025,20.4247, &
      &          20.5054,20.3808,20.4229,20.8892,21.0599,21.2466,21.0448,20.9379, &
      &          21.0780,21.0040,20.8845,21.0534,20.8696,21.0129,21.5352,21.6272, &
      &          21.7044,21.6901,21.6747,21.5828,21.6287,21.7211,21.9232,21.8921, &
      &          22.0163,21.9240,21.8921,22.3455,22.3455,22.4227,22.4997,22.3728, &
      &          22.3571,22.3256,22.3413,22.5605,22.6564,22.5157,22.4679,22.3706, &
      &          22.2493,22.7824,22.7246,22.7337,22.9137,23.0197,23.0089,22.8555, &
      &          22.8241,22.9300,22.9930,23.3117,23.3117,23.3691,23.2847,23.0883, &
      &          23.5289,23.4483,23.4323,23.4576,23.5627,23.5466,23.7323,23.6011, &
      &          23.7647,23.9098,23.8936,23.8936,23.9098,24.0636,24.1128,24.1292, &
      &          24.1918,24.2639,24.2787,24.3116,24.3581,24.1496,24.2951,24.4237, &
      &          24.4237,24.5775,24.6653,24.6653,24.8027,24.7317,24.8027,24.8528, &
      &          25.0276,24.8938,24.8439,24.8938,24.9271,24.6534,24.8771,24.9772, &
      &          25.2184,25.2015,25.1433,25.3746,25.4424,25.3746,25.0101,25.1299, &
      &          25.3694,25.5398,25.6089,25.5751,25.4892,25.4723,25.5582,25.3753, &
      &          25.5582,25.8998,26.0364,26.0022,26.0359,26.0188,26.1216,26.1905, &
      &          26.1905,26.0708,25.9851,26.0022,26.1216,26.2583,26.1893,26.2410, &
      &          26.3604,26.2224,26.3085,26.2457,26.1946,26.1268,26.2794,26.3306, &
      &          26.3477,26.6487,26.4496,26.2961,25.9693,26.2624,26.0583,26.0640, &
      &          26.5396,26.1513,26.6537,27.0131,26.9801,27.2095,27.3533,27.4398, &
      &          27.3030,27.3701,27.3726,27.5599,27.6982,27.5480,27.5675,27.7559, &
      &          27.9379,27.9396,28.0080,28.0807,28.3502,28.4680,28.3461,28.6642, &
      &          28.6441,28.7815,28.9817,29.2331,29.0106,29.2123,29.3938,29.3096, &
      &          29.4262,29.7780,29.7587,29.8109,30.0507,30.0155,30.1502,30.3134, &
      &          30.1325,30.2937,30.6821,30.5199,30.6638,30.6911,30.5387,31.0110, &
      &          31.2701,31.3859,31.3787,31.6908,31.6175,31.8124,32.1589,32.0119, &
      &          32.2422,32.3945,31.9465,32.1132,32.3176,32.8913,33.1814,33.1445, &
      &          33.0310,32.5535,33.0105,33.2406,33.6245,33.1066,33.2613,33.7943, &
      &          33.6627,33.5857,33.8331,34.3492,34.3126,34.1925,34.2482,34.5514, &
      &          34.4767,34.3820,34.3428,34.3913,34.5786,34.7945,34.7354,34.9466, &
      &          34.5662,34.7930,34.8597,34.8156,34.8872,35.1077,35.6867,35.8769, &
      &          35.8968,35.9368,36.0170,36.0572,35.9859,35.9477,35.9881,36.6064, &
      &          37.0479,37.0955,36.8571,36.4021,36.3204,36.2728,36.3235,36.6178, &
      &          36.7089,37.2096,37.3299,37.5132,37.5406,37.4980,37.4980,37.8116, &
      &          37.8641,37.8400,37.8922,37.6541,37.9907,37.9486,37.9066,38.1153, &
      &          38.2249,38.2249,38.2920,38.3132,38.1721,38.0712,38.2842,38.0420, &
      &          38.2665,38.3684,38.1687,38.4965,38.3322,38.4318,38.5262,38.2418, &
      &          38.2404,38.4193,38.4091,38.1851,38.1293,38.0047,38.0047,38.1365, &
      &          37.4212,37.4994,37.8142,37.9474,38.1816,38.1995,38.1019,38.2842, &
      &          38.3933,38.4624,38.4252,38.6877,38.8149,38.7032,38.7440,38.7013, &
      &          38.8529,38.8529,39.1677,39.3201,39.4290,39.4728,39.5166,39.5060, &
      &          39.5696,39.5906,39.5266,39.5266,39.2070,39.3411,39.6609,40.2177, &
      &          40.0092,39.7459,39.8106,39.8754,40.0601,40.1886,40.2808,40.2154, &
      &          40.0653,40.1501,40.2565,40.2372,40.0653,40.1088,40.2372,40.2348, &
      &          40.1046,40.1263,40.1674,40.1954,40.1457,40.5791,40.4228,40.4260, &
      &          40.6633,40.8135,40.7694,40.7190,40.4822,40.5693,40.7410,40.7654, &
      &          40.4822,40.5226,40.7176,40.8830,40.8173,40.7299,40.8749,40.9581, &
      &          40.7622,40.9889,40.9497,40.9714,40.8056,41.0062,41.0813,41.0704, &
      &          41.0813,40.9666,41.0953,41.0246,40.9634,41.0513,41.4066,41.2846, &
      &          41.1223,41.1395,41.0073,41.0246,41.1243,41.2953,41.2025,41.1587, &
      &          41.1806,41.2680,41.3340,41.1587,41.2463,41.4223,41.4171,41.3285, &
      &          41.4166,41.5168,41.4117,41.4566,41.4957,41.4228,41.4501,41.2632, &
      &          41.3505,41.5109,41.6676,41.1695,40.9064,40.7394,40.5759,40.0707, &
      &          40.1614,39.5804,38.8631,38.3081,37.7465,37.9487,37.6564,37.5492, &
      &          37.6318,37.7428,37.9425,37.9487,38.0424,38.5389,38.5325,38.5120, &
      &          38.6787,38.6582,38.6798,38.6605,38.8023,39.0495,39.3002,39.3997, &
      &          39.4611,39.6458,39.8302,39.9564,40.0591,40.2826,40.3850,40.4241, &
      &          40.3578,40.3935,40.3935,40.4563,40.5144,40.5718,40.5509,40.5335, &
      &          40.9375,40.8532,40.7273,40.8702,41.1097,40.9465,40.7654,41.1097, &
      &          41.0841,41.1171,41.2736,41.1056,41.0033,41.1693,41.2550,41.1000, &
      &          40.9345,40.9530,40.9674,40.9601,41.0192,41.2416,41.2401,41.1330, &
      &          41.1635,41.2665,41.1477,41.0192,41.0656,41.0797,41.2416,41.3129, &
      &          41.1679,41.1549,41.1549,41.1508,41.1608,41.2042,41.2621,41.2592, &
      &          41.0985,40.9630,41.0463,41.0826,41.1085,41.1344,41.1315,41.2127, &
      &          41.3244,41.2980,41.3577,41.3114,41.2072,41.0656,40.9689,41.0785, &
      &          41.2794,41.3214,41.3214,41.2980,41.0797,41.0376,41.2516,41.1981, &
      &          41.0871,41.0551,41.0062,40.9975,41.0476,41.1200,41.1273,41.0785, &
      &          41.1144,41.1535,41.0756,41.0871,41.1852,41.1000,41.0856,41.1622, &
      &          41.1344,41.1377,41.1200,40.9818,41.0363,41.0233,40.8913,40.9630, &
      &          41.0597,41.0741,40.9704,40.8324,40.9215,41.0871,41.1200,40.9948, &
      &          40.8926,40.9459,40.9415,41.0376,41.0507,40.9086,40.5692,40.4425, &
      &          40.6520,40.8277,40.7894,40.5961,40.6608,40.7118,40.5607,40.3060, &
      &          40.3856,40.6608,40.8263,40.5548,40.4750,40.6161,40.7665,40.5434, &
      &          40.4071,40.5094,40.5932,40.4950,40.3146,40.3234,40.3009,40.2765, &
      &          40.3688,40.4171,40.3768,40.2936,40.3161,40.3248,40.2792,40.2851, &
      &          40.2792,40.1974,40.2313,40.1918,40.2382,40.2667,40.1903,40.0309, &
      &          39.9676,40.0731,40.0998,40.0099,39.9989,40.0707,40.1466,40.0846, &
      &          40.0099,39.9047,39.9791,39.9945,40.0677,40.1759,40.2894,40.3119, &
      &          40.3529,40.4850,40.5802,40.5248,40.3500,40.3644,40.6745,40.6889, &
      &          40.5831,40.6290,40.7392,40.6549,40.7206,40.7936,40.7794,40.7147, &
      &          40.6774,40.7606,40.8009,40.7909,40.8310,40.7462,40.8324,40.7521, &
      &          40.5961,40.6491,40.6334,40.6491,40.7291,40.7421,40.7706,40.6644, &
      &          40.5722,40.5109,40.6391,40.7492,40.6205,40.6464,40.6161,40.4694, &
      &          40.4794,40.5180,40.5751,40.5333,40.4809,40.5407,40.4923,40.3856, &
      &          40.4965,40.6933,40.6220,40.4210,40.4223,40.4909,40.4267,40.3358, &
      &          40.4086,40.3956,40.3826,40.4157,40.4835,40.5080,40.4794,40.3768, &
      &          40.2553,40.3414,40.4267,40.3161,40.3248,40.3473,40.3688,40.3349, &
      &          40.2540,40.3060,40.3488,40.2582,40.2807,40.3161,40.2084,40.1266, &
      &          40.1818,40.2367,40.3205,40.2655,40.2069,40.1845,40.1564,40.1818, &
      &          40.2127,40.1466,40.1112,40.0975,40.0170,39.9213,39.9396,39.9581, &
      &          39.9845,39.9801,39.9540,39.9606,39.8937,39.9213,40.0294,40.0155, &
      &          40.0280,39.9676,39.8415,39.9018,40.0243,40.0758,40.0324,39.9765, &
      &          39.8937,39.9061,39.8893,39.7956,39.8739,39.9481,39.7772,39.6222, &
      &          39.7716,39.9118,39.7636,39.7731,39.7772,39.6126,39.5863,39.6811, &
      &          39.7299,39.6461,39.6586,39.6769,39.5988,39.5609,39.4835,39.5499, &
      &          39.6112,39.5543,39.6071,39.5363,39.5031,39.5624,39.5055,39.4865, &
      &          39.4352,39.3490,39.4516,39.4652,39.4281,39.4931,39.5573,39.5250, &
      &          39.5155,39.4865,39.4821,39.5004,39.5499,39.4945,39.3410,39.3877, &
      &          39.4652,39.4586,39.4945,39.4223,39.3659,39.3007,39.2802,39.2676, &
      &          39.1586,39.1754,39.2289,39.2179,39.2165,39.2179,39.2676,39.2743, &
      &          39.1586,39.0529,39.1247,39.1989,39.2055,39.1811,39.1535,39.1535, &
      &          39.0954,38.9542,38.9313,39.0819,39.2399,39.2494,39.0807,38.9735, &
      &          39.0241,38.9572,38.8561,38.7782,38.7863,38.8888,38.8644,38.8998, &
      &          38.9323,38.8202,38.7825,38.7702,38.7045,38.7060,38.7318,38.6203, &
      &          38.4484,38.4040,38.4716,38.4876,38.4364,38.4269,38.4379,38.2907, &
      &          38.2086,38.1269,38.1781,38.2318,38.1647,38.1967,38.2570,38.2235, &
      &          38.1657,38.1737,38.1083,38.0255,37.9718,37.9308,37.9308,38.0067, &
      &          38.0546,37.9972,37.9198,37.8626,37.9105,37.9000,37.8561,37.8761, &
      &          37.7191,37.6637,37.7124,37.6862,37.7169,37.7550,37.6293,37.5646, &
      &          37.6254,37.6547,37.5460,37.4115,37.4669,37.5211,37.5076,37.5525, &
      &          37.4408,37.3461,37.3512,37.3119,37.2504,37.3581,37.4315,37.2494, &
      &          37.1626,37.2963,37.3092,37.2599,37.2389,37.1249,37.0325,36.9765, &
      &          36.9933,37.0287,37.0441,37.0546,37.0726,37.1044,37.1459,37.0900, &
      &          37.0014,36.9638,36.9425,36.9091,37.0127,36.9882,36.9015,36.9440, &
      &          37.0158,37.0168,36.9106,36.9075,37.0023,36.9689,36.8832,36.8537, &
      &          36.8234,36.7860,36.8947,36.8468,36.7370,36.7152,36.5722,36.5697, &
      &          36.7011,36.6364,36.5890,36.6689,36.5929,36.5456,36.5211,36.6173, &
      &          36.8158,36.7885,36.7450,36.6095,36.1515,35.7716,35.7865,35.9645, &
      &          36.3377,36.6105,36.4594,36.0541,36.1264,36.2819,35.8483,35.9845, &
      &          36.1898,36.0631,36.3517,36.3468,35.9215,35.8861,35.5487,35.6186, &
      &          35.9476,35.7123,35.8498,36.0048,36.1823,35.9655,34.9442,33.9911, &
      &          34.8471,35.8659,36.2257,36.0324,35.7587,35.6474,35.3593,34.8730, &
      &          35.1275,35.4091,35.4127,35.5597,35.7253,35.6424,35.5673,35.0846, &
      &          34.7362,35.0045,34.7387,34.8573,35.4152,35.5761,35.3405,34.7543, &
      &          34.8534,34.6337,34.1601,34.5959,34.7802,34.7127,34.9247,34.9874, &
      &          34.8854,34.7912,34.6801,34.6212,34.5353,34.1242,34.0939,34.2572, &
      &          34.1711,33.8898,33.5331,33.5121,33.4543,33.2211,33.3022,32.9827, &
      &          32.6088,32.5033,32.3632,31.5258,30.7931,30.6908,30.8378,29.9955, &
      &          29.8002,30.3832,30.2199,29.5419,28.7724,28.4189,28.0480,27.8820, &
      &          27.3542,26.4196,25.5588,24.7265,23.8012,22.6459,21.2961,19.8100, &
      &          18.1677,16.7541,15.5046,14.2797,13.0864,11.9555,10.9057,10.2654, &
      &          10.0085,10.0366,10.1985,10.4458,10.6491,10.8535,11.0517,11.0293, &
      &          10.9009,10.6372,10.2697,9.7807,9.4941,9.2698,8.9189,8.8037, &
      &          8.6601,8.4409,8.3017,8.1074,7.8713,7.6189,7.4670,7.3574, &
      &          7.1091,6.9436,6.9380,6.9765,6.9236,6.8210,6.7842,6.7063, &
      &          6.5671,6.3645,6.1833,5.9551,5.8479,5.8469,5.7683,5.5439, &
      &          5.4328,5.6819,6.0373,6.2095,6.3320,6.4695,6.5493,6.6416, &
      &          6.7197,6.7192,6.7532,6.8364,6.8288,6.8196,6.8169,6.8359, &
      &          6.8164,6.7995,6.8191,6.8642,6.8574,6.8418,6.8364,6.7939, &
      &          6.7546,6.7336,6.6535,6.5652,6.5693,6.5972,6.5798,6.5373, &
      &          6.5403,6.4680,6.3909,6.3618,6.3340,6.2556,6.1770,6.1272, &
      &          6.0578,6.0149,6.0066,5.9326,5.8249,5.7273,5.6362,5.5908, &
      &          5.5723,5.5378,5.5640,5.5659,5.5903,5.5989,5.6101,5.6592, &
      &          5.6711,5.6372,5.6440,5.6348,5.5937,5.5942,5.5998,5.5559, &
      &          5.4995,5.5134,5.4861,5.3984,5.3779,5.3960,5.3726,5.3076, &
      &          5.2573,5.2617,5.2348,5.1186,5.0588,5.0076,4.9429,4.9558, &
      &          4.9621,4.8616,4.7683,4.7458,4.7370,4.7026,4.6543,4.5864, &
      &          4.5954,4.6174,4.6055,4.6736,4.7224,4.6880,4.7219,4.7573, &
      &          4.7864,4.8472,4.8674,4.8481,4.8711,4.9448,5.0181,5.0210, &
      &          4.9717,4.9861,5.0166,5.0171,4.9927,4.9678,5.0066,5.0559, &
      &          5.0491,5.0185,5.0640,5.0515,5.0171,5.0371,5.0735,5.0481, &
      &          4.9990,4.9773,4.9856,4.9985,4.9927,4.9941,5.0090,4.9880, &
      &          5.0132,5.0754,5.0837,5.0837,5.1228,5.1540,5.1526,5.1650, &
      &          5.1831,5.2388,5.2524,5.2148,5.2114,5.2473,5.2768,5.2993, &
      &          5.3210,5.3330,5.3550,5.3721,5.3526,5.3606,5.3635,5.3679, &
      &          5.3721,5.3889,5.4272,5.4194,5.4314,5.4521,5.4536,5.4736, &
      &          5.5056,5.4736,5.4731,5.5027,5.5100,5.5119,5.4617,5.4761, &
      &          5.5683,5.5535,5.5010,5.5588,5.6123,5.5879,5.5774,5.5957, &
      &          5.6211,5.6362,5.6431,5.6435,5.6597,5.6362,5.6455,5.6665, &
      &          5.6689,5.7065,5.7173,5.7248,5.7507,5.7632,5.7522,5.7678, &
      &          5.7827,5.7822,5.7971,5.7803,5.7961,5.8459,5.8664,5.8396, &
      &          5.8545,5.8818,5.9282,5.9197,5.8943,5.9397,5.9895,5.9626, &
      &          5.9692,5.9785,6.0290,6.0603,6.0224,6.0295,6.0842,6.0923, &
      &          6.0642,6.1240,6.1889,6.2095,6.2243,6.2234,6.2607,6.2905, &
      &          6.2776,6.2785,6.3650,6.3804,6.3699,6.3996,6.4560,6.4980, &
      &          6.5224,6.5293,6.5552,6.5803,6.6124,6.6321,6.6474,6.6774, &
      &          6.7197,6.7580,6.8005,6.8254,6.8542,6.8891,6.9033,6.9416, &
      &          6.9795,6.9900,6.9958,7.0339,7.0875,7.1035,7.1186,7.1733, &
      &          7.2446,7.2627,7.2656,7.2849,7.3379,7.3699,7.3699,7.4092, &
      &          7.5034,7.5112,7.5373,7.5959,7.6189,7.6628,7.6799,7.6733, &
      &          7.6911,7.7446,7.8044,7.8533,7.8637,7.8877,7.9634,7.9634, &
      &          7.9670,8.0442,8.1045,8.1333,8.1916,8.2451,8.2634,8.2868, &
      &          8.3083,8.3327,8.3916,8.4419,8.4814,8.5442,8.5915,8.6020, &
      &          8.7046,8.7265,8.7131,8.7917,8.8352,8.8869,8.9624,9.0071, &
      &          8.9983,9.0195,9.0788,9.1548,9.2141,9.2285,9.2500,9.2744, &
      &          9.3188,9.3945,9.4309,9.4343,9.4721,9.5227,9.5698,9.6008, &
      &          9.6184,9.6567,9.6902,9.7109,9.7558,9.7812,9.7864,9.8098, &
      &          9.8291,9.8425,9.8510,9.8366,9.8486,9.8575,9.8575,9.8755, &
      &          9.8750,9.8969,9.8689,9.8301,9.8375,9.8789,9.8716,9.8415, &
      &          9.8769,9.9348,9.9079,9.9199,9.9812,9.9438,9.8535,9.8530, &
      &          9.8564,9.8381,9.8445,9.8305,9.7988,9.7644,9.7363,9.7414, &
      &          9.7593,9.7734,9.8266,9.9114,9.9831,10.0984,10.3252,10.5473, &
      &          10.6938,10.8100,10.9123,11.0444,11.1609,11.2312,11.3164,11.4206, &
      &          11.4780,11.5569,11.6516,11.7378,11.7815,11.8335,11.8957,11.9411, &
      &          11.9958,12.0373,12.0766,12.1196,12.1135,12.1445,12.1882,12.1809, &
      &          12.2153,12.1909,12.1196,12.0827,12.0891,12.0608,12.0681,12.1494, &
      &          12.3393,12.5666,12.8437,13.0600,13.2055,13.3715,13.5161,13.6013, &
      &          13.6992,13.7568,13.8896,13.9951,14.0061,14.0824,14.1677,14.2324, &
      &          14.2937,14.3789,14.4409,14.4702,14.5166,14.5844,14.6667,14.7019, &
      &          14.7304,14.7873,14.8750,14.9658,14.9946,14.9985,15.0405,15.1132, &
      &          15.1721,15.2224,15.2922,15.3491,15.4079,15.4411,15.4885,15.5559, &
      &          15.5847,15.6320,15.6814,15.7981,15.8837,15.8779,15.9082,15.9685, &
      &          16.0109,16.0656,16.1424,16.2038,16.2407,16.2975,16.3513,16.3972, &
      &          16.4272,16.4450,16.4631,16.5244,16.5866,16.6001,16.5896,16.6301, &
      &          16.7097,16.7727,16.7478,16.7307,16.7641,16.7695,16.7810,16.7841, &
      &          16.7836,16.8259,16.8364,16.8220,16.8188,16.8278,16.7990,16.7580, &
      &          16.7661,16.7939,16.7956,16.7607,16.7880,16.8469,16.8493,16.8493, &
      &          16.8689,16.8957,16.9331,16.9943,17.0388,17.0861,17.1408,17.2011, &
      &          17.2690,17.3144,17.3675,17.4211,17.4790,17.5417,17.5585,17.6335, &
      &          17.7399,17.7863,17.8313,17.8896,17.9404,18.0102,18.0537,18.0775, &
      &          18.1442,18.1925,18.1833,18.1872,18.2321,18.2609,18.2404,18.2663, &
      &          18.2849,18.3117,18.3720,18.3986,18.3610,18.3054,18.2385,18.2474, &
      &          18.2883,18.3059,18.3342,18.3872,18.4225,18.4687,18.4519,18.4255, &
      &          18.5007,18.5849,18.6342,18.6721,18.7094,18.7573,18.8022,18.8437, &
      &          18.8786,18.9494,19.0075,19.0461,19.0778,19.1467,19.2104,19.2194, &
      &          19.2109,19.2185,19.2587,19.2958,19.3203,19.2988,19.2778,19.3088, &
      &          19.3232,19.2744,19.2319,19.1965,19.1825,19.1596,19.0913,19.0534, &
      &          19.0544,19.0290,18.9836,18.9877,18.9792,18.9016,18.8332,18.8212, &
      &          18.7954,18.7714,18.7939,18.8156,18.8122,18.7939,18.7729,18.7792, &
      &          18.7812,18.7749,18.7749,18.8303,18.8974,18.9343,18.9223,18.9428, &
      &          19.0161,19.0566,19.0686,19.0954,19.1018,19.1237,19.1342,19.1281, &
      &          19.1481,19.2089,19.2104,19.1552,19.1486,19.1811,19.1467,19.0700, &
      &          19.0280,19.0002,18.9519,18.9113,18.8530,18.7792,18.7060,18.6528, &
      &          18.5534,18.4787,18.4384,18.3886,18.3361,18.2705,18.1950,18.1333, &
      &          18.0805,18.0475,18.0141,17.9499,17.8901,17.8481,17.8064,17.7863, &
      &          17.7460,17.6828,17.6250,17.5422,17.4628,17.4062,17.3273,17.2595, &
      &          17.2143,17.1662,17.0935,17.0756,17.1075,17.0875,16.9890,16.9260, &
      &          16.8881,16.8374,16.7956,16.7043,16.6091,16.6145,16.6569,16.7119, &
      &          16.7631,16.8459,16.8982,16.8737,16.7421,16.5383,16.3823,16.2822, &
      &          16.1569,16.0783,16.0527,16.0344,16.0278,16.0434,16.1157,16.1948, &
      &          16.2790,16.3784,16.4550,16.5681,16.6914,16.7425,16.7482,16.7497, &
      &          16.7221,16.6809,16.6030,16.5039,16.3852,16.2451,16.0712,15.8803, &
      &          15.6482,15.4157,15.1567,14.9084,14.6333,14.3549,14.0749,13.7902, &
      &          13.5174,13.2614,12.9680,12.7182,12.5053,12.3120,12.1245,11.9441, &
      &          11.7497,11.5652,11.3828,11.2182,11.0803,10.9836,10.8879,10.7448, &
      &          10.5483,10.3291,10.1352,10.0095,9.9138,9.8769,9.9497,10.0524, &
      &          10.1242,10.2158,10.3449,10.5066,10.7383,10.9875,11.3254,11.7551, &
      &          12.2158,12.6709,13.1369,13.5805,14.0002,14.3664,14.7133,15.0654, &
      &          15.3984,15.6699,15.8608,16.0249,16.1833,16.2866,16.3674,16.4111, &
      &          16.3889,16.3747,16.3679,16.3398,16.3010,16.2338,16.1130,16.0095, &
      &          15.9248,15.8125,15.6196,15.4008,15.1980,14.9812,14.7170,14.4174, &
      &          14.1032,13.7705,13.4380,13.1289,12.7983,12.4255,12.0627,11.7197, &
      &          11.4182,11.2358,11.2068,11.3274,11.5598,11.9162,12.2705,12.5378, &
      &          12.7561,12.9350,13.0652,13.1284,13.1433,13.1115,13.0671,13.0127, &
