      &          19.0248,19.0954,19.0034,19.0701,19.0347,19.0642,19.0536,19.0649, &
      &          19.0068,19.0678,19.0617,19.0374,18.9559,19.0709,19.0131,19.0168, &
      &          18.9702,18.9858,19.0408,18.9821,18.8513,18.999,18.9878,18.9634, &
      &          18.954,19.0174,18.96,18.9216,18.9056,18.9339,18.9478,18.9153, &
      &          18.8959,18.945,18.9805,18.9496,18.907,18.9337,18.917,18.9288, &
      &          18.9226,18.8931,18.9196,18.9071,18.8691,18.9465,18.9513,18.8988, &
      &          18.8915,18.9229,18.9305,18.9057,18.906,18.9137,18.8891,18.8459, &
      &          18.8658,18.8517,18.8667,18.8777,18.8681,18.8547,18.8741,18.8642, &
      &          18.8707,18.831,18.8193,18.839,18.852,18.8289,18.8502,18.8226, &
      &          18.9195,18.8658,18.8508,18.8211,18.84,18.8094,18.8711,18.7995, &
      &          18.8437,18.8397,18.7912,18.7605,18.813,18.7516,18.8004,18.7278, &
      &          18.7532,18.7706,18.7373,18.7274,18.8044,18.7722,18.777,18.7508, &
      &          18.7491,18.7275,18.7409,18.688,18.7661,18.7152,18.7317,18.715, &
      &          18.7716,18.7313,18.7179,18.6765,18.7428,18.6329,18.697,18.6423, &
      &          18.6792,18.6906,18.7379,18.6523,18.6337,18.6471,18.7109,18.6919, &
      &          18.6754,18.6375,18.6968,18.6288,18.6322,18.5937,18.6662,18.617, &
      &          18.6531,18.6161,18.6309,18.5957,18.6266,18.5999,18.6577,18.5716, &
      &          18.593,18.4742,18.6716,18.5482,18.5615,18.5241,18.579,18.5224, &
      &          18.5691,18.5016,18.5841,18.5545,18.603,18.4927,18.5438,18.485, &
      &          18.5178,18.4797,18.5852,18.4489,18.5748,18.5164,18.5513,18.3951, &
      &          18.5066,18.4559,18.4925,18.4116,18.44,18.3653,18.3601,18.4183, &
      &          18.4915,18.3767,18.4018,18.3307,18.4567,18.4015,18.3636,18.2849, &
      &          18.4343,18.3965,18.3694,18.3233,18.4328,18.2564,18.3872,18.2731, &
      &          18.3954,18.3242,18.426,18.1298,18.4634,18.2691,18.3301,18.1682, &
      &          18.3532,18.1303,18.2677,18.2536,18.2689,18.1993,18.2858,18.1111, &
      &          18.2982,18.23,18.1867,18.1387,18.2421,18.1998,18.2632,18.1026, &
      &          18.1759,18.1414,18.2392,18.1271,18.1229,17.9513,18.154,17.9807, &
      &          18.0481,17.8688,18.0049,17.7924,17.8895,17.7577,17.8247,17.6867, &
      &          17.7744,17.5284,17.5595,17.4182,17.4835,17.4137,17.3933,17.2606, &
      &          17.2476,17.1415,17.1086,16.9459,16.931,16.7917,16.8293,16.7056, &
      &          16.7739,16.6625,16.6865,16.669,16.6355,16.5269,16.5453,16.5609, &
      &          16.5211,16.5281,16.5586,16.4729,16.606,16.4998,16.5295,16.5439, &
      &          16.621,16.5835,16.6869,16.6492,16.6703,16.6538,16.7043,16.7079, &
      &          16.7694,16.6809,16.8111,16.8226,16.8464,16.7755,16.8629,16.9524, &
      &          16.8964,16.9005,16.9499,16.8967,16.9667,16.9682,16.9878,16.9169, &
      &          17.1034,17.049,17.0438,17.0238,17.0782,17.0659,17.1425,17.0588, &
      &          17.0841,17.0365,17.0998,17.0919,17.0867,17.1471,17.1947,17.0492, &
      &          17.1096,16.9928,17.0886,17.1108,17.152,17.1315,17.1637,17.0989, &
      &          17.1599,17.1625,17.177,17.1614,17.1894,17.2095,17.2158,17.1978, &
      &          17.2007,17.2193,17.2758,17.3307,17.3342,17.2528,17.2258,17.2611, &
      &          17.3286,17.3011,17.3625,17.336,17.3095,17.3337,17.2949,17.2846, &
      &          17.3349,17.3365,17.3613,17.3827,17.4018,17.3948,17.3637,17.3989, &
      &          17.4214,17.4384,17.3967,17.4074,17.4197,17.3771,17.3872,17.4011, &
      &          17.4295,17.4639,17.4034,17.4093,17.421,17.4278,17.3964,17.3938, &
      &          17.3908,17.4475,17.4055,17.4481,17.433,17.4186,17.3764,17.3964, &
      &          17.4443,17.5413,17.4899,17.4484,17.4208,17.4689,17.455,17.4508, &
      &          17.3882,17.4655,17.4313,17.4266,17.4363,17.424,17.4073,17.4193, &
      &          17.3783,17.4485,17.4133,17.4597,17.4013,17.4502,17.4265,17.4664, &
      &          17.3895,17.4663,17.4013,17.422,17.4184,17.4809,17.3983,17.423, &
      &          17.345,17.4495,17.4085,17.4508,17.4063,17.5077,17.4454,17.3962, &
      &          17.4025,17.4255,17.3851,17.4383,17.3641,17.4497,17.3258,17.4245, &
      &          17.3711,17.4551,17.4139,17.4578,17.3855,17.4449,17.3186,17.4019, &
      &          17.399,17.4885,17.3812,17.4139,17.4401,17.441,17.2989,17.3737, &
      &          17.3191,17.4423,17.4281,17.3713,17.3442,17.4714,17.3793,17.4329, &
      &          17.3396,17.4019,17.3213,17.3591,17.3963,17.4165,17.3424,17.4153, &
      &          17.3647,17.4714,17.291,17.4258,17.2981,17.4397,17.25,17.3634, &
      &          17.2553,17.3853,17.2207,17.4444,17.3163,17.4012,17.2831,17.2916, &
      &          17.2584,17.3561,17.2334,17.3252,17.3253,17.3792,17.2996,17.3588, &
      &          17.2449,17.3087,17.2285,17.3177,17.3343,17.3359,17.2626,17.3649, &
      &          17.352,17.1805,17.3277,17.3019,17.2582,17.3417,17.1838,17.3068, &
      &          17.2062,17.31,17.2557,17.2866,17.1956,17.3431,17.2515,17.2938, &
      &          17.1684,17.2901,17.1791,17.3272,17.1866,17.3142,17.1389,17.2425, &
      &          17.1614,17.2375,17.1656,17.3385,17.0436,17.2278,17.1324,17.213, &
      &          17.1266,17.2136,17.1485,17.1965,17.1368,17.2175,17.0659,17.2064, &
      &          17.1961,17.1825,17.111,17.2328,17.0139,17.1638,17.1141,17.1083, &
      &          17.1536,17.1187,17.1676,17.2225,17.0961,17.1396,17.1345,17.158, &
      &          17.0331,17.1557,17.0863,17.1419,17.0237,17.0749,16.9948,17.0283, &
      &          16.991,17.0176,17.0531,17.0562,17.0461,17.0955,16.9969,17.0546, &
      &          17.0201,17.0489,16.9889,16.9995,16.9913,16.97,17.004,17.0929, &
      &          16.9572,17.0339,16.8975,16.9548,16.9345,16.944,16.9365,16.9878, &
      &          16.947,16.9463,16.9517,16.9904,16.9054,16.9887,16.9443,16.9515, &
      &          16.8758,16.9313,16.8939,16.8964,16.9041,16.9101,16.8388,16.8727, &
      &          16.8781,16.9125,16.8474,16.9104,16.8346,16.8503,16.8442,16.8599, &
      &          16.8148,16.8648,16.8238,16.8329,16.7863,16.9013,16.8388,16.818, &
      &          16.8196,16.8375,16.7895,16.8397,16.8129,16.811,16.7941,16.793, &
      &          16.7602,16.766,16.741,16.7587,16.7736,16.7605,16.7347,16.7527, &
      &          16.7337,16.7496,16.7508,16.7618,16.7748,16.7623,16.7696,16.7493, &
      &          16.6689,16.6948,16.7536,16.723,16.7127,16.7147,16.6819,16.7238, &
      &          16.7608,16.7086,16.6852,16.6555,16.6928,16.7468,16.7567,16.6988, &
      &          16.6778,16.6504,16.667,16.6624,16.6619,16.6278,16.6679,16.6983, &
      &          16.6998,16.6887,16.7163,16.6789,16.6929,16.6699,16.7047,16.6677, &
      &          16.6671,16.6119,16.6374,16.6452,16.6284,16.5537,16.6707,16.5991, &
      &          16.6197,16.5749,16.5873,16.6234,16.6152,16.5503,16.5846,16.5684, &
      &          16.6285,16.6054,16.5786,16.5604,16.5513,16.5352,16.5683,16.5149, &
      &          16.4561,16.4409,16.4708,16.4497,16.524,16.4997,16.5374,16.4341, &
      &          16.4773,16.4231,16.4614,16.3714,16.4658,16.3528,16.4246,16.3905, &
      &          16.3932,16.2495,16.3665,16.2524,16.3385,16.275,16.275,16.2231, &
      &          16.2782,16.207,16.2604,16.1552,16.1942,16.047,16.0725,15.9923, &
      &          15.9894,15.9247,15.8753,15.7476,15.7487,15.6739,15.7588,15.6157, &
      &          15.6295,15.524,15.5056,15.2816,15.2495,15.1419,15.1077,14.9116, &
      &          14.9214,14.6192,14.6042,14.3451,14.2681,14.063,14.0293,13.7088, &
      &          13.6298,13.3513,13.28,13.0232,12.9602,12.8164,12.6389,12.4452, &
      &          12.3744,12.1392,12.1083,11.979,12.0392,11.8257,12.013,11.8973, &
      &          12.0513,11.9198,12.1038,11.9959,12.0643,12.054,12.1087,12.2356, &
      &          12.291,12.2792,12.4515,12.41,12.5232,12.5464,12.5644,12.7519, &
      &          12.7794,12.7793,12.9127,12.7582,12.9196,12.9297,12.9906,12.9757, &
      &          13.0733,13.0346,13.1801,13.0694,13.206,13.1207,13.3054,13.3015, &
      &          13.3397,13.1635,13.3504,13.2867,13.4658,13.3346,13.3999,13.3348, &
      &          13.4708,13.3842,13.4401,13.4163,13.4801,13.4575,13.6278,13.4482, &
      &          13.6062,13.5686,13.6827,13.5573,13.7335,13.6498,13.7413,13.7138, &
      &          13.844,13.6897,13.8256,13.7802,13.8573,13.767,13.8656,13.7884, &
      &          13.8612,13.8684,13.9985,13.9613,14.0297,13.9426,14.0254,13.9944, &
      &          14.0583,14.038,14.1567,14.0494,14.1828,14.1471,14.2236,14.1155, &
      &          14.2758,14.2749,14.2745,14.1954,14.3413,14.2676,14.3738,14.3916, &
      &          14.4798,14.392,14.542,14.4349,14.4957,14.4856,14.5667,14.5024, &
      &          14.615,14.5407,14.6181,14.6209,14.6498,14.655,14.7653,14.6792, &
      &          14.6629,14.6855,14.7882,14.7546,14.7965,14.7614,14.8378,14.7443, &
      &          14.8539,14.8129,14.8404,14.8146,14.8782,14.918,14.964,14.9103, &
      &          14.9482,14.8822,14.9641,14.9148,14.9373,14.9696,14.9635,14.9037, &
      &          14.9861,15.0142,14.9617,14.9722,15.0577,14.983,15.006,15.0017, &
      &          15.0471,15.0606,15.0106,15.0688,15.1124,15.0376,15.045,15.0498, &
      &          15.0709,15.0397,15.0158,15.0339,15.0576,15.0521,15.1105,15.1243, &
      &          15.1265,15.1066,15.0752,15.1004,15.1369,15.0978,15.077,15.0985, &
      &          15.1241,15.1081,15.0823,15.1054,15.1172,15.0953,15.0669,15.0408, &
      &          15.0947,15.1031,15.0571,15.0728,15.0733,15.0767,15.0231,15.0348, &
      &          15.0733,15.0381,15.0411,15.0966,15.0469,15.0676,15.0661,15.0473, &
      &          15.003,15.0824,15.0742,15.036,15.0094,15.0871,15.0428,15.0614, &
      &          15.0286,15.0789,15.1074,15.133,15.1337,15.1694,15.1432,15.1626, &
      &          15.1229,15.1422,15.1035,15.1782,15.1963,15.1822,15.1878,15.2246, &
      &          15.1332,15.2028,15.202,15.2621,15.2503,15.26,15.2014,15.3056, &
      &          15.3077,15.3209,15.2819,15.3432,15.3122,15.3343,15.3173,15.3363, &
      &          15.2285,15.2949,15.2535,15.3442,15.3185,15.3002,15.3087,15.3473, &
      &          15.3251,15.3712,15.31,15.3307,15.2933,15.3632,15.3291,15.3186, &
      &          15.2509,15.3634,15.3023,15.3488,15.3052,15.3015,15.321,15.3258, &
      &          15.2286,15.3446,15.1942,15.3459,15.2171,15.3255,15.2522,15.2822, &
      &          15.251,15.3155,15.1352,15.3304,15.1885,15.2972,15.1219,15.2758, &
      &          15.1563,15.239,15.1742,15.1806,15.1554,15.2201,15.0605,15.1777, &
      &          15.0495,15.1661,15.0544,15.1799,14.9959,15.1746,14.8835,15.0694, &
      &          14.9888,15.0659,14.9505,15.0797,14.8983,15.0533,14.8656,14.9121, &
      &          14.871,14.8565,14.7729,14.8337,14.7581,14.8116,14.719,14.7954, &
      &          14.7452,14.799,14.7457,14.6031,14.7675,14.8065,14.6228,14.7971, &
      &          14.5855,14.734,14.6644,14.7584,14.6071,14.7078,14.5494,14.726, &
      &          14.5734,14.6056,14.5058,14.6553,14.5252,14.5796,14.4786,14.4692, &
      &          14.5383,14.6084,14.5276,14.6198,14.451,14.559,14.4447,14.5302, &
      &          14.375,14.4298,14.4441,14.4378,14.3019,14.4101,14.315,14.5364, &
      &          14.3096,14.3634,14.2838,14.3329,14.3389,14.3616,14.2386,14.3737, &
      &          14.2886,14.41,14.3186,14.4335,14.2819,14.3794,14.3339,14.3643, &
      &          14.3114,14.3589,14.2497,14.302,14.2937,14.3256,14.2274,14.302, &
      &          14.2859,14.2255,14.1761,14.1929,14.1241,14.2095,14.0697,14.0947, &
      &          14.0102,14.0139,13.9531,13.99,13.9262,13.8947,13.8772,13.912, &
      &          13.8054,13.854,13.794,13.7867,13.7323,13.7635,13.6646,13.7385, &
      &          13.6923,13.7016,13.6758,13.7246,13.6314,13.6656,13.6381,13.6777, &
      &          13.6121,13.6903,13.6519,13.654,13.701,13.7449,13.6589,13.7315, &
      &          13.6686,13.7547,13.6997,13.7272,13.6896,13.7385,13.7043,13.6804, &
      &          13.712,13.7658,13.7546,13.7581,13.7274,13.759,13.7085,13.7085, &
      &          13.7033,13.7121,13.5974,13.6998,13.703,13.6919,13.653,13.6369, &
      &          13.6458,13.6576,13.6498,13.6261,13.5768,13.6043,13.592,13.6046, &
      &          13.5923,13.5834,13.5677,13.5493,13.5236,13.4615,13.3855,13.4489, &
      &          13.449,13.3865,13.3618,13.3712,13.3665,13.33,13.3399,13.3527, &
      &          13.3123,13.2751,13.2905,13.2914,13.2562,13.1592,13.1259,13.1808, &
      &          13.1497,13.0985,13.1401,13.0767,13.0628,13.038,13.0038,13.0224, &
      &          12.9876,12.8751,12.9215,12.9693,12.9753,12.884,12.919,12.8986, &
      &          12.8766,12.8395,12.85,12.8481,12.843,12.7895,12.9167,12.8163, &
      &          12.7447,12.7542,12.824,12.7791,12.7539,12.7735,12.8102,12.7291, &
      &          12.7342,12.6937,12.728,12.599,12.6789,12.6659,12.7001,12.6537, &
      &          12.6077,12.5516,12.6511,12.5667,12.6284,12.6223,12.5694,12.4814, &
      &          12.6186,12.4564,12.5731,12.4328,12.5177,12.4162,12.5698,12.4175, &
      &          12.4194,12.3638,12.3712,12.3383,12.3763,12.259,12.3736,12.2905, &
      &          12.3999,12.2904,12.3088,12.2658,12.313,12.0775,12.1905,12.1638, &
      &          12.1637,12.0704,12.2133,12.1279,12.1772,12.0704,12.1492,12.039, &
      &          12.1428,12.0074,12.0632,11.9582,12.093,12.0433,11.9936,11.8554, &
      &          11.854,11.8306,12.0633,11.7138,11.9203,11.7923,11.8249,11.7668, &
      &          11.8816,11.7309,11.8979,11.5409,11.874,11.7925,11.8366,11.6405, &
      &          11.7987,11.5423,11.6409,11.5416,11.8479,11.491,11.6074,11.5408, &
      &          11.7121,11.5513,11.6039,11.4905,11.6605,11.3545,11.676,11.5564, &
      &          11.5822,11.4175,11.7421,11.3587,11.6018,11.2915,11.6825,11.4838, &
      &          11.0829,11.5903,11.3953,11.2443,11.3815 /)
