      &          7.0725,7.0822,7.0919,7.1016,7.1113,7.1211,7.1309,7.1407, &
      &          7.1506,7.1604,7.1703,7.1803,7.1902,7.2002,7.2102,7.2203, &
      &          7.2303,7.2404,7.2506,7.2607,7.2709,7.2811,7.2914,7.3016, &
      &          7.3119,7.3223,7.3326,7.3430,7.3534,7.3639,7.3743,7.3848, &
      &          7.3954,7.4059,7.4165,7.4272,7.4378,7.4485,7.4592,7.4700, &
      &          7.4807,7.4916,7.5024,7.5133,7.5242,7.5351,7.5461,7.5571, &
      &          7.5681,7.5792,7.5903,7.6014,7.6126,7.6238,7.6350,7.6462, &
      &          7.6575,7.6689,7.6802,7.6916,7.7031,7.7145,7.7260,7.7375, &
      &          7.7491,7.7607,7.7723,7.7840,7.7957,7.8075,7.8192,7.8310, &
      &          7.8429,7.8548,7.8667,7.8786,7.8906,7.9027,7.9147,7.9268, &
      &          7.9390,7.9512,7.9634,7.9756,7.9879,8.0002,8.0126,8.0250, &
      &          8.0374,8.0499,8.0624,8.0750,8.0876,8.1002,8.1129,8.1256, &
      &          8.1384,8.1512,8.1640,8.1769,8.1898,8.2028,8.2158,8.2288, &
      &          8.2419,8.2550,8.2682,8.2814,8.2946,8.3079,8.3213,8.3347, &
      &          8.3481,8.3615,8.3750,8.3886,8.4022,8.4158,8.4295,8.4432, &
      &          8.4570,8.4708,8.4847,8.4986,8.5126,8.5266,8.5406,8.5547, &
      &          8.5688,8.5830,8.5973,8.6116,8.6259,8.6403,8.6547,8.6692, &
      &          8.6837,8.6982,8.7129,8.7275,8.7422,8.7570,8.7718,8.7867, &
      &          8.8016,8.8166,8.8316,8.8467,8.8618,8.8770,8.8922,8.9075, &
      &          8.9228,8.9382,8.9536,8.9691,8.9847,9.0003,9.0159,9.0316, &
      &          9.0474,9.0632,9.0791,9.0950,9.1110,9.1270,9.1431,9.1593, &
      &          9.1755,9.1918,9.2081,9.2245,9.2409,9.2574,9.2740,9.2906, &
      &          9.3073,9.3240,9.3408,9.3577,9.3746,9.3916,9.4086,9.4257, &
      &          9.4429,9.4601,9.4774,9.4948,9.5122,9.5297,9.5472,9.5649, &
      &          9.5825,9.6003,9.6181,9.6360,9.6539,9.6719,9.6900,9.7082, &
      &          9.7264,9.7447,9.7630,9.7814,9.7999,9.8185,9.8371,9.8558, &
      &          9.8746,9.8934,9.9123,9.9313,9.9504,9.9695,9.9887,10.0080, &
      &          10.0270,10.0470,10.0660,10.0860,10.1060,10.1250,10.1450,10.1650, &
      &          10.1850,10.2050,10.2250,10.2450,10.2660,10.2860,10.3060,10.3270, &
      &          10.3480,10.3680,10.3890,10.4100,10.4310,10.4520,10.4730,10.4940, &
      &          10.5160,10.5370,10.5580,10.5800,10.6020,10.6230,10.6450,10.6670, &
      &          10.6890,10.7110,10.7330,10.7550,10.7780,10.8000,10.8230,10.8460, &
      &          10.8680,10.8910,10.9140,10.9370,10.9600,10.9830,11.0070,11.0300, &
      &          11.0540,11.0770,11.1010,11.1250,11.1490,11.1730,11.1970,11.2210, &
      &          11.2450,11.2700,11.2940,11.3190,11.3440,11.3690,11.3940,11.4190, &
      &          11.4440,11.4690,11.4950,11.5200,11.5460,11.5720,11.5980,11.6240, &
      &          11.6500,11.6760,11.7020,11.7290,11.7550,11.7820,11.8090,11.8360, &
      &          11.8630,11.8900,11.9180,11.9450,11.9730,12.0000,12.0280,12.0560, &
      &          12.0840,12.1130,12.1410,12.1690,12.1980,12.2270,12.2560,12.2850, &
      &          12.3140,12.3430,12.3730,12.4020,12.4320,12.4620,12.4920,12.5220, &
      &          12.5520,12.5830,12.6140,12.6440,12.6750,12.7060,12.7370,12.7690, &
      &          12.8000,12.8320,12.8640,12.8960,12.9280,12.9600,12.9930,13.0260, &
      &          13.0580,13.0910,13.1240,13.1580,13.1910,13.2250,13.2590,13.2930, &
      &          13.3270,13.3610,13.3960,13.4300,13.4650,13.5000,13.5360,13.5710, &
      &          13.6070,13.6430,13.6790,13.7150,13.7510,13.7880,13.8240,13.8610, &
      &          13.899,13.936,13.973,14.011 /)


       real :: andesitefine(2844) = (/17.473,17.611,17.686,17.656,17.671,17.626,17.86,17.815, &
      &          17.8570,17.8570,17.8570,17.9290,18.0060,18.0210,17.9600,18.0920, &
      &          18.1650,18.2760,18.3960,18.0870,18.2720,18.1370,18.2420,18.1960, &
      &          18.2470,18.7610,18.5870,18.6540,18.5540,18.7610,18.6250,18.7120, &
      &          18.8990,18.5260,18.5590,18.8160,18.6460,18.5440,18.7650,18.9150, &
      &          19.0340,18.9500,18.9050,18.7660,18.8510,18.8840,18.8320,18.9830, &
      &          19.0660,18.9950,19.3870,19.0310,18.9300,18.9600,19.1420,19.0600, &
      &          19.0420,19.0240,19.0990,19.0740,18.8980,19.0740,18.9770,19.1290, &
      &          18.9700,19.0660,19.0480,19.2430,19.2840,19.2250,19.1270,19.1270, &
      &          19.1270,19.0650,19.2410,19.2230,19.3180,19.4160,19.3360,19.4560, &
      &          19.2800,19.4560,19.5350,19.5310,19.4560,19.3580,19.4330,19.5510, &
      &          19.5700,19.4560,19.7660,19.8040,19.8040,19.6490,19.4190,19.6300, &
      &          19.7260,19.7640,19.7450,19.9210,19.8220,19.7070,19.6280,19.8420, &
      &          19.6640,19.8390,19.8220,19.7640,19.8040,19.9170,19.9750,20.1300, &
      &          20.2500,19.8390,19.8000,19.9960,19.9560,20.0150,20.1100,20.1100, &
      &          20.2260,20.2290,19.9360,20.0910,20.1900,20.1340,20.2300,20.2300, &
      &          20.3300,20.4470,20.3300,20.3100,20.2500,20.4070,20.4070,20.5810, &
      &          20.4790,20.4590,20.5810,20.5220,20.3640,20.5400,20.4810,20.4790, &
      &          20.4790,20.4950,20.4180,20.5930,20.6200,20.3030,20.4150,20.2020, &
      &          20.4510,20.5310,20.6800,21.1550,21.0590,21.1210,21.0490,21.2370, &
      &          21.1930,21.1070,21.0850,21.0640,21.0990,21.3640,21.4650,21.3780, &
      &          21.3480,21.6120,21.6120,21.6340,21.7340,21.7440,21.8220,21.7870, &
      &          21.7870,21.7200,21.5970,21.4170,21.3950,21.4830,21.5280,21.6390, &
      &          21.7980,21.5830,21.6500,21.7980,21.7980,21.8210,21.7980,21.9000, &
      &          21.9000,21.7310,21.8550,21.8320,21.7870,21.7870,21.8440,21.7990, &
      &          21.8780,21.7660,21.7660,21.8670,21.7440,21.8000,22.0010,21.9780, &
      &          21.8000,21.8670,21.9780,21.9560,21.7120,21.7120,21.9560,22.0340, &
      &          22.0780,22.0010,22.0450,21.8780,21.9560,22.0560,22.0780,22.0560, &
      &          22.0340,22.0780,22.0780,21.9340,21.9670,21.9340,22.0440,22.0990, &
      &          22.1440,22.1210,21.9230,21.9450,22.0660,21.9230,22.1110,22.1330, &
      &          22.0660,22.0660,21.9560,22.0220,21.9450,21.9450,22.0440,22.0220, &
      &          21.9230,21.9670,22.2330,22.1780,22.0120,21.8580,21.9230,21.9230, &
      &          21.8580,22.2210,22.0230,22.0230,22.2660,22.5640,22.3650,22.4100, &
      &          22.3650,22.2080,22.0550,22.1990,22.1550,22.2980,22.1990,22.0230, &
      &          22.3200,22.4100,22.4100,22.3210,22.3980,22.4520,22.2620,22.3610, &
      &          22.3070,22.0570,22.2080,22.2330,22.2330,22.3210,22.4200,22.3540, &
      &          22.4420,22.3530,22.3530,22.2540,22.1230,22.2440,22.3440,22.2440, &
      &          22.2210,22.1880,22.2220,22.0150,22.1160,22.3320,22.4530,22.4350, &
      &          22.2300,22.2730,22.1120,22.3010,22.0980,22.0230,22.1290,22.3690, &
      &          22.1650,21.9470,21.9050,22.0900,22.0050,21.9050,22.1180,22.3890, &
      &          22.2610,22.3260,22.3260,22.5620,22.3040,22.1400,22.5620,22.6560, &
      &          22.3040,21.9800,22.1650,22.1010,21.8960,21.8960,22.0230,22.1190, &
      &          22.5620,22.1400,22.2050,22.2830,22.3330,22.4750,22.3220,22.5930, &
      &          22.3110,22.0980,22.0130,22.1630,22.1840,22.4100,22.2940,22.2690, &
      &          22.4080,22.2690,21.9010,22.0130,22.2260,22.1190,22.4750,22.2260, &
      &          22.2050,22.2050,22.3220,22.3650,22.3890,22.1840,22.2690,22.0340, &
      &          22.2900,22.2690,22.2260,22.1410,22.1630,22.0710,22.1460,22.1920, &
      &          22.1710,22.1670,21.8090,22.1340,21.9840,22.2720,22.1170,22.3050, &
      &          22.1990,22.2410,22.3090,22.1000,22.1920,22.1500,22.1000,22.1420, &
      &          22.2050,22.0960,22.1500,22.0540,22.0590,21.8810,21.9590,21.9590, &
      &          22.2110,22.2300,22.2140,22.1620,22.0570,22.0390,21.9690,21.9150, &
      &          21.8980,21.7910,21.7560,21.7200,21.6660,21.6480,21.5590,21.5760, &
      &          21.3830,21.3490,21.3490,21.1550,21.0660,20.9100,20.9260,20.7880, &
      &          20.7000,20.4740,20.4130,20.5560,20.3090,20.2200,20.1320,20.1320, &
      &          20.1010,20.0760,19.9470,19.9150,19.7960,19.7960,19.7960,19.8120, &
      &          19.6610,19.7070,19.6030,19.6450,19.7960,19.7330,19.7180,19.7440, &
      &          19.8580,19.7340,19.7340,19.9000,19.8060,19.9670,20.0870,20.0720, &
      &          20.2720,20.2970,20.2490,20.1850,20.2100,20.2890,20.3210,20.6030, &
      &          20.6420,20.7310,20.8750,21.0790,21.0450,20.9900,21.1840,21.2630, &
      &          21.2290,21.3520,21.4230,21.3860,21.3520,21.3350,21.4850,21.6790, &
      &          21.7320,21.6970,21.9260,21.9970,22.0140,21.9080,21.7860,21.8470, &
      &          21.8470,21.9000,21.9190,21.8840,22.0070,22.1620,21.9680,21.7440, &
      &          21.9160,21.9510,21.9860,21.9930,22.0470,22.0650,22.0120,21.9230, &
      &          22.1220,22.0670,22.0930,22.0390,21.9770,22.0140,22.0940,21.9320, &
      &          21.8070,21.8250,21.9570,21.9390,21.9570,22.0840,21.9950,21.9050, &
      &          21.9760,21.9040,21.9030,21.9380,21.8840,21.8670,21.8490,21.7430, &
      &          21.7780,21.9150,21.8430,21.9110,21.9630,21.9810,22.0160,22.1370, &
      &          22.1280,22.1820,22.1180,22.2160,22.1270,22.1950,22.1000,22.1810, &
      &          22.1540,22.0300,21.9570,21.9200,21.8650,22.0990,22.1540,21.8650, &
      &          22.1360,22.0990,22.0410,22.0930,22.1110,22.1290,22.1750,22.1750, &
      &          22.2080,22.1530,22.1680,22.1490,22.0400,21.8980,21.9340,21.8640, &
      &          21.9600,21.9600,21.8820,21.9410,21.9230,21.8720,21.7140,22.1100, &
      &          22.0510,22.0660,22.1530,22.2090,22.3150,22.2460,22.2460,22.1720, &
      &          22.1720,22.2270,22.2460,22.2460,22.1720,22.2010,22.2760,22.1390, &
      &          22.2390,22.1510,22.1180,22.1140,22.0630,22.1370,22.3180,22.2480, &
      &          22.3940,22.3940,22.2430,22.2060,22.1550,22.0150,22.0940,22.1920, &
      &          22.1370,22.1400,22.1550,22.2110,22.1920,22.1920,22.1000,22.0190, &
      &          22.0380,22.0560,22.0560,22.2140,22.1770,22.1960,22.2330,22.0190, &
      &          22.0380,22.2140,22.2330,22.0150,22.1500,22.1170,22.1540,22.1540, &
      &          22.0650,22.0650,22.0470,22.0610,22.0240,21.9020,21.8840,21.6880, &
      &          21.7060,21.6880,21.6150,21.7920,21.7730,21.5240,21.6150,21.5970, &
      &          21.8280,21.9070,21.7730,21.7730,21.8250,21.9020,21.7920,21.8470, &
      &          21.9020,21.9760,21.7800,21.8720,21.7830,21.7280,21.6990,21.6100, &
      &          21.4340,21.4760,21.5790,21.5150,21.6220,21.6500,21.6100,21.4950, &
      &          21.7890,21.5400,21.5630,21.6060,21.5390,21.5350,21.4990,21.2220, &
      &          21.2280,21.3570,21.4330,21.4500,21.7000,21.5960,21.7570,21.6630, &
      &          21.6970,21.6220,21.5660,21.4760,21.4940,21.4410,21.4670,21.3300, &
      &          21.3490,21.2970,21.3340,21.5150,21.5150,21.4780,21.5530,21.1960, &
      &          21.2800,21.2800,21.3910,21.7040,21.6660,21.7040,21.7800,21.5770, &
      &          21.6150,21.9150,21.8070,21.5250,21.5250,21.6180,21.6560,21.5990, &
      &          21.5990,21.6740,21.5950,21.5420,21.5270,21.5520,21.5550,21.4940, &
      &          21.5460,21.5860,21.5560,21.5410,21.5440,21.5270,21.5700,21.5870, &
      &          21.5700,21.5940,21.5560,21.5260,21.4590,21.4460,21.5170,21.5000, &
      &          21.4810,21.4570,21.4770,21.4940,21.4380,21.4960,21.6050,21.5670, &
      &          21.5210,21.4570,21.3900,21.3790,21.4140,21.4430,21.4800,21.3780, &
      &          21.3560,21.4430,21.4130,21.3520,21.3640,21.3320,21.3210,21.3710, &
      &          21.3850,21.3730,21.3810,21.3980,21.3980,21.3890,21.4230,21.3640, &
      &          21.3010,21.3110,21.3860,21.4510,21.4020,21.3270,21.4020,21.4030, &
      &          21.2970,21.3020,21.2840,21.3140,21.3970,21.3120,21.2300,21.2720, &
      &          21.3230,21.2790,21.2290,21.2230,21.3020,21.2640,21.2680,21.2870, &
      &          21.2980,21.2720,21.2510,21.2490,21.3140,21.2920,21.2700,21.2530, &
      &          21.2120,21.1960,21.2210,21.2300,21.2230,21.2740,21.2040,21.1190, &
      &          21.1560,21.2220,21.2160,21.1640,21.1490,21.2290,21.3090,21.2470, &
      &          21.2190,21.1800,21.0830,21.0680,21.1550,21.2060,21.1900,21.1690, &
      &          21.1610,21.2170,21.1860,21.0860,21.1550,21.2130,21.1090,21.0700, &
      &          21.1430,21.1140,21.0490,21.0490,21.0790,21.0290,21.0440,21.0820, &
      &          21.0940,21.1680,21.1800,21.1170,21.0750,21.0850,21.0870,20.9830, &
      &          20.9410,21.0000,21.0500,21.0810,21.0320,21.0000,21.0530,21.0050, &
      &          20.9650,21.0220,21.0340,21.0410,21.0690,21.0050,20.9630,20.9850, &
      &          20.9260,20.9150,21.0030,21.0640,21.0400,20.9980,21.0170,21.0040, &
      &          20.9930,20.9210,20.9170,20.9410,20.9340,20.9350,20.9070,20.9230, &
      &          20.9170,20.9550,20.9370,20.9630,20.9760,20.9360,20.9030,20.9000, &
      &          20.9430,20.9240,20.8970,20.9390,21.0080,20.9390,20.9240,20.9410, &
      &          20.9430,20.9620,20.9850,20.9610,20.9200,20.8810,20.8910,20.8960, &
      &          20.9200,20.8530,20.8520,20.9560,21.0070,20.9490,20.9060,20.9400, &
      &          20.9180,20.9090,20.8800,20.8510,20.9150,20.9410,20.9180,20.9230, &
      &          20.9510,20.9370,20.9170,20.9670,20.9610,20.9810,21.0080,20.9460, &
      &          20.9040,20.9730,20.9600,20.8860,20.9250,20.9840,20.9810,20.9430, &
      &          20.9300,20.8960,20.8990,20.9220,20.9400,20.9070,20.8590,20.9310, &
      &          20.9720,20.9210,20.9040,20.9320,20.9090,20.8330,20.8860,20.9440, &
      &          20.9340,20.9340,20.9320,20.9440,20.9290,20.9410,20.9680,20.9260, &
      &          20.9000,20.9350,21.0030,21.0130,21.0050,20.9440,20.9180,20.9340, &
      &          20.9540,20.9520,20.9400,20.9510,20.9490,20.9800,20.9940,20.9740, &
      &          20.8760,20.8500,20.8930,20.9030,20.9590,20.9300,20.9190,20.9940, &
      &          21.0850,21.0180,20.9970,20.9820,20.9620,20.9660,20.9130,20.8750, &
      &          20.9330,20.9720,20.9660,20.9330,20.9350,20.9210,20.9180,20.8940, &
      &          20.9100,21.0610,21.0800,21.0380,21.0060,20.9790,20.9630,20.9060, &
      &          21.0070,21.0760,21.0280,20.9820,21.0140,20.9980,20.9240,20.9870, &
      &          21.0200,20.9790,20.9910,20.9730,21.0000,21.0460,21.0820,21.0250, &
      &          21.0100,21.0330,21.0610,21.1000,21.0970,21.1030,21.1000,21.1180, &
      &          21.1130,21.0360,21.0370,21.0480,20.9950,20.9850,21.0580,21.0200, &
      &          21.0030,21.0070,21.0550,21.1290,21.0960,21.1180,21.1220,21.0460, &
      &          21.0370,21.0600,21.1090,21.1220,21.0250,21.0430,21.1220,21.1480, &
      &          21.1400,21.0450,21.0650,21.1410,21.1280,21.1410,21.1290,21.0630, &
      &          21.1020,21.1480,21.1430,21.0940,21.0600,21.0690,21.1510,21.2110, &
      &          21.1980,21.1390,21.1240,21.1920,21.2280,21.1600,21.1160,21.1280, &
      &          21.2140,21.2360,21.2530,21.2610,21.1790,21.1490,21.1940,21.2250, &
      &          21.2460,21.2240,21.2410,21.2950,21.3200,21.2810,21.2450,21.2430, &
      &          21.2620,21.2740,21.2490,21.2800,21.3110,21.3370,21.3470,21.2990, &
      &          21.2880,21.3230,21.3450,21.3060,21.2970,21.3740,21.3600,21.2790, &
      &          21.3110,21.4040,21.4190,21.3640,21.3510,21.3690,21.3450,21.3130, &
      &          21.3750,21.3730,21.3610,21.3650,21.3740,21.3720,21.3640,21.3820, &
      &          21.3820,21.3990,21.3820,21.3060,21.3310,21.3990,21.4520,21.4470, &
      &          21.3840,21.3880,21.4240,21.4560,21.4390,21.4270,21.4070,21.3790, &
      &          21.4220,21.4360,21.4320,21.4990,21.4550,21.4420,21.3970,21.4110, &
      &          21.4410,21.4590,21.5210,21.5930,21.5350,21.4840,21.4930,21.5780, &
      &          21.5700,21.4680,21.4520,21.4430,21.4290,21.4940,21.5840,21.5750, &
      &          21.5660,21.5640,21.5260,21.5000,21.5290,21.6060,21.5930,21.5520, &
      &          21.5580,21.6030,21.6160,21.5770,21.5610,21.6310,21.6080,21.5460, &
      &          21.5580,21.6170,21.5920,21.5310,21.5860,21.6420,21.5770,21.6320, &
      &          21.6800,21.5920,21.5530,21.6030,21.6260,21.5990,21.5960,21.6090, &
      &          21.6590,21.6420,21.6200,21.6090,21.6110,21.6360,21.5940,21.5860, &
      &          21.6460,21.7190,21.7000,21.6970,21.6920,21.6730,21.7080,21.6970, &
      &          21.6970,21.7130,21.6910,21.7070,21.7220,21.7330,21.7300,21.7320, &
      &          21.7480,21.7630,21.7810,21.7580,21.7160,21.7600,21.8270,21.7700, &
      &          21.7490,21.8030,21.7700,21.7720,21.8490,21.8710,21.8340,21.7970, &
      &          21.7990,21.8040,21.7740,21.7740,21.7810,21.8200,21.8620,21.8190, &
      &          21.7760,21.8050,21.8080,21.8180,21.8160,21.7960,21.8010,21.7990, &
      &          21.8370,21.8410,21.8430,21.7620,21.7290,21.7640,21.7370,21.6920, &
      &          21.7010,21.7010,21.7290,21.7530,21.7140,21.6280,21.6270,21.6780, &
      &          21.7540,21.8030,21.7360,21.6380,21.6540,21.6770,21.6340,21.6110, &
      &          21.6610,21.6800,21.6470,21.6120,21.6010,21.5840,21.5320,21.5250, &
      &          21.4720,21.4300,21.4440,21.4140,21.3270,21.2900,21.2150,21.1180, &
      &          21.1050,21.0710,21.0190,20.9040,20.7990,20.7550,20.7230,20.6950, &
      &          20.6440,20.5940,20.5300,20.4770,20.4670,20.3990,20.3200,20.3180, &
      &          20.2840,20.1970,20.1390,20.1020,20.0770,20.1150,20.1070,20.0990, &
      &          20.0310,20.0070,19.9710,19.9050,19.8810,19.9300,19.9430,19.8820, &
      &          19.8720,19.8950,19.8960,19.8510,19.8360,19.8280,19.7730,19.7760, &
      &          19.8150,19.8160,19.7680,19.7400,19.7680,19.7220,19.6820,19.7070, &
      &          19.7510,19.7220,19.6520,19.6350,19.6240,19.6540,19.6970,19.6820, &
      &          19.6800,19.6880,19.6800,19.6910,19.6880,19.6810,19.6430,19.6610, &
      &          19.7100,19.6720,19.6620,19.6540,19.6400,19.6510,19.6570,19.6730, &
      &          19.7430,19.7280,19.6830,19.6740,19.7040,19.6800,19.6680,19.7250, &
      &          19.7690,19.7500,19.6920,19.6850,19.7100,19.6930,19.6920,19.7240, &
      &          19.6540,19.6390,19.7140,19.7540,19.7220,19.6920,19.6880,19.6870, &
      &          19.7040,19.7360,19.7140,19.7210,19.7220,19.6940,19.7000,19.7070, &
      &          19.6930,19.7040,19.7650,19.7910,19.7810,19.7010,19.6640,19.7430, &
      &          19.7660,19.7610,19.7930,19.7740,19.7810,19.8310,19.7500,19.7210, &
      &          19.7470,19.7520,19.7480,19.7270,19.7330,19.7700,19.8050,19.8230, &
      &          19.8020,19.8060,19.7660,19.8260,19.8760,19.8180,19.7670,19.7670, &
      &          19.7450,19.7400,19.7710,19.8260,19.8300,19.8330,19.7870,19.8100, &
      &          19.8620,19.8320,19.8190,19.8090,19.8080,19.8230,19.8260,19.8150, &
      &          19.8290,19.8470,19.8690,19.8620,19.8350,19.8590,19.9240,19.9380, &
      &          19.9460,19.9500,19.9500,19.9210,19.8990,19.9250,19.9590,19.9810, &
      &          19.9740,19.9430,19.9470,19.9700,19.9720,19.9790,20.0280,20.0350, &
      &          20.0110,19.9790,19.9900,20.0380,20.0740,20.0680,20.0660,20.0750, &
      &          20.0650,20.0850,20.1330,20.1580,20.1940,20.1820,20.1620,20.1430, &
      &          20.1250,20.1810,20.2270,20.1870,20.1920,20.2240,20.2440,20.2480, &
      &          20.2140,20.2090,20.2750,20.2890,20.2520,20.2750,20.3080,20.2690, &
      &          20.2610,20.2790,20.2610,20.2720,20.3040,20.3240,20.3480,20.3290, &
      &          20.2740,20.2840,20.3200,20.3180,20.3370,20.3170,20.3140,20.3470, &
      &          20.3100,20.2880,20.3300,20.3890,20.3790,20.3530,20.3870,20.3970, &
      &          20.3940,20.4050,20.3940,20.4000,20.4090,20.4210,20.4330,20.4240, &
      &          20.4520,20.4860,20.4820,20.4780,20.4700,20.5120,20.5490,20.5720, &
      &          20.5560,20.5010,20.4860,20.5660,20.6130,20.5760,20.5670,20.6040, &
      &          20.6270,20.6090,20.6070,20.6220,20.6420,20.6980,20.6630,20.6430, &
      &          20.6700,20.6720,20.6920,20.7300,20.7640,20.7380,20.7320,20.7580, &
      &          20.7810,20.7740,20.7530,20.7800,20.8210,20.8290,20.8100,20.8040, &
      &          20.7990,20.8100,20.8210,20.8420,20.8320,20.8270,20.8950,20.8960, &
      &          20.8590,20.8540,20.8650,20.9150,20.9140,20.9090,20.9360,20.9440, &
      &          20.9390,20.9850,21.0210,21.0130,20.9890,20.9690,20.9480,20.9760, &
      &          21.0200,21.0250,21.0430,21.0200,20.9930,21.0140,21.0670,21.0790, &
      &          21.0660,21.0740,21.0810,21.0740,21.0720,21.0910,21.1070,21.1210, &
      &          21.1160,21.0930,21.1120,21.1360,21.1560,21.1650,21.1420,21.1630, &
      &          21.1940,21.1960,21.1910,21.1800,21.1800,21.2160,21.2110,21.2060, &
      &          21.2310,21.2020,21.1860,21.2100,21.2390,21.2510,21.2790,21.2610, &
      &          21.2380,21.2810,21.2890,21.3000,21.2740,21.2430,21.2520,21.2690, &
      &          21.2910,21.3260,21.3530,21.3330,21.3360,21.3390,21.3220,21.3200, &
      &          21.3290,21.3400,21.3540,21.3520,21.3480,21.3440,21.3520,21.3720, &
      &          21.3770,21.3820,21.4020,21.3970,21.4080,21.3990,21.3940,21.3890, &
      &          21.3890,21.4240,21.4380,21.4140,21.4400,21.4280,21.4370,21.4500, &
      &          21.4450,21.4240,21.4060,21.4070,21.4130,21.4230,21.4280,21.4290, &
      &          21.4460,21.4580,21.4790,21.4880,21.4820,21.4630,21.4730,21.4830, &
      &          21.5070,21.5220,21.5130,21.5100,21.5200,21.5000,21.4620,21.4810, &
      &          21.5190,21.5160,21.5020,21.5100,21.5190,21.5020,21.4760,21.5090, &
      &          21.5580,21.5680,21.5210,21.4930,21.4980,21.5160,21.5380,21.5050, &
      &          21.4800,21.5230,21.5310,21.5370,21.5390,21.5350,21.5040,21.4970, &
      &          21.5320,21.4930,21.4720,21.5170,21.5350,21.5200,21.5090,21.4920, &
      &          21.4940,21.4990,21.5030,21.4920,21.4810,21.5060,21.5280,21.5170, &
      &          21.5030,21.5030,21.5130,21.4790,21.4860,21.5330,21.5320,21.4880, &
      &          21.4720,21.4940,21.4940,21.4750,21.4970,21.4810,21.4660,21.4680, &
      &          21.4810,21.4990,21.4860,21.4500,21.4730,21.4590,21.4340,21.4490, &
      &          21.4790,21.5030,21.4830,21.4860,21.4670,21.4530,21.4750,21.4760, &
      &          21.4530,21.4460,21.4580,21.4650,21.4590,21.4540,21.4490,21.4560, &
      &          21.4510,21.4370,21.4670,21.4470,21.4090,21.4210,21.4530,21.4250, &
      &          21.4020,21.4410,21.4420,21.4220,21.4160,21.3970,21.3860,21.4220, &
      &          21.4130,21.4040,21.4280,21.4280,21.4030,21.3900,21.3930,21.4100, &
      &          21.4100,21.4000,21.3920,21.3760,21.3720,21.3890,21.4160,21.3960, &
      &          21.3580,21.3660,21.3600,21.3760,21.3870,21.3630,21.3630,21.3570, &
      &          21.3450,21.3270,21.3260,21.3510,21.3770,21.3620,21.3400,21.3420, &
      &          21.3110,21.2890,21.3110,21.3430,21.3340,21.3240,21.3120,21.3140, &
      &          21.3190,21.3010,21.2850,21.2680,21.2660,21.2930,21.3130,21.2840, &
      &          21.2630,21.2660,21.2690,21.2660,21.2390,21.2300,21.2420,21.2250, &
      &          21.2390,21.2590,21.2250,21.2270,21.2500,21.2300,21.2040,21.2010, &
      &          21.2020,21.1900,21.1920,21.1990,21.1680,21.1590,21.1570,21.1640, &
      &          21.1400,21.1490,21.1550,21.1500,21.1620,21.1560,21.1220,21.0840, &
      &          21.1160,21.1380,21.0910,21.0770,21.1070,21.1010,21.0880,21.0860, &
      &          21.0680,21.0480,21.0570,21.0550,21.0300,21.0130,21.0280,21.0300, &
      &          21.0060,21.0050,21.0080,20.9980,21.0070,21.0030,20.9960,21.0150, &
      &          20.9950,20.9760,20.9670,20.9570,20.9370,20.9210,20.9250,20.9430, &
      &          20.9540,20.9580,20.9240,20.9140,20.9000,20.9170,20.9020,20.8870, &
      &          20.8970,20.8960,20.8730,20.8710,20.8620,20.8440,20.8340,20.8290, &
      &          20.8310,20.8260,20.8250,20.8160,20.7870,20.8040,20.8250,20.8040, &
      &          20.7740,20.7750,20.7600,20.7260,20.7330,20.7550,20.7530,20.7100, &
      &          20.7000,20.7210,20.7230,20.7020,20.6660,20.6680,20.6770,20.6770, &
      &          20.6670,20.6650,20.6560,20.6180,20.5890,20.5960,20.6180,20.6420, &
      &          20.6320,20.5850,20.5640,20.5710,20.5510,20.5510,20.5600,20.5270, &
      &          20.5180,20.5240,20.5030,20.4780,20.4600,20.4510,20.4460,20.4440, &
      &          20.4340,20.4140,20.4070,20.4170,20.4040,20.3800,20.3810,20.3890, &
      &          20.3800,20.3570,20.3400,20.3180,20.2880,20.2810,20.2930,20.2650, &
      &          20.2380,20.2310,20.2090,20.2230,20.2260,20.2000,20.1730,20.1410, &
      &          20.1210,20.1090,20.0780,20.0590,20.0590,20.0290,20.0460,20.0490, &
      &          20.0090,19.9630,19.9380,19.9100,19.8890,19.8960,19.9090,19.8770, &
      &          19.8440,19.8520,19.8130,19.7860,19.8090,19.7840,19.7440,19.7290, &
      &          19.7090,19.6810,19.6640,19.6630,19.6390,19.6260,19.6470,19.6420, &
      &          19.6170,19.5870,19.5790,19.5880,19.5630,19.5340,19.5230,19.5330, &
      &          19.5350,19.5140,19.4950,19.4870,19.4590,19.4490,19.4320,19.4100, &
      &          19.3810,19.3640,19.3630,19.3160,19.2670,19.2870,19.2970,19.2450, &
      &          19.2080,19.2110,19.2090,19.1700,19.1470,19.1410,19.1110,19.0780, &
      &          19.0370,19.0010,18.9760,18.9670,18.9680,18.9630,18.9120,18.8700, &
      &          18.8220,18.7770,18.7840,18.7710,18.7200,18.6990,18.6790,18.6520, &
      &          18.6160,18.5760,18.5510,18.5390,18.5210,18.4690,18.4290,18.3720, &
      &          18.3330,18.3260,18.2970,18.2780,18.2600,18.2300,18.1930,18.1560, &
      &          18.1420,18.0930,18.0540,18.0390,18.0280,17.9940,17.9530,17.9330, &
      &          17.9210,17.8790,17.8470,17.8240,17.7820,17.7540,17.7360,17.6970, &
