      &          7.0725,7.0822,7.0919,7.1016,7.1113,7.1211,7.1309,7.1407, &
      &          7.1506,7.1604,7.1703,7.1803,7.1902,7.2002,7.2102,7.2203, &
      &          7.2303,7.2404,7.2506,7.2607,7.2709,7.2811,7.2914,7.3016, &
      &          7.3119,7.3223,7.3326,7.3430,7.3534,7.3639,7.3743,7.3848, &
      &          7.3954,7.4059,7.4165,7.4272,7.4378,7.4485,7.4592,7.4700, &
      &          7.4807,7.4916,7.5024,7.5133,7.5242,7.5351,7.5461,7.5571, &
      &          7.5681,7.5792,7.5903,7.6014,7.6126,7.6238,7.6350,7.6462, &
      &          7.6575,7.6689,7.6802,7.6916,7.7031,7.7145,7.7260,7.7375, &
      &          7.7491,7.7607,7.7723,7.7840,7.7957,7.8075,7.8192,7.8310, &
      &          7.8429,7.8548,7.8667,7.8786,7.8906,7.9027,7.9147,7.9268, &
      &          7.9390,7.9512,7.9634,7.9756,7.9879,8.0002,8.0126,8.0250, &
      &          8.0374,8.0499,8.0624,8.0750,8.0876,8.1002,8.1129,8.1256, &
      &          8.1384,8.1512,8.1640,8.1769,8.1898,8.2028,8.2158,8.2288, &
      &          8.2419,8.2550,8.2682,8.2814,8.2946,8.3079,8.3213,8.3347, &
      &          8.3481,8.3615,8.3750,8.3886,8.4022,8.4158,8.4295,8.4432, &
      &          8.4570,8.4708,8.4847,8.4986,8.5126,8.5266,8.5406,8.5547, &
      &          8.5688,8.5830,8.5973,8.6116,8.6259,8.6403,8.6547,8.6692, &
      &          8.6837,8.6982,8.7129,8.7275,8.7422,8.7570,8.7718,8.7867, &
      &          8.8016,8.8166,8.8316,8.8467,8.8618,8.8770,8.8922,8.9075, &
      &          8.9228,8.9382,8.9536,8.9691,8.9847,9.0003,9.0159,9.0316, &
      &          9.0474,9.0632,9.0791,9.0950,9.1110,9.1270,9.1431,9.1593, &
      &          9.1755,9.1918,9.2081,9.2245,9.2409,9.2574,9.2740,9.2906, &
      &          9.3073,9.3240,9.3408,9.3577,9.3746,9.3916,9.4086,9.4257, &
      &          9.4429,9.4601,9.4774,9.4948,9.5122,9.5297,9.5472,9.5649, &
      &          9.5825,9.6003,9.6181,9.6360,9.6539,9.6719,9.6900,9.7082, &
      &          9.7264,9.7447,9.7630,9.7814,9.7999,9.8185,9.8371,9.8558, &
      &          9.8746,9.8934,9.9123,9.9313,9.9504,9.9695,9.9887,10.0080, &
      &          10.0270,10.0470,10.0660,10.0860,10.1060,10.1250,10.1450,10.1650, &
      &          10.1850,10.2050,10.2250,10.2450,10.2660,10.2860,10.3060,10.3270, &
      &          10.3480,10.3680,10.3890,10.4100,10.4310,10.4520,10.4730,10.4940, &
      &          10.5160,10.5370,10.5580,10.5800,10.6020,10.6230,10.6450,10.6670, &
      &          10.6890,10.7110,10.7330,10.7550,10.7780,10.8000,10.8230,10.8460, &
      &          10.8680,10.8910,10.9140,10.9370,10.9600,10.9830,11.0070,11.0300, &
      &          11.0540,11.0770,11.1010,11.1250,11.1490,11.1730,11.1970,11.2210, &
      &          11.2450,11.2700,11.2940,11.3190,11.3440,11.3690,11.3940,11.4190, &
      &          11.4440,11.4690,11.4950,11.5200,11.5460,11.5720,11.5980,11.6240, &
      &          11.6500,11.6760,11.7020,11.7290,11.7550,11.7820,11.8090,11.8360, &
      &          11.8630,11.8900,11.9180,11.9450,11.9730,12.0000,12.0280,12.0560, &
      &          12.0840,12.1130,12.1410,12.1690,12.1980,12.2270,12.2560,12.2850, &
      &          12.3140,12.3430,12.3730,12.4020,12.4320,12.4620,12.4920,12.5220, &
      &          12.5520,12.5830,12.6140,12.6440,12.6750,12.7060,12.7370,12.7690, &
      &          12.8000,12.8320,12.8640,12.8960,12.9280,12.9600,12.9930,13.0260, &
      &          13.0580,13.0910,13.1240,13.1580,13.1910,13.2250,13.2590,13.2930, &
      &          13.3270,13.3610,13.3960,13.4300,13.4650,13.5000,13.5360,13.5710, &
      &          13.6070,13.6430,13.6790,13.7150,13.7510,13.7880,13.8240,13.8610, &
      &          13.8990,13.9360,13.9730,14.0110,14.0490,14.0870,14.1260,14.1640, &
      &          14.2030,14.2420,14.2810,14.3210,14.3610,14.4000,14.4410,14.4810, &
      &          14.5210,14.5620,14.6030,14.6450,14.6860,14.7280,14.7700,14.8120, &
      &          14.854,14.897,14.94,14.983 /)


       real :: yellowloam(2868) = (/2.902,3.1628,3.2727,3.2619,3.2445,3.3412,3.3919,3.4011, &
      &          3.4937,3.8165,3.5685,3.4548,3.7550,3.9889,4.0118,4.0232, &
      &          4.0461,4.1417,4.1357,4.1357,4.3690,4.3164,4.3353,4.5167, &
      &          4.5896,4.5735,4.8769,4.9687,5.1502,5.0173,5.1552,5.5122, &
      &          5.3296,5.0895,5.4223,5.6146,5.8380,5.6393,5.8549,5.8549, &
      &          6.0613,6.1680,6.2389,6.2299,6.5484,6.6154,6.8109,7.0207, &
      &          7.0967,7.1721,7.2997,7.4942,7.7180,7.5604,7.8543,7.9262, &
      &          7.7680,7.8625,7.8512,7.7894,7.9329,8.2226,8.2408,8.0864, &
      &          8.1980,8.2420,8.4576,8.4576,8.4702,8.4344,8.6782,8.7252, &
      &          8.5627,8.7065,8.7453,9.0419,9.2508,9.0687,9.3063,9.3063, &
      &          9.4544,9.3982,9.5872,9.5302,9.5019,9.7216,9.8335,10.0610, &
      &          10.1660,10.1810,10.3530,10.4220,10.3920,10.4530,10.6020,10.7070, &
      &          10.6300,11.0020,11.3030,11.3760,11.5380,11.5600,11.5430,11.4000, &
      &          11.4560,11.3950,11.9470,11.8790,11.9830,11.7950,12.3760,12.4630, &
      &          12.6350,12.6710,12.8300,13.0070,13.0620,13.2040,13.4730,13.5220, &
      &          13.7390,13.7530,13.7610,13.7220,13.7560,13.9850,14.0700,14.0460, &
      &          14.2000,14.5120,14.6270,14.6960,14.8010,15.0140,15.3280,15.2820, &
      &          15.4070,15.4490,15.9390,16.0850,16.1460,16.5040,16.5370,16.5970, &
      &          16.8200,16.9540,17.0580,17.2020,17.6130,17.5950,17.7320,18.0060, &
      &          18.1430,18.1990,18.5670,18.7250,18.8580,18.9890,18.9600,18.9840, &
      &          19.4380,19.4920,19.9650,20.0680,20.3260,20.2160,20.7380,20.9710, &
      &          21.0940,21.3540,21.4360,21.6430,21.5340,21.7530,22.0640,22.1660, &
      &          22.4940,22.7050,22.6930,22.7990,23.0970,23.2030,23.5320,23.6550, &
      &          23.6550,24.2240,24.5600,24.4470,24.7200,24.6790,24.6160,24.9490, &
      &          25.0030,25.0980,25.2150,24.8960,25.5800,25.5650,25.5320,25.5750, &
      &          25.3500,25.4660,25.8030,25.6550,25.7370,25.8100,25.9640,26.0360, &
      &          25.8590,26.2450,26.0270,26.3880,26.1150,26.4370,26.4330,26.6050, &
      &          26.4710,26.2460,26.6190,26.6510,26.7570,26.7490,26.5680,26.9880, &
      &          26.9600,27.0190,27.2980,26.9210,26.9910,27.2250,27.4010,27.3940, &
      &          27.4070,26.9640,27.4070,27.5410,27.6410,27.5340,27.0430,27.3400, &
      &          27.8520,28.1240,28.1240,27.8890,27.4790,27.8550,27.6800,27.6140, &
      &          27.8200,28.2970,28.3920,28.7100,28.4270,28.4290,28.6340,28.8060, &
      &          28.8060,28.8130,28.6050,28.7710,28.9100,29.0130,29.0830,29.0120, &
      &          29.0110,28.9420,29.2860,29.3920,29.6010,29.4930,29.3170,29.2150, &
      &          29.4930,29.9090,30.1200,29.9430,29.7020,29.9760,29.9370,30.2140, &
      &          29.8620,29.9330,30.0710,30.1070,30.4510,30.4150,30.4120,30.3760, &
      &          30.7290,30.5200,30.3710,30.6200,31.0390,31.0750,30.9360,31.3480, &
      &          31.4970,31.3980,31.3810,32.7110,31.5820,31.5840,31.2710,31.3560, &
      &          31.5570,31.5290,31.8960,32.0710,32.1730,31.8970,31.8320,32.0340, &
      &          31.6850,31.8320,32.0810,32.2850,32.3860,32.5140,32.2520,32.1780, &
      &          31.7500,31.8490,31.9950,32.1680,32.0490,32.0580,32.0850,32.3680, &
      &          32.3310,32.6310,32.8050,32.7560,32.8800,32.8540,32.8800,32.8800, &
      &          33.0560,32.7310,32.7680,32.9300,33.1680,33.2920,33.3920,33.2810, &
      &          33.2300,33.1930,33.2920,33.2550,33.1420,33.1930,33.2920,33.1550, &
      &          33.4920,33.5920,33.6820,33.6820,33.5540,33.5540,33.4030,33.4650, &
      &          33.5400,33.7300,33.8060,33.9830,33.8770,33.7110,33.9000,33.9610, &
      &          33.8850,33.9010,33.9610,33.6650,33.7860,34.0990,34.1290,34.4840, &
      &          34.4060,34.4520,34.1830,34.3580,34.1000,34.3740,34.6290,34.2990, &
      &          34.1760,34.3680,34.2910,34.0780,34.3750,34.3980,34.4750,34.2830, &
      &          34.2380,34.6510,34.5730,34.7900,34.8890,34.7070,34.3830,34.3830, &
      &          34.3830,34.5000,34.5580,34.7650,34.4610,34.6620,35.0440,34.8180, &
      &          35.0400,34.8770,34.7820,34.5800,34.7690,34.8280,34.8280,35.0390, &
      &          34.9170,34.8680,35.0190,35.2050,35.0690,35.1910,35.3120,35.2260, &
      &          35.1690,35.1690,35.3550,35.2690,35.4770,35.5820,35.7470,35.7400, &
      &          35.9640,35.9280,35.8550,35.9640,36.0370,36.1680,36.3350,36.3520, &
      &          36.4280,36.2530,36.6080,36.4600,36.3500,36.0230,36.1760,37.0410, &
      &          36.6360,36.8910,36.9470,36.8540,37.2150,37.3840,37.2900,37.8390, &
      &          37.8310,37.5470,37.5830,37.5900,37.3270,37.5530,37.5510,37.7530, &
      &          37.8840,38.1540,37.7580,38.1370,38.4030,38.2430,38.3470,38.3590, &
      &          38.5310,38.4530,38.4250,38.4420,38.3870,38.3970,38.9530,39.2210, &
      &          39.3400,39.5700,39.3150,39.9220,39.4350,39.6790,39.2900,39.0920, &
      &          39.3090,39.5580,39.5720,39.8380,40.1580,40.1980,40.3720,40.2780, &
      &          40.4000,40.6230,40.8400,40.8400,40.7460,40.7460,40.7110,40.8760, &
      &          40.8460,40.8990,40.8990,41.3360,41.3150,41.4620,41.5670,41.6520, &
      &          41.8690,41.7840,41.7090,41.8020,41.5820,41.7510,41.7610,41.5500, &
      &          41.5290,41.5900,41.5070,41.8370,42.0190,41.6900,41.4840,41.6940, &
      &          41.8280,42.0540,42.1380,42.2220,41.9700,42.1960,42.0300,42.4570, &
      &          43.1100,42.9180,42.9140,43.2070,42.9230,42.9130,42.9170,43.1120, &
      &          42.3950,41.8960,42.1290,41.5500,41.0430,40.5880,40.2310,39.7530, &
      &          39.5630,39.7220,40.3760,40.8750,41.1040,41.2920,41.4470,41.5070, &
      &          41.6060,41.8420,41.7210,42.1130,42.3350,42.4830,42.6580,42.6150, &
      &          42.6650,42.9820,43.4430,43.7680,43.5810,43.7090,43.1800,43.0060, &
      &          43.3840,43.5690,43.4380,43.4820,43.5800,43.7640,44.1260,43.9530, &
      &          44.2190,44.0850,44.4000,44.6300,44.5370,44.0910,44.1310,44.4000, &
      &          44.2630,43.7320,44.1350,44.9550,45.0420,44.8540,44.7250,44.8110, &
      &          44.7250,44.3190,44.3630,44.9100,44.9550,45.0860,45.1800,45.3580, &
      &          45.2210,45.2210,44.9950,45.1330,45.6380,45.9160,45.6870,45.2730, &
      &          45.2230,45.4100,45.5500,45.7310,45.6870,45.9660,45.4140,45.4150, &
      &          45.5040,45.5970,46.1030,45.8710,46.1480,46.5690,46.1010,45.8170, &
      &          45.6870,45.9190,45.9650,45.8670,45.9130,46.0510,45.8650,45.6800, &
      &          45.6800,45.7270,45.6810,45.6810,45.6800,45.6790,45.6340,45.7250, &
      &          45.8180,45.8180,45.8650,45.9110,45.9570,46.1430,45.8180,45.8640, &
      &          45.6790,45.3500,44.8360,44.7000,45.0160,45.3400,45.8580,46.3720, &
      &          46.4680,45.6150,44.2410,42.9400,42.4770,42.2510,41.5100,40.7420, &
      &          39.6080,38.2800,37.5530,36.2850,35.4110,35.2560,35.3330,35.2940, &
      &          35.8380,36.5760,37.3840,38.0610,38.9090,39.0940,39.3930,39.7880, &
      &          40.0320,40.0430,40.2330,40.5610,41.4100,41.6880,41.8270,42.1070, &
      &          42.3360,42.5280,42.5900,42.8740,43.0250,43.3480,43.6310,44.2080, &
      &          44.5900,44.9710,45.0160,45.0180,45.1610,45.3050,45.2580,45.5960, &
      &          45.4010,45.7890,45.9350,46.1790,45.9840,45.7900,46.0340,46.1310, &
      &          46.1310,46.0970,46.0840,46.1480,46.1400,46.1580,46.1680,46.1670, &
      &          46.1720,46.1730,46.1730,46.1710,46.1640,46.1570,46.1540,46.1620, &
      &          46.1860,46.2240,46.2680,46.3060,46.3260,46.3210,46.2890,46.2380, &
      &          46.1790,46.1230,46.0790,46.0510,46.0400,46.0430,46.0570,46.0780, &
      &          46.1010,46.1200,46.1310,46.1290,46.1160,46.0970,46.0770,46.0660, &
      &          46.0690,46.0840,46.1080,46.1310,46.1430,46.1390,46.1200,46.0910, &
      &          46.0570,46.0290,46.0080,45.9960,45.9890,45.9850,45.9810,45.9730, &
      &          45.9650,45.9580,45.9570,45.9630,45.9800,46.0050,46.0350,46.0650, &
      &          46.0900,46.1080,46.1180,46.1210,46.1210,46.1200,46.1170,46.1110, &
      &          46.0980,46.0750,46.0420,46.0000,45.9520,45.9040,45.8620,45.8300, &
      &          45.8110,45.8040,45.8080,45.8180,45.8280,45.8340,45.8290,45.8120, &
      &          45.7820,45.7430,45.6980,45.6540,45.6160,45.5860,45.5640,45.5470, &
      &          45.5300,45.5130,45.4910,45.4650,45.4370,45.4090,45.3840,45.3630, &
      &          45.3490,45.3420,45.3400,45.3400,45.3370,45.3270,45.3070,45.2760, &
      &          45.2330,45.1830,45.1320,45.0830,45.0370,44.9960,44.9570,44.9180, &
      &          44.8750,44.8300,44.7810,44.7300,44.6780,44.6250,44.5700,44.5140, &
      &          44.4560,44.3990,44.3450,44.2980,44.2570,44.2220,44.1870,44.1450, &
      &          44.0880,44.0090,43.9050,43.7760,43.6270,43.4690,43.3120,43.1730, &
      &          43.0630,42.9930,42.9640,42.9720,43.0050,43.0460,43.0790,43.0890, &
      &          43.0690,43.0180,42.9420,42.8530,42.7670,42.6970,42.6550,42.6490, &
      &          42.6800,42.7430,42.8310,42.9340,43.0410,43.1430,43.2330,43.3050, &
      &          43.3560,43.3850,43.3920,43.3780,43.3460,43.3000,43.2450,43.1880, &
      &          43.1330,43.0870,43.0530,43.0290,43.0140,43.0030,42.9900,42.9710, &
      &          42.9450,42.9100,42.8710,42.8290,42.7860,42.7450,42.7080,42.6770, &
      &          42.6530,42.6390,42.6350,42.6400,42.6530,42.6720,42.6970,42.7270, &
      &          42.7610,42.7960,42.8290,42.8580,42.8790,42.8910,42.8950,42.8910, &
      &          42.8820,42.8680,42.8470,42.8220,42.7920,42.7600,42.7280,42.6960, &
      &          42.6640,42.6280,42.5850,42.5300,42.4640,42.3910,42.3150,42.2410, &
      &          42.1730,42.1100,42.0520,41.9970,41.9410,41.8860,41.8300,41.7740, &
      &          41.7190,41.6650,41.6100,41.5550,41.5010,41.4500,41.4040,41.3630, &
      &          41.3240,41.2840,41.2390,41.1870,41.1290,41.0700,41.0140,40.9650, &
      &          40.9230,40.8850,40.8470,40.8010,40.7440,40.6740,40.5910,40.4970, &
      &          40.3970,40.2950,40.1980,40.1110,40.0370,39.9780,39.9280,39.8800, &
      &          39.8260,39.7590,39.6760,39.5820,39.4850,39.3910,39.3080,39.2400, &
      &          39.1840,39.1390,39.1030,39.0720,39.0480,39.0290,39.0130,39.0000, &
      &          38.9870,38.9760,38.9660,38.9610,38.9630,38.9720,38.9890,39.0140, &
      &          39.0450,39.0820,39.1250,39.1720,39.2190,39.2620,39.2950,39.3130, &
      &          39.3160,39.3080,39.2940,39.2820,39.2760,39.2790,39.2900,39.3050, &
      &          39.3180,39.3210,39.3100,39.2850,39.2480,39.2030,39.1580,39.1170, &
      &          39.0830,39.0560,39.0340,39.0160,39.0000,38.9840,38.9670,38.9500, &
      &          38.9300,38.9060,38.8780,38.8460,38.8110,38.7750,38.7370,38.6960, &
      &          38.6510,38.5990,38.5430,38.4850,38.4320,38.3890,38.3600,38.3440, &
      &          38.3360,38.3270,38.3100,38.2780,38.2320,38.1740,38.1140,38.0570, &
      &          38.0080,37.9660,37.9290,37.8900,37.8460,37.7950,37.7380,37.6810, &
      &          37.6250,37.5730,37.5240,37.4750,37.4200,37.3580,37.2890,37.2140, &
      &          37.1380,37.0670,37.0030,36.9480,36.9000,36.8560,36.8120,36.7680, &
      &          36.7210,36.6720,36.6220,36.5740,36.5280,36.4840,36.4440,36.4070, &
      &          36.3750,36.3470,36.3240,36.3040,36.2850,36.2630,36.2360,36.2030, &
      &          36.1640,36.1210,36.0770,36.0330,35.9890,35.9440,35.8940,35.8400, &
      &          35.7800,35.7170,35.6520,35.5880,35.5250,35.4640,35.4010,35.3370, &
      &          35.2690,35.1960,35.1200,35.0430,34.9700,34.9010,34.8390,34.7810, &
      &          34.7270,34.6720,34.6170,34.5600,34.5030,34.4480,34.3960,34.3470, &
      &          34.2990,34.2520,34.2030,34.1540,34.1040,34.0550,34.0070,33.9620, &
      &          33.9210,33.8820,33.8440,33.8070,33.7670,33.7230,33.6750,33.6230, &
      &          33.5680,33.5150,33.4650,33.4200,33.3780,33.3370,33.2920,33.2420, &
      &          33.1820,33.1130,33.0350,32.9530,32.8730,32.8010,32.7410,32.6980, &
      &          32.6700,32.6530,32.6410,32.6300,32.6170,32.6030,32.5920,32.5860, &
      &          32.5880,32.6010,32.6290,32.6740,32.7390,32.8200,32.9030,32.9670, &
      &          32.9840,32.9360,32.8210,32.6610,32.4950,32.3660,32.3060,32.3210, &
      &          32.3940,32.4880,32.5640,32.6000,32.5950,32.5650,32.5340,32.5170, &
      &          32.5130,32.5050,32.4720,32.4060,32.3130,32.2210,32.1570,32.1350, &
      &          32.1410,32.1370,32.0750,31.9290,31.7120,31.4780,31.3020,31.2470, &
      &          31.3320,31.5190,31.7300,31.8810,31.9180,31.8450,31.7120,31.5940, &
      &          31.5530,31.6030,31.7130,31.8200,31.8610,31.8010,31.6530,31.4650, &
      &          31.2990,31.2050,31.1920,31.2340,31.2790,31.2730,31.1850,31.0250, &
      &          30.8340,30.6690,30.5830,30.6000,30.7090,30.8720,31.0330,31.1450, &
      &          31.1760,31.1220,30.9960,30.8240,30.6290,30.4270,30.2250,30.0240, &
      &          29.8230,29.6270,29.4410,29.2700,29.1100,28.9440,28.7420,28.4710, &
      &          28.1050,27.6420,27.1060,26.5440,26.0150,25.5670,25.2250,24.9810, &
      &          24.8020,24.6390,24.4480,24.2020,23.8950,23.5320,23.1260,22.6800, &
      &          22.1840,21.6170,20.9520,20.1700,19.2640,18.2430,17.1330,15.9700, &
      &          14.7940,13.6390,12.5340,11.4980,10.5490,9.7011,8.9709,8.3738, &
      &          7.9214,7.6159,7.4458,7.3847,7.3938,7.4275,7.4402,7.3962, &
      &          7.2759,7.0786,6.8210,6.5329,6.2461,5.9861,5.7659,5.5835, &
      &          5.4245,5.2700,5.1042,4.9189,4.7173,4.5105,4.3140,4.1418, &
      &          4.0024,3.8957,3.8152,3.7473,3.6794,3.6006,3.5049,3.3943, &
      &          3.2734,3.1509,3.0347,2.9297,2.8381,2.7607,2.6973,2.6489, &
      &          2.6184,2.6079,2.6201,2.6538,2.7041,2.7644,2.8259,2.8806, &
      &          2.9226,2.9487,2.9587,2.9546,2.9385,2.9141,2.8855,2.8574, &
      &          2.8340,2.8198,2.8176,2.8281,2.8501,2.8789,2.9092,2.9353, &
      &          2.9529,2.9590,2.9538,2.9382,2.9143,2.8845,2.8513,2.8171, &
      &          2.7847,2.7563,2.7351,2.7224,2.7183,2.7224,2.7322,2.7451, &
      &          2.7593,2.7742,2.7900,2.8093,2.8335,2.8633,2.8992,2.9394, &
      &          2.9817,3.0244,3.0657,3.1052,3.1423,3.1775,3.2097,3.2383, &
      &          3.2622,3.2808,3.2947,3.3054,3.3152,3.3276,3.3445,3.3660, &
      &          3.3911,3.4165,3.4387,3.4546,3.4629,3.4639,3.4597,3.4534, &
      &          3.4463,3.4399,3.4333,3.4267,3.4184,3.4089,3.3987,3.3894, &
      &          3.3823,3.3769,3.3733,3.3694,3.3633,3.3555,3.3455,3.3354, &
      &          3.3269,3.3220,3.3203,3.3210,3.3227,3.3232,3.3205,3.3147, &
      &          3.3059,3.2954,3.2854,3.2776,3.2729,3.2715,3.2712,3.2698, &
      &          3.2644,3.2532,3.2361,3.2151,3.1941,3.1782,3.1704,3.1726, &
      &          3.1829,3.1975,3.2119,3.2214,3.2244,3.2207,3.2131,3.2048, &
      &          3.1985,3.1965,3.1992,3.2060,3.2163,3.2283,3.2410,3.2544, &
      &          3.2690,3.2854,3.3035,3.3235,3.3440,3.3633,3.3804,3.3938, &
      &          3.4033,3.4101,3.4163,3.4224,3.4297,3.4382,3.4475,3.4573, &
      &          3.4678,3.4795,3.4932,3.5107,3.5320,3.5571,3.5852,3.6140, &
      &          3.6421,3.6667,3.6863,3.6997,3.7078,3.7119,3.7158,3.7217, &
      &          3.7319,3.7461,3.7629,3.7800,3.7949,3.8074,3.8181,3.8284, &
      &          3.8401,3.8540,3.8701,3.8865,3.9011,3.9128,3.9202,3.9226, &
      &          3.9214,3.9184,3.9160,3.9170,3.9238,3.9380,3.9590,3.9846, &
      &          4.0124,4.0386,4.0600,4.0769,4.0893,4.1006,4.1133,4.1296, &
      &          4.1511,4.1770,4.2058,4.2349,4.2634,4.2900,4.3157,4.3415, &
      &          4.3691,4.4001,4.4348,4.4722,4.5110,4.5498,4.5871,4.6218, &
      &          4.6540,4.6853,4.7161,4.7488,4.7832,4.8203,4.8586,4.8979, &
      &          4.9363,4.9731,5.0093,5.0456,5.0847,5.1289,5.1789,5.2353, &
      &          5.2966,5.3601,5.4226,5.4817,5.5361,5.5854,5.6313,5.6760, &
      &          5.7219,5.7705,5.8225,5.8772,5.9341,5.9914,6.0478,6.1020, &
      &          6.1538,6.2024,6.2493,6.2959,6.3445,6.3972,6.4553,6.5190, &
      &          6.5862,6.6545,6.7214,6.7844,6.8430,6.8979,6.9514,7.0061, &
      &          7.0635,7.1252,7.1907,7.2593,7.3288,7.3982,7.4660,7.5327, &
      &          7.5974,7.6614,7.7239,7.7844,7.8425,7.8982,7.9526,8.0063, &
      &          8.0622,8.1213,8.1843,8.2514,8.3208,8.3906,8.4592,8.5261, &
      &          8.5908,8.6553,8.7214,8.7912,8.8652,8.9428,9.0219,9.1001, &
      &          9.1743,9.2429,9.3066,9.3669,9.4275,9.4907,9.5588,9.6325, &
      &          9.7109,9.7917,9.8723,9.9507,10.0250,10.0960,10.1620,10.2260, &
      &          10.2890,10.3500,10.4120,10.4740,10.5380,10.6040,10.6730,10.7430, &
      &          10.8130,10.8800,10.9450,11.0050,11.0620,11.1130,11.1590,11.1940, &
      &          11.2120,11.2060,11.1700,11.1020,11.0060,10.8920,10.7720,10.6650, &
      &          10.5830,10.5370,10.5310,10.5620,10.6250,10.7090,10.8060,10.9060, &
      &          11.0000,11.0820,11.1500,11.2040,11.2470,11.2830,11.3210,11.3660, &
      &          11.4220,11.4900,11.5660,11.6460,11.7230,11.7920,11.8500,11.8970, &
      &          11.9340,11.9650,11.9930,12.0210,12.0500,12.0820,12.1180,12.1610, &
      &          12.2120,12.2730,12.3460,12.4320,12.5290,12.6360,12.7480,12.8610, &
      &          12.9700,13.0730,13.1670,13.2500,13.3230,13.3860,13.4380,13.4770, &
      &          13.5000,13.4980,13.4680,13.4030,13.3040,13.1750,13.0310,12.8880, &
      &          12.7670,12.6840,12.6510,12.6720,12.7420,12.8510,12.9880,13.1380, &
      &          13.2920,13.4450,13.5930,13.7400,13.8910,14.0530,14.2360,14.4470, &
      &          14.6910,14.9710,15.2860,15.6310,15.9980,16.3760,16.7530,17.1180, &
      &          17.4600,17.7750,18.0600,18.3170,18.5500,18.7630,18.9590,19.1420, &
      &          19.3130,19.4740,19.6240,19.7660,19.8980,20.0200,20.1340,20.2420, &
      &          20.3480,20.4560,20.5730,20.7020,20.8420,20.9900,21.1400,21.2860, &
      &          21.4230,21.5480,21.6640,21.7740,21.8820,21.9910,22.1010,22.2090, &
      &          22.3140,22.4150,22.5100,22.6010,22.6910,22.7810,22.8750,22.9700, &
      &          23.0680,23.1670,23.2660,23.3630,23.4570,23.5460,23.6290,23.7060, &
      &          23.7780,23.8460,23.9140,23.9860,24.0640,24.1490,24.2390,24.3310, &
      &          24.4210,24.5040,24.5800,24.6480,24.7100,24.7680,24.8250,24.8820, &
      &          24.9420,25.0020,25.0630,25.1250,25.1860,25.2480,25.3090,25.3710, &
      &          25.4320,25.4940,25.5580,25.6220,25.6880,25.7530,25.8160,25.8740, &
      &          25.9240,25.9650,25.9970,26.0200,26.0380,26.0540,26.0710,26.0930, &
      &          26.1230,26.1580,26.1970,26.2350,26.2670,26.2900,26.2990,26.2940, &
      &          26.2710,26.2300,26.1670,26.0780,25.9570,25.8010,25.6070,25.3790, &
      &          25.1220,24.8450,24.5560,24.2630,23.9700,23.6800,23.3910,23.1030, &
      &          22.8120,22.5220,22.2320,21.9480,21.6770,21.4260,21.2010,21.0060, &
      &          20.8440,20.7120,20.6080,20.5280,20.4670,20.4190,20.3790,20.3450, &
      &          20.3130,20.2840,20.2580,20.2350,20.2160,20.1990,20.1820,20.1620, &
      &          20.1350,20.1010,20.0570,20.0040,19.9430,19.8740,19.7980,19.7130, &
      &          19.6230,19.5290,19.4300,19.3260,19.2080,19.0620,18.8690,18.6100, &
      &          18.2700,17.8430,17.3370,16.7720,16.1790,15.5920,15.0410,14.5490, &
      &          14.1290,13.7840,13.5100,13.3020,13.1590,13.0820,13.0780,13.1590, &
      &          13.3350,13.6170,14.0060,14.4980,15.0810,15.7360,16.4400,17.1680, &
      &          17.8960,18.6040,19.2770,19.9110,20.5070,21.0720,21.6170,22.1500, &
      &          22.6750,23.1920,23.6920,24.1640,24.5960,24.9780,25.3050,25.5770, &
      &          25.7990,25.9810,26.1330,26.2640,26.3810,26.4880,26.5880,26.6820, &
      &          26.7720,26.8550,26.9320,27.0010,27.0610,27.1120,27.1530,27.1880, &
      &          27.2180,27.2460,27.2710,27.2960,27.3180,27.3340,27.3450,27.3480, &
      &          27.3440,27.3350,27.3230,27.3090,27.2930,27.2770,27.2570,27.2350, &
      &          27.2070,27.1750,27.1380,27.0980,27.0550,27.0110,26.9680,26.9240, &
      &          26.8800,26.8310,26.7750,26.7060,26.6210,26.5190,26.4010,26.2700, &
      &          26.1370,26.0070,25.8890,25.7910,25.7150,25.6600,25.6210,25.5850, &
      &          25.5390,25.4690,25.3680,25.2350,25.0810,24.9230,24.7810,24.6730, &
      &          24.6070,24.5840,24.5950,24.6290,24.6710,24.7120,24.7430,24.7630, &
      &          24.7710,24.7670,24.7530,24.7320,24.7040,24.6730,24.6390,24.6040, &
      &          24.5670,24.5270,24.4820,24.4320,24.3760,24.3160,24.2540,24.1910, &
      &          24.1250,24.0560,23.9810,23.8980,23.8060,23.7070,23.6030,23.4960, &
      &          23.3910,23.2890,23.1890,23.0930,22.9980,22.9040,22.8120,22.7200, &
      &          22.6290,22.5410,22.4550,22.3710,22.2890,22.2080,22.1250,22.0400, &
      &          21.9540,21.8660,21.7780,21.6950,21.6170,21.5460,21.4840,21.4290, &
      &          21.3820,21.3430,21.3100,21.2860,21.2710,21.2660,21.2700,21.2810, &
      &          21.2950,21.3100,21.3190,21.3220,21.3170,21.3040,21.2870,21.2670, &
      &          21.2470,21.2260,21.2030,21.1770,21.1470,21.1110,21.0670,21.0160, &
      &          20.9570,20.8890,20.8150,20.7350,20.6510,20.5650,20.4790,20.3920, &
      &          20.3020,20.2080,20.1060,19.9950,19.8700,19.7300,19.5760,19.4100, &
