      &          7.0725,7.0822,7.0919,7.1016,7.1113,7.1211,7.1309,7.1407, &
      &          7.1506,7.1604,7.1703,7.1803,7.1902,7.2002,7.2102,7.2203, &
      &          7.2303,7.2404,7.2506,7.2607,7.2709,7.2811,7.2914,7.3016, &
      &          7.3119,7.3223,7.3326,7.3430,7.3534,7.3639,7.3743,7.3848, &
      &          7.3954,7.4059,7.4165,7.4272,7.4378,7.4485,7.4592,7.4700, &
      &          7.4807,7.4916,7.5024,7.5133,7.5242,7.5351,7.5461,7.5571, &
      &          7.5681,7.5792,7.5903,7.6014,7.6126,7.6238,7.6350,7.6462, &
      &          7.6575,7.6689,7.6802,7.6916,7.7031,7.7145,7.7260,7.7375, &
      &          7.7491,7.7607,7.7723,7.7840,7.7957,7.8075,7.8192,7.8310, &
      &          7.8429,7.8548,7.8667,7.8786,7.8906,7.9027,7.9147,7.9268, &
      &          7.9390,7.9512,7.9634,7.9756,7.9879,8.0002,8.0126,8.0250, &
      &          8.0374,8.0499,8.0624,8.0750,8.0876,8.1002,8.1129,8.1256, &
      &          8.1384,8.1512,8.1640,8.1769,8.1898,8.2028,8.2158,8.2288, &
      &          8.2419,8.2550,8.2682,8.2814,8.2946,8.3079,8.3213,8.3347, &
      &          8.3481,8.3615,8.3750,8.3886,8.4022,8.4158,8.4295,8.4432, &
      &          8.4570,8.4708,8.4847,8.4986,8.5126,8.5266,8.5406,8.5547, &
      &          8.5688,8.5830,8.5973,8.6116,8.6259,8.6403,8.6547,8.6692, &
      &          8.6837,8.6982,8.7129,8.7275,8.7422,8.7570,8.7718,8.7867, &
      &          8.8016,8.8166,8.8316,8.8467,8.8618,8.8770,8.8922,8.9075, &
      &          8.9228,8.9382,8.9536,8.9691,8.9847,9.0003,9.0159,9.0316, &
      &          9.0474,9.0632,9.0791,9.0950,9.1110,9.1270,9.1431,9.1593, &
      &          9.1755,9.1918,9.2081,9.2245,9.2409,9.2574,9.2740,9.2906, &
      &          9.3073,9.3240,9.3408,9.3577,9.3746,9.3916,9.4086,9.4257, &
      &          9.4429,9.4601,9.4774,9.4948,9.5122,9.5297,9.5472,9.5649, &
      &          9.5825,9.6003,9.6181,9.6360,9.6539,9.6719,9.6900,9.7082, &
      &          9.7264,9.7447,9.7630,9.7814,9.7999,9.8185,9.8371,9.8558, &
      &          9.8746,9.8934,9.9123,9.9313,9.9504,9.9695,9.9887,10.0080, &
      &          10.0274,10.0468,10.0663,10.0859,10.1056,10.1253,10.1451,10.1650, &
      &          10.1850,10.2050,10.2251,10.2454,10.2656,10.2860,10.3065,10.3270, &
      &          10.3476,10.3683,10.3891,10.4099,10.4309,10.4519,10.4730,10.4942, &
      &          10.5155,10.5369,10.5584,10.5799,10.6015,10.6233,10.6451,10.6670, &
      &          10.6890,10.7111,10.7332,10.7555,10.7779,10.8003,10.8229,10.8455, &
      &          10.8682,10.8911,10.9140,10.9370,10.9602,10.9834,11.0067,11.0301, &
      &          11.0536,11.0773,11.1010,11.1248,11.1487,11.1727,11.1969,11.2211, &
      &          11.2455,11.2699,11.2944,11.3191,11.3439,11.3688,11.3937,11.4188, &
      &          11.4440,11.4694,11.4948,11.5203,11.5460,11.5718,11.5977,11.6237, &
      &          11.6498,11.6760,11.7024,11.7289,11.7555,11.7822,11.8090,11.8360, &
      &          11.8631,11.8903,11.9176,11.9450,11.9726,12.0003,12.0282,12.0562, &
      &          12.0843,12.1125,12.1409,12.1694,12.1980,12.2268,12.2557,12.2847, &
      &          12.3139,12.3432,12.3727,12.4023,12.4320,12.4619,12.4919,12.5221, &
      &          12.5524,12.5829,12.6135,12.6443,12.6752,12.7063,12.7375,12.7688, &
      &          12.8004,12.8321,12.8639,12.8959,12.9281,12.9604,12.9929,13.0255, &
      &          13.0583,13.0913,13.1244,13.1577,13.1912,13.2249,13.2587,13.2927, &
      &          13.3269,13.3612,13.3957,13.4304,13.4653,13.5004,13.5356,13.5711, &
      &          13.6067,13.6425,13.6785,13.7147,13.7511,13.7876,13.8244,13.8614, &
      &          13.8985,13.9359,13.9734,14.0112 /)


       real :: dunesand(2844) = (/46.8108,47.0858,47.1621,47.6814,48.2029,48.0813,48.4702,48.4702, &
      &          48.3860,48.7271,49.1717,49.3010,49.3816,49.4682,49.7558,49.7850, &
      &          49.9561,50.3410,50.5192,50.8570,51.1086,51.4612,51.6298,51.8736, &
      &          51.9850,51.8178,52.5613,52.5965,52.5623,52.5372,53.1245,53.3501, &
      &          53.9352,53.9344,53.8374,54.0699,54.6196,54.7520,55.0724,55.2611, &
      &          55.4506,55.8081,55.5996,56.0593,56.3408,56.2727,56.4937,57.1427, &
      &          56.6802,56.8663,57.4331,57.5960,58.0935,57.9168,58.3277,58.6032, &
      &          59.0565,58.9843,58.3371,58.3218,58.8529,59.0539,59.2177,59.4916, &
      &          59.8196,59.6886,59.4148,60.0543,59.7623,59.9431,60.3466,60.9034, &
      &          61.1579,60.9034,61.0685,61.4376,61.2946,60.9516,61.1297,61.4846, &
      &          61.7257,62.1334,62.0676,61.6614,61.7115,61.9373,62.4970,62.8226, &
      &          63.1151,62.8807,62.6054,62.8608,62.7800,63.3856,63.7960,63.7327, &
      &          63.7721,63.7728,63.9775,64.6291,64.4747,64.3689,64.7726,64.6126, &
      &          64.6925,64.8638,65.0296,65.0347,65.2406,65.7762,65.9433,65.8243, &
      &          65.8207,65.9535,66.3710,66.7694,66.2919,66.2946,66.8580,66.9179, &
      &          67.7339,67.2909,67.3334,67.3565,66.8339,66.9179,67.0033,67.7318, &
      &          67.4818,67.6065,67.7725,68.0206,67.8356,68.5240,69.1190,69.0331, &
      &          69.1525,69.5793,69.4853,69.4030,69.5206,69.6414,69.6655,69.7438, &
      &          70.2211,69.2432,70.1258,70.2554,70.6361,71.0995,71.0860,71.4441, &
      &          71.5528,71.1188,71.5017,71.2419,71.5452,71.7557,72.1515,72.3295, &
      &          72.5612,72.7212,72.8114,72.6326,72.7269,73.2781,73.5717,73.7413, &
      &          73.7867,73.8776,74.1243,73.8838,73.7692,73.6622,74.1957,74.3473, &
      &          74.2144,74.6816,75.1550,75.1074,75.3425,75.2651,74.6136,75.0758, &
      &          75.5509,76.3586,75.5818,75.9193,75.8551,76.2246,76.0992,76.3991, &
      &          75.8871,75.8391,75.7755,76.7078,76.5271,76.4304,76.3692,76.2728, &
      &          76.3796,76.5205,76.5650,76.5785,76.7346,76.9044,76.8091,76.5720, &
      &          76.2755,76.3695,76.4165,76.4636,76.7131,76.8977,76.9450,76.6960, &
      &          76.5546,76.8032,76.6745,75.9754,76.3766,76.3645,77.3588,77.7034, &
      &          77.2646,77.1047,76.7814,76.9397,77.2830,77.3955,77.6255,77.5489, &
      &          77.7497,77.6832,77.5592,77.5118,77.2280,77.3879,77.5779,77.2281, &
      &          77.3224,77.7405,77.9117,77.7880,77.3515,77.2752,77.3515,76.8997, &
      &          77.1102,77.5140,77.5037,77.4933,78.1113,78.5228,78.6399,78.3782, &
      &          78.0145,78.1788,77.8260,78.0917,78.2718,78.3987,78.4746,77.8450, &
      &          78.3306,78.3786,78.2547,78.3106,78.8192,78.8739,78.9011,78.6812, &
      &          78.8498,78.7265,78.8426,78.8353,78.3673,78.7314,78.8353,78.9387, &
      &          78.3178,78.2141,78.2615,78.5078,78.3566,78.4602,78.7265,78.7743, &
      &          79.2890,79.4340,79.1444,79.1444,79.1444,79.1172,79.2347,79.2619, &
      &          79.3315,79.6453,79.5863,79.6738,79.4342,79.2080,79.3763,79.4711, &
      &          79.7092,79.7787,79.8266,79.8746,79.8048,79.8786,79.7569,80.0482, &
      &          79.5924,79.4237,79.6399,79.9818,79.7439,79.9122,79.8864,80.1251, &
      &          80.5407,79.7180,80.4911,80.5411,80.2971,79.8396,80.1797,79.8227, &
      &          79.8037,80.1408,80.0904,80.3249,80.5391,80.4911,80.3475,80.3024, &
      &          80.1821,80.4207,80.3002,80.6617,80.8781,80.9507,80.5678,80.3063, &
      &          80.4735,80.4725,80.3285,80.7608,81.1685,80.8550,80.9529,80.5233, &
      &          80.5919,80.6885,80.2354,80.6871,80.5669,80.7838,80.6170,81.1680, &
      &          80.4275,80.4306,80.4086,80.6692,80.9782,81.2651,81.3129,81.0258, &
      &          80.5748,80.3180,81.0988,81.0988,80.9796,81.0514,81.0989,81.2659, &
      &          81.3137,81.1705,81.3133,81.6707,81.7439,80.9813,81.1473,81.2174, &
      &          81.2656,81.5517,81.7437,81.9348,81.3137,81.7908,80.9338,81.0283, &
      &          81.2702,81.3619,81.0301,81.6483,81.5049,81.0567,80.8643,80.8628, &
      &          80.8591,81.2353,81.0828,81.2391,80.7088,80.8497,80.4025,80.9924, &
      &          80.9324,80.8583,80.5357,80.7605,80.6358,80.3537,80.4145,80.1728, &
      &          80.3567,80.2949,80.4126,80.1813,80.1120,80.3889,79.5202,79.4548, &
      &          79.4046,79.5521,79.3715,79.2871,79.1294,79.3605,79.1083,78.9827, &
      &          79.1502,79.0035,78.9616,78.6171,78.2611,77.9739,77.4938,77.1666, &
      &          76.7809,76.4594,75.4366,74.9943,74.4003,73.9028,73.4018,72.8551, &
      &          74.1277,74.5065,75.2970,75.9738,76.3560,76.6801,77.5486,78.1333, &
      &          78.5480,78.9210,79.0347,80.0138,80.1303,80.0352,79.7144,80.2649, &
      &          79.9405,79.5295,79.7034,79.4259,79.7593,80.2352,80.1814,79.1491, &
      &          79.5030,79.3275,78.7953,78.3452,78.5797,78.3272,78.1345,78.2239, &
      &          77.7989,77.6780,77.4021,77.0676,75.8118,73.6785,73.0181,72.0236, &
      &          70.2312,68.2939,66.0508,64.4514,63.1119,62.3106,62.2582,62.1431, &
      &          61.9734,62.0478,61.6559,61.5712,61.7449,62.3797,63.3146,63.4397, &
      &          64.3043,64.7574,65.4143,65.7926,66.4515,67.5392,68.2481,68.8092, &
      &          69.2577,69.7879,70.1050,70.5126,70.7727,70.7387,70.6781,70.6082, &
      &          70.6844,70.6905,70.3725,70.1227,69.9531,69.0905,68.5906,67.6531, &
      &          66.8001,66.1225,65.5511,64.3247,62.7020,61.3882,59.6562,57.9739, &
      &          56.5369,55.2060,53.9080,52.9247,51.9734,50.9916,49.9296,49.6857, &
      &          48.7430,48.0533,47.0806,45.9903,44.0790,41.8163,39.3655,36.5712, &
      &          33.1299,29.9488,27.1611,25.0792,22.3691,19.3693,16.5144,14.8309, &
      &          15.1468,16.4992,18.8148,20.0046,20.7879,21.4342,21.8037,21.9751, &
      &          21.7181,21.0863,20.6046,20.8463,21.8415,22.9650,23.6474,26.5731, &
      &          27.5688,27.9127,27.6088,27.2210,26.8848,26.3955,26.2153,26.7189, &
      &          27.9858,30.1755,32.1093,33.6958,35.5193,37.3703,38.8853,40.0946, &
      &          41.1353,42.1258,43.2182,44.3115,45.2790,46.5738,47.8874,49.2036, &
      &          50.4310,51.7377,52.4637,53.4388,54.4638,55.2748,56.3604,57.4348, &
      &          58.3725,58.9636,59.6207,60.2367,60.9072,61.3714,61.2820,61.0449, &
      &          61.0449,60.9093,60.4037,59.6449,58.6775,57.1862,55.5772,53.4454, &
      &          51.0064,48.8010,45.9056,42.4559,39.7571,36.9937,34.4997,31.8814, &
      &          30.1952,28.2768,27.4755,27.1152,27.3762,28.2028,29.0266,29.8560, &
      &          30.4693,31.1120,31.8116,32.3972,33.5419,35.0443,36.4461,37.6614, &
      &          38.8167,39.9722,40.8860,41.2983,42.2089,42.2520,42.2749,42.5818, &
      &          42.4964,42.3123,41.6113,41.0754,40.0363,38.3402,36.7588,34.5186, &
      &          32.0390,29.2211,26.0588,22.8192,19.7423,17.5636,15.6048,13.3878, &
      &          11.6343,9.9529,8.3806,7.1801,6.1492,5.2997,4.4542,3.8288, &
      &          3.1861,2.8686,2.6538,2.5441,2.5358,2.5296,2.8365,2.9379, &
      &          3.1411,3.4466,3.5494,3.6534,3.9619,3.8495,4.5555,5.1586, &
      &          6.0757,7.4776,9.0979,10.7166,12.2454,14.0881,15.3677,16.6324, &
      &          17.7431,18.6853,19.4724,20.0392,20.3761,20.9039,21.1853,21.6049, &
      &          21.3662,21.4374,21.5085,21.3708,21.4374,21.3377,20.9181,20.8988, &
      &          20.5034,20.5749,20.6589,20.6892,20.6110,20.4997,20.4584,20.4738, &
      &          20.3898,20.2939,20.1413,20.0798,20.0214,19.9057,19.7946,19.7170, &
      &          19.6776,19.6154,19.4843,19.3491,19.2697,19.1650,19.0979,19.0583, &
      &          18.9768,18.8498,18.6547,18.5986,18.5542,18.4423,18.3112,18.1613, &
      &          18.1066,18.0551,17.9147,17.7600,17.6003,17.4525,17.3305,17.1799, &
      &          17.0771,17.0581,17.0632,16.9525,16.7739,16.6396,16.5700,16.4736, &
      &          16.3359,16.3220,16.2692,16.1516,16.0239,15.8564,15.7155,15.6753, &
      &          15.6113,15.5246,15.4516,15.4602,15.4055,15.2883,15.2321,15.2158, &
      &          15.2048,15.0937,14.9474,14.8606,14.7646,14.7295,14.6696,14.5854, &
      &          14.5031,14.4167,14.3847,14.2949,14.2260,14.2036,14.1433,14.0507, &
      &          13.9511,13.8366,13.7644,13.6972,13.6101,13.4975,13.4109,13.3527, &
      &          13.2382,13.1775,13.1223,13.0888,13.0349,12.9489,12.8322,12.7356, &
      &          12.6772,12.6162,12.4912,12.3950,12.3391,12.3037,12.2505,12.1721, &
      &          12.0674,11.9585,11.9172,11.8318,11.7456,11.6428,11.6233,11.6565, &
      &          11.6057,11.5747,11.5329,11.5344,11.5930,11.5793,11.5512,11.5466, &
      &          11.5471,11.5046,11.4377,11.3469,11.3213,11.3745,11.3696,11.2768, &
      &          11.2500,11.2773,11.2383,11.1725,11.1230,11.0398,10.9843,10.9094, &
      &          10.8169,10.7700,10.6874,10.5967,10.5149,10.4260,10.3405,10.2636, &
      &          10.1579,10.0290,9.9084,9.8324,9.7287,9.5664,9.5063,9.5227, &
      &          9.5119,9.5010,9.3989,9.3271,9.3315,9.3552,9.3767,9.4612, &
      &          9.6064,9.7668,9.8852,10.0283,10.2072,10.3943,10.6194,10.7961, &
      &          10.9006,10.9958,11.1303,11.2798,11.4184,11.4797,11.4951,11.5532, &
      &          11.6394,11.6682,11.7125,11.7807,11.7951,11.8156,11.8359,11.8696, &
      &          11.9006,11.9436,11.9160,11.9240,11.9301,11.8664,11.8049,11.8288, &
      &          11.8318,11.7942,11.7607,11.7395,11.7060,11.6530,11.5720,11.4485, &
      &          11.3420,11.2688,11.2280,11.1592,11.0510,10.9612,10.9328,10.9345, &
      &          10.9135,10.9389,11.0158,11.0891,11.1872,11.3186,11.4409,11.5883, &
      &          11.7546,11.9250,12.0820,12.2053,12.3413,12.4248,12.5290,12.6347, &
      &          12.6967,12.8105,12.8767,12.9414,12.9944,13.0349,13.1162,13.1858, &
      &          13.2461,13.2685,13.2829,13.3024,13.3112,13.3379,13.4177,13.4763, &
      &          13.5122,13.5232,13.4975,13.5471,13.6023,13.6062,13.5698,13.5475, &
      &          13.5341,13.5351,13.5544,13.5451,13.5456,13.5437,13.5271,13.5395, &
      &          13.5664,13.5271,13.4743,13.4677,13.4768,13.4084,13.3269,13.2946, &
      &          13.3029,13.3005,13.2766,13.1970,13.0935,13.0219,12.9925,12.9216, &
      &          12.8322,12.8095,12.7361,12.6291,12.5310,12.4467,12.3652,12.2746, &
      &          12.2046,12.1406,12.0608,11.9502,11.7932,11.6457,11.5781,11.4897, &
      &          11.3449,11.2468,11.1604,11.0385,10.9055,10.7761,10.6540,10.5556, &
      &          10.4734,10.3188,10.1933,10.0524,9.9114,9.7734,9.6274,9.4397, &
      &          9.2519,9.1081,8.9387,8.8078,8.6550,8.4389,8.2463,8.1074, &
      &          7.9668,7.7698,7.5984,7.4458,7.2629,7.1057,6.9660,6.7993, &
      &          6.5713,6.3624,6.2707,6.1440,5.9538,5.7656,5.5935,5.4328, &
      &          5.2859,5.1499,4.9621,4.8271,4.7182,4.5724,4.4524,4.3523, &
      &          4.2373,4.1128,4.0044,3.9368,3.8662,3.8330,3.8003,3.7192, &
      &          3.6628,3.6257,3.5889,3.5393,3.4343,3.3523,3.3489,3.3642, &
      &          3.3501,3.3350,3.3328,3.3105,3.3181,3.3054,3.2324,3.2056, &
      &          3.1997,3.1946,3.1501,3.1460,3.1413,3.1484,3.1404,3.1704, &
      &          3.1633,3.0891,3.0510,3.0622,3.0515,3.0747,3.1128,3.0854, &
      &          3.0503,3.0742,3.0730,3.0386,3.0115,2.9541,2.9416,2.9536, &
      &          2.9394,2.9302,2.9070,2.9072,2.9167,2.8562,2.8362,2.9055, &
      &          2.8931,2.8621,2.8618,2.8318,2.7959,2.7910,2.8026,2.7795, &
      &          2.7410,2.7358,2.7429,2.7637,2.7537,2.7615,2.7937,2.7414, &
      &          2.6882,2.7109,2.6885,2.6843,2.7078,2.7041,2.7165,2.7666, &
      &          2.8122,2.8184,2.8115,2.7783,2.7388,2.7356,2.7307,2.7224, &
      &          2.7468,2.7507,2.7646,2.8203,2.8667,2.8376,2.8489,2.8816, &
      &          2.8767,2.8562,2.8938,2.9241,2.9473,2.9521,2.9316,2.9573, &
      &          2.9507,2.9419,2.9297,2.9363,2.9236,2.9038,2.8796,2.9343, &
      &          2.9629,2.9419,2.8976,2.8828,2.8809,2.8635,2.8542,2.7961, &
      &          2.7947,2.8171,2.7930,2.7781,2.7539,2.7297,2.7524,2.7273, &
      &          2.6785,2.6545,2.6489,2.6797,2.7017,2.6719,2.6079,2.6155, &
      &          2.6789,2.6787,2.6489,2.6169,2.5952,2.5427,2.5166,2.5796, &
      &          2.5940,2.5586,2.5349,2.5083,2.5474,2.5876,2.5478,2.5054, &
      &          2.5224,2.5652,2.5840,2.5752,2.5549,2.5295,2.4761,2.4753, &
      &          2.5359,2.5386,2.4783,2.4692,2.4790,2.4487,2.4023,2.4082, &
      &          2.4246,2.4351,2.4331,2.3974,2.3984,2.3624,2.3093,2.3149, &
      &          2.3457,2.3645,2.3486,2.3472,2.3806,2.3774,2.3726,2.3557, &
      &          2.3005,2.2866,2.2622,2.2761,2.2856,2.2859,2.2478,2.2029, &
      &          2.2104,2.2274,2.2019,2.1423,2.0972,2.0884,2.1099,2.1213, &
      &          2.0998,2.0427,1.9836,1.9416,1.9165,1.9319,1.9360,1.9097, &
      &          1.8826,1.8589,1.8335,1.7893,1.7805,1.7419,1.7041,1.6660, &
      &          1.6680,1.6804,1.6851,1.6387,1.5857,1.5894,1.5591,1.5393, &
      &          1.5627,1.6018,1.5937,1.5478,1.5166,1.4907,1.4631,1.4465, &
      &          1.4426,1.4376,1.4167,1.4102,1.4006,1.3945,1.3750,1.3428, &
      &          1.3372,1.2683,1.2488,1.2852,1.2727,1.2246,1.2109,1.1899, &
      &          1.1587,1.1504,1.1443,1.1267,1.0952,1.1018,1.1147,1.1001, &
      &          1.0945,1.1016,1.0564,1.0356,1.0190,1.0027,1.0259,0.9951, &
      &          0.9336,0.9700,1.0327,1.0161,0.9939,0.9988,0.9739,0.9280, &
      &          0.9309,0.9236,0.8955,0.8877,0.9004,0.8979,0.8660,0.8406, &
      &          0.8596,0.8708,0.8728,0.8779,0.8616,0.8689,0.8940,0.8826, &
      &          0.8936,0.8987,0.9145,0.9192,0.8999,0.8904,0.9243,0.9573, &
      &          0.9874,1.0049,1.0542,1.0906,1.1680,1.2319,1.2690,1.3135, &
      &          1.3779,1.4558,1.5471,1.6851,1.7605,1.8667,2.0251,2.1182, &
      &          2.1868,2.3164,2.4282,2.5376,2.6804,2.7698,2.8389,2.9187, &
      &          2.9812,2.9910,2.9741,2.9849,2.9726,2.9128,2.8540,2.8381, &
      &          2.8230,2.7773,2.7331,2.6706,2.5989,2.5413,2.4731,2.4123, &
      &          2.3391,2.2598,2.2297,2.2174,2.1680,2.0924,2.0388,2.0283, &
      &          1.9978,1.9299,1.8938,1.8806,1.8376,1.7961,1.7376,1.6843, &
      &          1.7017,1.7231,1.6694,1.6340,1.6287,1.6047,1.5911,1.5908, &
      &          1.5669,1.5249,1.5330,1.5324,1.5166,1.5417,1.5769,1.5862, &
      &          1.5881,1.5977,1.6462,1.7012,1.7747,1.8689,1.9607,2.0862, &
      &          2.2053,2.3362,2.4844,2.6523,2.7988,2.9460,3.1199,3.2891, &
      &          3.4128,3.5100,3.5918,3.6374,3.7173,3.7414,3.7026,3.7076, &
      &          3.6995,3.6597,3.5820,3.4866,3.4448,3.4106,3.2886,3.1667, &
      &          3.0867,3.0337,2.9739,2.8865,2.7903,2.7334,2.6670,2.6060, &
      &          2.5632,2.5271,2.4910,2.4451,2.4160,2.4102,2.3865,2.3601, &
      &          2.3359,2.3223,2.2976,2.2734,2.2505,2.2305,2.2334,2.2134, &
      &          2.1787,2.1689,2.1802,2.1785,2.1858,2.2163,2.2095,2.1731, &
      &          2.1697,2.1621,2.1619,2.1587,2.1555,2.1357,2.1228,2.1462, &
      &          2.1377,2.0889,2.0681,2.0867,2.0894,2.0940,2.0962,2.0749, &
      &          2.0613,2.0432,2.0210,2.0232,2.0295,2.0217,2.0386,2.0239, &
      &          1.9900,1.9648,1.9785,2.0010,1.9954,1.9888,1.9958,2.0019, &
      &          1.9966,1.9707,1.9607,1.9653,1.9543,1.9141,1.9287,1.9770, &
      &          1.9878,1.9836,1.9770,1.9795,1.9739,1.9768,1.9856,1.9800, &
      &          1.9814,1.9919,2.0159,2.0183,1.9866,1.9631,1.9624,1.9556, &
      &          1.9558,1.9509,1.9429,1.9507,1.9709,1.9668,1.9497,1.9504, &
      &          1.9604,1.9524,1.9648,1.9770,1.9529,1.9114,1.9109,1.9302, &
      &          1.9353,1.9580,1.9748,1.9529,1.9309,1.9316,1.9214,1.9031, &
      &          1.9031,1.9082,1.9133,1.9123,1.9145,1.9531,1.9863,1.9709, &
      &          1.9409,1.9431,1.9590,1.9727,1.9570,1.9473,1.9653,1.9492, &
      &          1.9311,1.9092,1.9155,1.9446,1.9526,1.9573,1.9626,1.9729, &
      &          1.9685,1.9678,1.9644,1.9700,1.9856,1.9939,1.9851,1.9692, &
      &          1.9956,2.0122,1.9944,1.9705,1.9856,1.9951,1.9851,1.9873, &
      &          1.9949,2.0178,2.0498,2.0469,2.0327,2.0254,2.0249,2.0315, &
      &          2.0447,2.0813,2.1018,2.0950,2.0723,2.0923,2.1177,2.1411, &
      &          2.1626,2.1692,2.1572,2.1550,2.1636,2.1606,2.1738,2.1841, &
      &          2.1907,2.2229,2.2446,2.2744,2.2949,2.3124,2.3245,2.3369, &
      &          2.3828,2.4016,2.3884,2.4228,2.4626,2.4878,2.4914,2.4997, &
      &          2.5261,2.5432,2.5513,2.5759,2.6030,2.6064,2.6421,2.6802, &
      &          2.7202,2.7468,2.7598,2.7812,2.8132,2.8406,2.8523,2.8647, &
      &          2.8650,2.8911,2.9246,2.9370,2.9543,2.9831,3.0137,3.0381, &
      &          3.0642,3.1260,3.1636,3.2153,3.2559,3.2724,3.2883,3.3279, &
      &          3.3735,3.4209,3.4412,3.4773,3.5142,3.5349,3.5847,3.6196, &
      &          3.6406,3.6843,3.7427,3.7778,3.8147,3.8662,3.8806,3.8791, &
      &          3.9170,3.9873,4.0271,4.0508,4.0889,4.1316,4.1619,4.1711, &
      &          4.2097,4.2515,4.2829,4.3198,4.3642,4.4255,4.4736,4.4924, &
      &          4.5102,4.5539,4.5896,4.6272,4.6626,4.6877,4.6990,4.7173, &
      &          4.7497,4.7800,4.8191,4.8574,4.9140,4.9692,4.9980,5.0422, &
      &          5.0840,5.1267,5.1804,5.2112,5.2512,5.2988,5.3398,5.3674, &
      &          5.4084,5.4541,5.4980,5.5417,5.5784,5.6023,5.6167,5.6296, &
      &          5.6601,5.6965,5.7461,5.8164,5.8413,5.8613,5.9050,5.9543, &
      &          5.9676,6.0110,6.0827,6.1369,6.1836,6.2253,6.2544,6.2810, &
      &          6.3591,6.4414,6.5041,6.5405,6.5818,6.6272,6.6953,6.7707, &
      &          6.8396,6.9123,6.9668,7.0449,7.1264,7.1780,7.2561,7.3554, &
      &          7.4525,7.5232,7.5664,7.6335,7.7077,7.7732,7.8435,7.9424, &
      &          8.0149,8.0478,8.0932,8.1865,8.2558,8.3161,8.3916,8.4597, &
      &          8.5398,8.6328,8.6924,8.7261,8.7795,8.8535,8.9194,8.9797, &
      &          9.0351,9.0923,9.1628,9.2031,9.2402,9.3149,9.3579,9.3850, &
      &          9.4482,9.4983,9.5320,9.5537,9.5573,9.6125,9.6379,9.6421, &
      &          9.6623,9.6721,9.6662,9.6606,9.6467,9.6443,9.6667,9.6777, &
      &          9.7212,9.7688,9.8022,9.8027,9.8015,9.8266,9.8623,9.8816, &
      &          9.8977,9.9236,9.9353,9.9240,9.9270,9.9382,9.9472,9.9465, &
      &          9.9497,9.9565,9.9563,9.9458,9.9521,9.9331,9.9118,9.9148, &
      &          9.9199,9.9323,9.9060,9.8845,9.8894,9.9040,9.9106,9.8977, &
      &          9.8869,9.8672,9.8257,9.7771,9.7614,9.7312,9.6914,9.6238, &
      &          9.5649,9.5447,9.5027,9.4067,9.2566,9.0786,8.8882,8.6745, &
      &          8.4225,8.2063,8.1089,8.1413,8.2737,8.4387,8.5947,8.7419, &
      &          8.8581,8.9013,8.8991,8.8664,8.8420,8.8305,8.7993,8.7656, &
      &          8.7077,8.6242,8.5620,8.4731,8.3801,8.3008,8.2136,8.1206, &
      &          8.0278,7.9140,7.7610,7.6094,7.4678,7.3074,7.1264,6.9438, &
      &          6.7366,6.5349,6.3606,6.2112,6.1045,6.0759,6.1116,6.1555, &
      &          6.2207,6.3110,6.3782,6.4172,6.4451,6.4194,6.3713,6.3515, &
      &          6.3230,6.2761,6.2292,6.1916,6.1089,6.0478,5.9968,5.9148, &
      &          5.8523,5.7981,5.7168,5.6291,5.5571,5.4717,5.3884,5.3288, &
      &          5.2622,5.1767,5.0796,4.9944,4.9177,4.8533,4.7663,4.6767, &
      &          4.6072,4.5495,4.4870,4.4145,4.3345,4.2412,4.1584,4.0981, &
      &          4.0361,3.9529,3.8899,3.8379,3.7826,3.7251,3.6511,3.5891, &
      &          3.5527,3.5017,3.4294,3.3694,3.3267,3.2724,3.2170,3.1643, &
      &          3.1204,3.0554,3.0061,2.9783,2.9370,2.8845,2.8267,2.7681, &
      &          2.7129,2.6797,2.6489,2.6118,2.5710,2.5315,2.4714,2.4348, &
      &          2.4160,2.3577,2.2930,2.2595,2.2300,2.1807,2.1589,2.1267, &
      &          2.0906,2.0688,2.0513,2.0234,1.9907,1.9641,1.9336,1.8957, &
      &          1.8533,1.8166,1.8132,1.8059,1.7646,1.7158,1.6924,1.6936, &
      &          1.6819,1.6606,1.6526,1.6382,1.6123,1.5942,1.5869,1.5869, &
      &          1.5896,1.5826,1.5615,1.5537,1.5527,1.5457,1.5420,1.5388, &
      &          1.5310,1.5251,1.5127,1.5193,1.5261,1.4949,1.4963,1.5090, &
      &          1.5122,1.5093,1.4976,1.4858,1.4871,1.4812,1.4824,1.4861, &
      &          1.4712,1.4592,1.4646,1.4883,1.4674,1.4519,1.4580,1.4592, &
      &          1.4626,1.4744,1.4709,1.4644,1.4773,1.4805,1.4780,1.4795, &
      &          1.4778,1.4761,1.4685,1.4656,1.4680,1.4761,1.4780,1.4939, &
      &          1.5017,1.5073,1.5122,1.4976,1.4927,1.4868,1.4822,1.4866, &
      &          1.4778,1.4619,1.4751,1.4971,1.5105,1.4990,1.4927,1.5115, &
      &          1.5107,1.5176,1.5339,1.5549,1.5627,1.5454,1.5449,1.5561, &
      &          1.5381,1.5278,1.5422,1.5288,1.5171,1.5334,1.5435,1.5526, &
      &          1.5537,1.5403,1.5303,1.5181,1.5124,1.5156,1.5195,1.5112, &
      &          1.5005,1.5034,1.5007,1.5044,1.5002,1.5059,1.5027,1.4924, &
      &          1.4897,1.4861,1.4846,1.4890,1.4902,1.4819,1.4927,1.5107, &
