      &          7.0725,7.0822,7.0919,7.1016,7.1113,7.1211,7.1309,7.1407, &
      &          7.1506,7.1604,7.1703,7.1803,7.1902,7.2002,7.2102,7.2203, &
      &          7.2303,7.2404,7.2506,7.2607,7.2709,7.2811,7.2914,7.3016, &
      &          7.3119,7.3223,7.3326,7.3430,7.3534,7.3639,7.3743,7.3848, &
      &          7.3954,7.4059,7.4165,7.4272,7.4378,7.4485,7.4592,7.4700, &
      &          7.4807,7.4916,7.5024,7.5133,7.5242,7.5351,7.5461,7.5571, &
      &          7.5681,7.5792,7.5903,7.6014,7.6126,7.6238,7.6350,7.6462, &
      &          7.6575,7.6689,7.6802,7.6916,7.7031,7.7145,7.7260,7.7375, &
      &          7.7491,7.7607,7.7723,7.7840,7.7957,7.8075,7.8192,7.8310, &
      &          7.8429,7.8548,7.8667,7.8786,7.8906,7.9027,7.9147,7.9268, &
      &          7.9390,7.9512,7.9634,7.9756,7.9879,8.0002,8.0126,8.0250, &
      &          8.0374,8.0499,8.0624,8.0750,8.0876,8.1002,8.1129,8.1256, &
      &          8.1384,8.1512,8.1640,8.1769,8.1898,8.2028,8.2158,8.2288, &
      &          8.2419,8.2550,8.2682,8.2814,8.2946,8.3079,8.3213,8.3347, &
      &          8.3481,8.3615,8.3750,8.3886,8.4022,8.4158,8.4295,8.4432, &
      &          8.4570,8.4708,8.4847,8.4986,8.5126,8.5266,8.5406,8.5547, &
      &          8.5688,8.5830,8.5973,8.6116,8.6259,8.6403,8.6547,8.6692, &
      &          8.6837,8.6982,8.7129,8.7275,8.7422,8.7570,8.7718,8.7867, &
      &          8.8016,8.8166,8.8316,8.8467,8.8618,8.8770,8.8922,8.9075, &
      &          8.9228,8.9382,8.9536,8.9691,8.9847,9.0003,9.0159,9.0316, &
      &          9.0474,9.0632,9.0791,9.0950,9.1110,9.1270,9.1431,9.1593, &
      &          9.1755,9.1918,9.2081,9.2245,9.2409,9.2574,9.2740,9.2906, &
      &          9.3073,9.3240,9.3408,9.3577,9.3746,9.3916,9.4086,9.4257, &
      &          9.4429,9.4601,9.4774,9.4948,9.5122,9.5297,9.5472,9.5649, &
      &          9.5825,9.6003,9.6181,9.6360,9.6539,9.6719,9.6900,9.7082, &
      &          9.7264,9.7447,9.7630,9.7814,9.7999,9.8185,9.8371,9.8558, &
      &          9.8746,9.8934,9.9123,9.9313,9.9504,9.9695,9.9887,10.0080, &
      &          10.0274,10.0468,10.0663,10.0859,10.1056,10.1253,10.1451,10.1650, &
      &          10.1850,10.2050,10.2251,10.2454,10.2656,10.2860,10.3065,10.3270, &
      &          10.3476,10.3683,10.3891,10.4099,10.4309,10.4519,10.4730,10.4942, &
      &          10.5155,10.5369,10.5584,10.5799,10.6015,10.6233,10.6451,10.6670, &
      &          10.6890,10.7111,10.7332,10.7555,10.7779,10.8003,10.8229,10.8455, &
      &          10.8682,10.8911,10.9140,10.9370,10.9602,10.9834,11.0067,11.0301, &
      &          11.0536,11.0773,11.1010,11.1248,11.1487,11.1727,11.1969,11.2211, &
      &          11.2455,11.2699,11.2944,11.3191,11.3439,11.3688,11.3937,11.4188, &
      &          11.4440,11.4694,11.4948,11.5203,11.5460,11.5718,11.5977,11.6237, &
      &          11.6498,11.6760,11.7024,11.7289,11.7555,11.7822,11.8090,11.8360, &
      &          11.8631,11.8903,11.9176,11.9450,11.9726,12.0003,12.0282,12.0562, &
      &          12.0843,12.1125,12.1409,12.1694,12.1980,12.2268,12.2557,12.2847, &
      &          12.3139,12.3432,12.3727,12.4023,12.4320,12.4619,12.4919,12.5221, &
      &          12.5524,12.5829,12.6135,12.6443,12.6752,12.7063,12.7375,12.7688, &
      &          12.8004,12.8321,12.8639,12.8959,12.9281,12.9604,12.9929,13.0255, &
      &          13.0583,13.0913,13.1244,13.1577,13.1912,13.2249,13.2587,13.2927, &
      &          13.3269,13.3612,13.3957,13.4304,13.4653,13.5004,13.5356,13.5711, &
      &          13.6067,13.6425,13.6785,13.7147,13.7511,13.7876,13.8244,13.8614, &
      &          13.8985,13.9359,13.9734,14.0112,14.0492,14.0874,14.1258,14.1643, &
      &          14.2032,14.2422,14.2814,14.3209,14.3605,14.4004,14.4405,14.4809, &
      &          14.5214,14.5622,14.6033,14.6445,14.6860,14.7277,14.7697,14.8119, &
      &          14.8543,14.897,14.9399,14.9831 /)


       real :: yellowsand(2868) = (/6.1194,6.2814,6.2325,6.4265,6.4124,6.5747,6.5721,6.5669, &
      &          6.5617,6.9532,6.9417,7.0195,7.2829,7.4563,7.4563,7.4705, &
      &          7.6353,7.8156,7.8156,8.0046,8.0376,8.1799,8.5206,8.2581, &
      &          8.8282,8.8626,9.1607,9.1451,9.2981,9.2455,9.3933,9.5899, &
      &          9.6994,9.6654,10.1010,10.2448,10.2509,10.4014,10.7405,10.6813, &
      &          11.2766,11.0277,11.2337,11.3503,11.4592,11.6295,11.7449,11.7223, &
      &          11.8906,12.0086,11.9520,12.3622,12.6144,12.6861,12.7029,12.7113, &
      &          12.5584,13.0939,13.1089,12.9391,13.3281,13.6406,13.2916,13.6311, &
      &          13.9030,13.8453,13.5745,13.8070,14.1073,14.0439,14.3174,14.3580, &
      &          14.3378,14.1369,14.4380,14.4686,14.7096,14.9972,14.6785,15.2469, &
      &          14.9080,15.1016,15.3770,15.3661,15.5980,15.5487,15.7853,15.8189, &
      &          16.0934,16.0590,16.0590,16.1766,16.3756,16.4107,16.8362,16.7524, &
      &          16.8700,17.0632,17.0253,17.1546,17.2038,17.5016,17.6846,17.9434, &
      &          17.8797,17.8290,17.9069,18.3414,18.3938,18.5906,18.5642,18.4986, &
      &          18.7002,18.6538,19.2073,19.2814,19.1636,19.4836,19.5527,19.7962, &
      &          20.0252,20.2394,20.0677,20.1396,20.1112,20.8399,20.6098,20.7235, &
      &          20.8224,21.0342,21.3940,21.6923,21.7435,22.1422,21.9070,21.9224, &
      &          22.3960,22.8626,22.2256,22.3074,22.6925,23.1830,22.5667,22.6944, &
      &          23.4985,23.6591,23.7088,23.7536,24.1097,24.2050,24.3339,24.3882, &
      &          24.5255,24.7123,24.8053,24.7377,24.9058,25.2437,25.1686,25.6459, &
      &          26.2849,26.6022,26.5075,26.8777,26.9123,26.7072,26.8168,27.0918, &
      &          27.2561,27.5125,27.7566,27.9438,28.1136,28.1493,28.2973,28.3062, &
      &          28.5198,28.6934,29.1146,28.9384,29.0090,28.9677,29.3157,29.1622, &
      &          29.4557,29.7291,29.6021,30.1765,30.1031,30.0431,30.2331,30.2368, &
      &          30.3054,30.9056,30.8611,30.3309,30.3801,30.4504,30.9532,30.9976, &
      &          30.9989,31.1511,31.1727,31.1512,31.3436,31.5495,31.6123,31.4063, &
      &          31.5123,31.8023,31.5968,31.5324,31.6532,31.7617,31.7913,31.8131, &
      &          31.6001,31.6653,31.7962,31.9472,32.1206,32.4238,32.4860,32.2636, &
      &          32.3616,32.1278,32.2991,32.4758,32.0842,32.1935,32.4586,32.1278, &
      &          32.2333,32.6152,32.5268,32.8093,32.8316,32.6923,32.8252,32.9817, &
      &          33.2450,33.3132,33.3421,33.4102,33.5014,33.5838,33.4330,33.4557, &
      &          33.0163,33.6109,34.1891,34.2820,34.2705,33.8756,33.7250,34.0606, &
      &          33.8226,34.2474,34.6820,34.1855,34.3265,34.5610,34.2007,34.5353, &
      &          33.8462,34.2590,34.5246,34.5711,34.6409,34.6176,34.3631,34.4552, &
      &          34.7689,35.0012,34.8839,35.5912,35.1484,35.0781,34.9980,35.2899, &
      &          35.8576,35.6965,35.8089,35.6166,35.6567,35.2143,35.3318,35.4499, &
      &          35.6091,35.2847,35.7599,35.9348,35.9348,35.8526,36.1343,36.3043, &
      &          36.0861,36.2799,36.2921,37.7324,36.4042,36.7736,36.8219,36.8985, &
      &          36.7905,36.5458,36.6533,36.8020,36.9064,37.0306,36.9823,36.9525, &
      &          37.1789,37.0547,37.1305,37.4784,37.3973,37.2546,37.7251,37.6498, &
      &          37.6007,37.6214,37.5727,37.4755,37.5750,37.6257,37.6805,37.9267, &
      &          38.1483,38.3212,38.2968,38.2673,38.2921,38.6389,38.1445,38.2674, &
      &          38.3663,38.4408,38.9920,38.7127,38.7377,38.6877,38.9833,39.0792, &
      &          39.1797,38.6844,38.6350,38.9294,38.6316,38.7053,38.8535,39.1545, &
      &          39.1269,38.9772,38.7793,39.2491,39.2743,39.5176,39.3416,39.1219, &
      &          39.2669,38.9978,39.3168,39.6117,40.0168,39.7127,39.5842,39.5813, &
      &          39.3834,39.6585,39.9837,40.3264,40.3007,40.2495,40.2186,39.9938, &
      &          39.8986,39.6501,39.5505,39.5972,40.4056,40.8102,40.2832,40.1568, &
      &          40.2170,40.4212,40.3189,40.7120,40.4358,40.2832,39.8143,39.7397, &
      &          40.5067,40.6348,40.3819,40.6031,40.4812,40.3104,40.4163,40.4133, &
      &          40.9090,40.5924,40.4941,40.6440,40.9127,40.8105,40.7861,40.8117, &
      &          40.6649,40.8592,40.7389,41.2812,40.9594,41.1796,40.7366,40.5671, &
      &          40.5225,40.3100,40.5772,40.6503,40.4624,40.5586,40.5376,40.1612, &
      &          40.4007,40.4742,40.4540,40.7595,40.4799,40.5745,40.6690,40.7429, &
      &          40.7885,40.9520,40.8604,41.1419,41.2604,41.1419,41.5184,41.5418, &
      &          41.5888,41.2878,41.3585,41.7327,41.8724,41.7093,42.0583,42.1264, &
      &          42.2371,42.2438,42.2422,42.7323,42.7085,42.6847,42.7057,42.8659, &
      &          43.2610,42.9743,42.8762,42.9869,43.6164,44.0602,43.4009,43.4154, &
      &          43.6831,43.6460,43.5500,43.6296,43.6296,43.3829,43.5234,44.0144, &
      &          44.1355,44.3474,44.4055,44.4220,44.4467,44.4143,44.5032,44.4223, &
      &          44.3332,44.4953,44.7314,44.5518,44.8761,45.1770,45.2164,45.1677, &
      &          44.6861,44.7558,44.8486,44.9379,45.0129,44.9404,45.3458,45.2835, &
      &          45.5672,45.5918,45.8267,45.7647,45.9013,46.2880,46.1247,46.3734, &
      &          46.8357,47.0442,46.9932,47.2081,47.4668,47.3630,47.5354,47.5956, &
      &          47.8011,47.9202,48.1500,48.3201,48.6153,49.1992,49.4818,49.0297, &
      &          48.9724,49.0442,48.9746,48.9317,49.1018,49.0585,49.3307,49.7714, &
      &          49.8819,49.6458,49.4269,49.3897,49.6380,49.7163,49.9312,50.1219, &
      &          50.0717,50.2536,49.8472,49.7213,50.3526,50.5736,50.1239,49.5062, &
      &          49.2874,49.4998,49.4075,48.9063,48.5989,48.1784,47.7265,47.0141, &
      &          46.9375,47.3875,48.1458,48.4400,48.6880,49.0318,49.3807,49.5669, &
      &          49.9716,50.1357,50.4408,50.5948,50.8612,50.8082,51.3149,51.4745, &
      &          51.7944,52.0694,52.2555,52.5167,52.8764,52.9006,53.0998,52.2310, &
      &          52.1318,52.3377,52.8747,53.3023,53.2972,53.3976,53.4530,53.9156, &
      &          53.9653,53.8315,53.5253,53.5419,53.9615,53.8072,54.2061,54.1781, &
      &          54.4237,54.4028,54.6215,54.7272,54.5083,54.5985,54.4299,54.5141, &
      &          54.9443,54.9551,55.1359,55.2689,54.8249,55.0136,55.1744,55.2120, &
      &          55.4306,55.2593,55.6588,55.5731,55.7344,55.8009,55.9973,55.7810, &
      &          56.0548,55.9421,55.8850,55.8749,55.9787,55.9759,55.9217,56.5056, &
      &          56.4651,56.0047,56.0047,56.5686,56.4939,56.1470,56.1478,56.1700, &
      &          56.0749,56.5345,56.7300,56.7919,56.4577,56.6936,56.6593,56.6999, &
      &          56.9461,57.1708,56.8381,57.0247,57.1285,56.7802,56.6936,56.9828, &
      &          57.0445,56.8132,56.8709,56.8709,56.9799,57.2961,57.2220,57.1509, &
      &          57.0641,57.1026,57.0468,57.2422,57.0058,56.8419,56.8503,56.3957, &
      &          56.5501,56.3903,55.6214,54.9815,53.8603,52.9665,51.6067,50.5620, &
      &          48.6658,47.0823,45.3290,44.3037,44.2521,44.2752,44.8621,45.0715, &
      &          45.3673,46.0088,47.0225,47.2945,47.9031,48.1010,48.3920,48.8621, &
      &          48.9901,49.3544,49.7444,49.5193,49.7227,50.0548,50.2323,50.7393, &
      &          51.3499,51.5015,51.6756,52.3109,52.3563,52.4983,52.7990,53.1009, &
      &          53.5521,53.5934,54.0679,54.0611,53.9279,53.8371,54.3198,54.4193, &
      &          53.8891,54.2450,54.3778,54.2909,54.4695,54.7316,54.8222,54.8438, &
      &          55.0673,55.0881,55.1615,55.1440,55.1580,55.1684,55.1757,55.1928, &
      &          55.2037,55.2058,55.1977,55.1802,55.1598,55.1416,55.1291,55.1224, &
      &          55.1191,55.1165,55.1122,55.1066,55.1004,55.0957,55.0938,55.0947, &
      &          55.0973,55.0992,55.0973,55.0881,55.0715,55.0500,55.0279,55.0111, &
      &          55.0031,55.0047,55.0123,55.0197,55.0225,55.0187,55.0097,54.9988, &
      &          54.9900,54.9858,54.9867,54.9912,54.9974,55.0026,55.0043,54.9990, &
      &          54.9865,54.9687,54.9503,54.9368,54.9330,54.9394,54.9517,54.9638, &
      &          54.9704,54.9699,54.9638,54.9555,54.9479,54.9408,54.9320,54.9185, &
      &          54.8993,54.8752,54.8480,54.8200,54.7930,54.7672,54.7426,54.7198, &
      &          54.7000,54.6834,54.6687,54.6531,54.6322,54.6014,54.5581,54.5010, &
      &          54.4328,54.3570,54.2794,54.2052,54.1387,54.0814,54.0317,53.9860, &
      &          53.9395,53.8891,53.8344,53.7768,53.7193,53.6644,53.6127,53.5630, &
      &          53.5135,53.4631,53.4119,53.3612,53.3129,53.2689,53.2296,53.1936, &
      &          53.1585,53.1213,53.0787,53.0299,52.9764,52.9215,52.8679,52.8170, &
      &          52.7666,52.7121,52.6491,52.5755,52.4928,52.4054,52.3190,52.2375, &
      &          52.1608,52.0862,52.0097,51.9280,51.8404,51.7476,51.6521,51.5565, &
      &          51.4617,51.3675,51.2728,51.1764,51.0769,50.9732,50.8647,50.7513, &
      &          50.6317,50.5050,50.3707,50.2291,50.0828,49.9373,49.8017,49.6866, &
      &          49.6032,49.5601,49.5625,49.6108,49.7022,49.8298,49.9857,50.1583, &
      &          50.3361,50.5067,50.6592,50.7875,50.8905,50.9715,51.0376,51.0949, &
      &          51.1477,51.1967,51.2405,51.2770,51.3052,51.3260,51.3417,51.3547, &
      &          51.3665,51.3779,51.3874,51.3926,51.3916,51.3833,51.3684,51.3488, &
      &          51.3272,51.3064,51.2872,51.2685,51.2486,51.2278,51.2069,51.1892, &
      &          51.1778,51.1740,51.1766,51.1830,51.1901,51.1965,51.2019,51.2090, &
      &          51.2202,51.2372,51.2602,51.2891,51.3220,51.3563,51.3878,51.4139, &
      &          51.4333,51.4461,51.4551,51.4629,51.4710,51.4769,51.4757,51.4624, &
      &          51.4345,51.3928,51.3424,51.2896,51.2389,51.1915,51.1453,51.0954, &
      &          51.0369,50.9665,50.8844,50.7918,50.6916,50.5874,50.4820,50.3766, &
      &          50.2708,50.1635,50.0539,49.9418,49.8291,49.7188,49.6148,49.5198, &
      &          49.4344,49.3569,49.2854,49.2177,49.1528,49.0900,49.0301,48.9723, &
      &          48.9160,48.8603,48.8054,48.7507,48.6967,48.6422,48.5866,48.5292, &
      &          48.4700,48.4108,48.3540,48.3031,48.2607,48.2278,48.2034,48.1861, &
      &          48.1726,48.1603,48.1473,48.1316,48.1120,48.0869,48.0551,48.0170, &
      &          47.9746,47.9299,47.8868,47.8484,47.8148,47.7840,47.7520,47.7160, &
      &          47.6741,47.6270,47.5780,47.5313,47.4896,47.4536,47.4228,47.3961, &
      &          47.3707,47.3452,47.3186,47.2916,47.2649,47.2403,47.2204,47.2071, &
      &          47.2009,47.2007,47.2043,47.2092,47.2144,47.2189,47.2230,47.2272, &
      &          47.2308,47.2327,47.2310,47.2249,47.2140,47.1986,47.1794,47.1569, &
      &          47.1304,47.0993,47.0629,47.0205,46.9715,46.9158,46.8526,46.7813, &
      &          46.7024,46.6181,46.5324,46.4505,46.3761,46.3122,46.2584,46.2129, &
      &          46.1739,46.1393,46.1080,46.0794,46.0531,46.0294,46.0093,45.9934, &
      &          45.9830,45.9776,45.9759,45.9749,45.9714,45.9622,45.9463,45.9238, &
      &          45.8968,45.8674,45.8381,45.8111,45.7862,45.7630,45.7393,45.7133, &
      &          45.6830,45.6481,45.6100,45.5700,45.5297,45.4892,45.4478,45.4040, &
      &          45.3573,45.3085,45.2586,45.2096,45.1620,45.1139,45.0623,45.0028, &
      &          44.9337,44.8558,44.7729,44.6909,44.6149,44.5477,44.4885,44.4347, &
      &          44.3831,44.3317,44.2803,44.2299,44.1815,44.1356,44.0918,44.0494, &
      &          44.0077,43.9675,43.9296,43.8936,43.8590,43.8239,43.7875,43.7482, &
      &          43.7072,43.6655,43.6248,43.5848,43.5447,43.5024,43.4562,43.4050, &
      &          43.3506,43.2958,43.2442,43.1988,43.1594,43.1251,43.0922,43.0567, &
      &          43.0157,42.9686,42.9153,42.8577,42.7990,42.7417,42.6879,42.6394, &
      &          42.5961,42.5565,42.5186,42.4800,42.4395,42.3964,42.3517,42.3071, &
      &          42.2638,42.2224,42.1821,42.1423,42.1018,42.0606,42.0196,41.9806, &
      &          41.9451,41.9133,41.8847,41.8562,41.8252,41.7895,41.7485,41.7049, &
      &          41.6616,41.6216,41.5860,41.5555,41.5283,41.5024,41.4764,41.4480, &
      &          41.4141,41.3701,41.3132,41.2436,41.1657,41.0890,41.0253,40.9831, &
      &          40.9627,40.9552,40.9478,40.9301,40.8957,40.8467,40.7910,40.7342, &
      &          40.6745,40.6080,40.5374,40.4754,40.4410,40.4503,40.5014,40.5616, &
      &          40.5741,40.4839,40.2674,39.9530,39.6136,39.3403,39.2008,39.2098, &
      &          39.3218,39.4537,39.5267,39.5021,39.3917,39.2470,39.1277,39.0763, &
      &          39.0914,39.1269,39.1241,39.0412,38.8771,38.6753,38.5046,38.4248, &
      &          38.4411,38.4866,38.4591,38.2787,37.9386,37.5218,37.1727,37.0323, &
      &          37.1571,37.4763,37.8313,38.0577,38.0615,37.8574,37.5580,37.3167, &
      &          37.2480,37.3655,37.5874,37.7901,37.8614,37.7451,37.4685,37.1313, &
      &          36.8566,36.7278,36.7578,36.8952,37.0392,37.0816,36.9662,36.7105, &
      &          36.3953,36.1208,35.9721,35.9910,36.1521,36.3796,36.5885,36.7098, &
      &          36.7086,36.5873,36.3825,36.1442,35.9084,35.6905,35.4871,35.2801, &
      &          35.0530,34.8036,34.5441,34.2935,34.0626,33.8422,33.5971,33.2729, &
      &          32.8267,32.2444,31.5472,30.7981,30.0882,29.4985,29.0661,28.7717, &
      &          28.5595,28.3523,28.0781,27.7041,27.2402,26.7157,26.1485,25.5344, &
      &          24.8465,24.0427,23.0803,21.9379,20.6250,19.1766,17.6475,16.1037, &
      &          14.6134,13.2368,12.0167,10.9750,10.1158,9.4307,8.9033,8.5140, &
      &          8.2433,8.0733,7.9852,7.9563,7.9622,7.9736,7.9570,7.8836, &
      &          7.7358,7.5151,7.2425,6.9531,6.6837,6.4596,6.2877,6.1567, &
      &          6.0452,5.9294,5.7925,5.6282,5.4399,5.2381,5.0380,4.8557, &
      &          4.7039,4.5895,4.5111,4.4588,4.4161,4.3669,4.2982,4.2051, &
      &          4.0912,3.9674,3.8468,3.7407,3.6581,3.6029,3.5754,3.5731, &
      &          3.5930,3.6325,3.6879,3.7554,3.8303,3.9068,3.9785,4.0398, &
      &          4.0874,4.1213,4.1445,4.1623,4.1803,4.2032,4.2328,4.2684, &
      &          4.3072,4.3470,4.3856,4.4230,4.4588,4.4933,4.5248,4.5504, &
      &          4.5684,4.5779,4.5819,4.5855,4.5952,4.6158,4.6477,4.6882, &
      &          4.7325,4.7754,4.8128,4.8438,4.8701,4.8940,4.9182,4.9450, &
      &          4.9753,5.0087,5.0439,5.0785,5.1102,5.1368,5.1576,5.1740, &
      &          5.1884,5.2031,5.2204,5.2403,5.2613,5.2815,5.2988,5.3115, &
      &          5.3205,5.3262,5.3288,5.3293,5.3279,5.3255,5.3236,5.3236, &
      &          5.3260,5.3300,5.3340,5.3357,5.3333,5.3258,5.3137,5.2995, &
      &          5.2850,5.2729,5.2647,5.2602,5.2590,5.2590,5.2580,5.2549, &
      &          5.2493,5.2410,5.2308,5.2194,5.2076,5.1962,5.1860,5.1787, &
      &          5.1742,5.1713,5.1680,5.1614,5.1510,5.1372,5.1230,5.1117, &
      &          5.1062,5.1065,5.1098,5.1126,5.1121,5.1074,5.1001,5.0937, &
      &          5.0913,5.0937,5.0996,5.1060,5.1098,5.1091,5.1048,5.1001, &
      &          5.0982,5.1020,5.1121,5.1273,5.1443,5.1593,5.1690,5.1728, &
      &          5.1718,5.1697,5.1690,5.1721,5.1794,5.1898,5.2021,5.2152, &
      &          5.2289,5.2440,5.2618,5.2815,5.3023,5.3227,5.3419,5.3608, &
      &          5.3812,5.4046,5.4316,5.4596,5.4856,5.5060,5.5206,5.5311, &
      &          5.5410,5.5548,5.5746,5.6009,5.6305,5.6613,5.6912,5.7193, &
      &          5.7463,5.7731,5.7991,5.8233,5.8444,5.8617,5.8756,5.8887, &
      &          5.9038,5.9232,5.9472,5.9737,6.0002,6.0239,6.0438,6.0601, &
      &          6.0748,6.0902,6.1080,6.1288,6.1525,6.1785,6.2053,6.2313, &
      &          6.2548,6.2749,6.2912,6.3045,6.3159,6.3270,6.3391,6.3531, &
      &          6.3687,6.3867,6.4066,6.4286,6.4525,6.4781,6.5044,6.5311, &
      &          6.5579,6.5849,6.6117,6.6391,6.6673,6.6962,6.7260,6.7564, &
      &          6.7871,6.8184,6.8504,6.8842,6.9205,6.9595,7.0019,7.0476, &
      &          7.0962,7.1462,7.1971,7.2477,7.2977,7.3472,7.3962,7.4453, &
      &          7.4950,7.5464,7.6011,7.6593,7.7226,7.7903,7.8613,7.9340, &
      &          8.0058,8.0757,8.1429,8.2076,8.2710,8.3354,8.4020,8.4721, &
      &          8.5464,8.6248,8.7051,8.7854,8.8633,8.9374,9.0071,9.0743, &
      &          9.1418,9.2121,9.2874,9.3684,9.4542,9.5423,9.6306,9.7177, &
      &          9.8035,9.8882,9.9730,10.0588,10.1452,10.2307,10.3143,10.3946, &
      &          10.4715,10.5464,10.6214,10.6996,10.7829,10.8729,10.9691,11.0695, &
      &          11.1711,11.2698,11.3634,11.4508,11.5332,11.6134,11.6951,11.7806, &
      &          11.8716,11.9663,12.0627,12.1581,12.2517,12.3433,12.4340,12.5254, &
      &          12.6185,12.7127,12.8072,12.9010,12.9931,13.0831,13.1724,13.2622, &
      &          13.3540,13.4497,13.5497,13.6541,13.7614,13.8703,13.9790,14.0870, &
      &          14.1931,14.2982,14.4024,14.5059,14.6087,14.7108,14.8126,14.9144, &
      &          15.0172,15.1219,15.2284,15.3364,15.4451,15.5534,15.6611,15.7679, &
      &          15.8738,15.9784,16.0819,16.1830,16.2816,16.3777,16.4720,16.5655, &
      &          16.6579,16.7490,16.8374,16.9221,17.0022,17.0777,17.1502,17.2205, &
      &          17.2892,17.3562,17.4214,17.4839,17.5438,17.6016,17.6584,17.7148, &
      &          17.7707,17.8251,17.8770,17.9255,17.9727,18.0212,18.0764,18.1427, &
      &          18.2227,18.3153,18.4155,18.5157,18.6076,18.6843,18.7418,18.7797, &
      &          18.8006,18.8096,18.8131,18.8176,18.8304,18.8581,18.9062,18.9782, &
      &          19.0760,19.1991,19.3460,19.5129,19.6967,19.8925,20.0945,20.2965, &
      &          20.4921,20.6773,20.8497,21.0103,21.1614,21.3061,21.4458,21.5808, &
      &          21.7096,21.8302,21.9415,22.0426,22.1349,22.2195,22.2983,22.3734, &
      &          22.4482,22.5254,22.6083,22.6976,22.7921,22.8871,22.9768,23.0552, &
      &          23.1187,23.1684,23.2101,23.2534,23.3117,23.3979,23.5222,23.6889, &
      &          23.8945,24.1299,24.3814,24.6338,24.8751,25.0975,25.2983,25.4781, &
      &          25.6400,25.7881,25.9261,26.0571,26.1835,26.3069,26.4279,26.5468, &
      &          26.6638,26.7794,26.8942,27.0091,27.1244,27.2397,27.3536,27.4649, &
      &          27.5725,27.6755,27.7749,27.8723,27.9696,28.0681,28.1685,28.2706, &
      &          28.3729,28.4747,28.5756,28.6753,28.7741,28.8719,28.9685,29.0632, &
      &          29.1553,29.2446,29.3315,29.4170,29.5016,29.5856,29.6702,29.7552, &
      &          29.8407,29.9262,30.0110,30.0934,30.1725,30.2482,30.3212,30.3932, &
      &          30.4654,30.5381,30.6113,30.6830,30.7517,30.8166,30.8775,30.9350, &
      &          30.9897,31.0418,31.0915,31.1384,31.1830,31.2258,31.2682,31.3104, &
      &          31.3523,31.3935,31.4330,31.4709,31.5074,31.5436,31.5806,31.6192, &
      &          31.6590,31.6995,31.7411,31.7842,31.8292,31.8768,31.9270,31.9791, &
      &          32.0324,32.0859,32.1399,32.1953,32.2534,32.3154,32.3817,32.4513, &
      &          32.5229,32.5944,32.6640,32.7320,32.7988,32.8658,32.9340,33.0034, &
      &          33.0727,33.1402,33.2039,33.2622,33.3148,33.3617,33.4033,33.4403, &
      &          33.4727,33.5011,33.5265,33.5485,33.5677,33.5840,33.5973,33.6068, &
      &          33.6127,33.6153,33.6155,33.6143,33.6125,33.6108,33.6098,33.6094, &
      &          33.6106,33.6143,33.6219,33.6352,33.6546,33.6797,33.7088,33.7396, &
      &          33.7699,33.7981,33.8244,33.8495,33.8758,33.9054,33.9388,33.9750, &
      &          34.0122,34.0468,34.0766,34.0998,34.1173,34.1308,34.1415,34.1507, &
      &          34.1578,34.1612,34.1590,34.1495,34.1313,34.1038,34.0662,34.0165, &
      &          33.9535,33.8760,33.7841,33.6797,33.5665,33.4493,33.3330,33.2219, &
      &          33.1187,33.0251,32.9425,32.8710,32.8115,32.7658,32.7360,32.7237, &
      &          32.7298,32.7538,32.7928,32.8435,32.9018,32.9648,33.0299,33.0950, &
      &          33.1592,33.2210,33.2790,33.3328,33.3823,33.4275,33.4687,33.5066, &
      &          33.5405,33.5703,33.5952,33.6148,33.6295,33.6387,33.6425,33.6402, &
      &          33.6304,33.6129,33.5866,33.5521,33.5104,33.4633,33.4123,33.3591, &
      &          33.3044,33.2480,33.1900,33.1291,33.0645,32.9958,32.9219,32.8433, &
      &          32.7604,32.6747,32.5885,32.5037,32.4220,32.3436,32.2676,32.1932, &
      &          32.1193,32.0454,31.9713,31.8974,31.8235,31.7489,31.6727,31.5938, &
      &          31.5117,31.4266,31.3390,31.2497,31.1590,31.0679,30.9767,30.8865, &
      &          30.7993,30.7171,30.6425,30.5767,30.5196,30.4697,30.4233,30.3771, &
      &          30.3276,30.2724,30.2106,30.1419,30.0664,29.9830,29.8909,29.7879, &
      &          29.6733,29.5475,29.4135,29.2759,29.1407,29.0130,28.8972,28.7944, &
      &          28.7035,28.6206,28.5418,28.4634,28.3828,28.3002,28.2173,28.1358, &
      &          28.0577,27.9836,27.9123,27.8408,27.7652,27.6821,27.5888,27.4841, &
      &          27.3679,27.2416,27.1071,26.9653,26.8173,26.6638,26.5047,26.3403, &
      &          26.1712,25.9979,25.8203,25.6391,25.4541,25.2659,25.0750,24.8832, &
      &          24.6928,24.5064,24.3267,24.1554,23.9930,23.8386,23.6899,23.5454, &
      &          23.4040,23.2655,23.1305,22.9988,22.8695,22.7405,22.6083,22.4710, &
      &          22.3282,22.1828,22.0402,21.9071,21.7892,21.6895,21.6075,21.5408, &
      &          21.4849,21.4370,21.3970,21.3665,21.3489,21.3473,21.3627,21.3932, &
      &          21.4335,21.4775,21.5195,21.5545,21.5798,21.5948,21.5993,21.5936, &
      &          21.5777,21.5512,21.5131,21.4626,21.3999,21.3246,21.2388,21.1443, &
      &          21.0432,20.9383,20.8306,20.7202,20.6068,20.4884,20.3638,20.2328, &
      &          20.0955,19.9532,19.8066,19.6559,19.5011,19.3417,19.1778,19.0106, &
