      &          7.0725,7.0822,7.0919,7.1016,7.1113,7.1211,7.1309,7.1407, &
      &          7.1506,7.1604,7.1703,7.1803,7.1902,7.2002,7.2102,7.2203, &
      &          7.2303,7.2404,7.2506,7.2607,7.2709,7.2811,7.2914,7.3016, &
      &          7.3119,7.3223,7.3326,7.3430,7.3534,7.3639,7.3743,7.3848, &
      &          7.3954,7.4059,7.4165,7.4272,7.4378,7.4485,7.4592,7.4700, &
      &          7.4807,7.4916,7.5024,7.5133,7.5242,7.5351,7.5461,7.5571, &
      &          7.5681,7.5792,7.5903,7.6014,7.6126,7.6238,7.6350,7.6462, &
      &          7.6575,7.6689,7.6802,7.6916,7.7031,7.7145,7.7260,7.7375, &
      &          7.7491,7.7607,7.7723,7.7840,7.7957,7.8075,7.8192,7.8310, &
      &          7.8429,7.8548,7.8667,7.8786,7.8906,7.9027,7.9147,7.9268, &
      &          7.9390,7.9512,7.9634,7.9756,7.9879,8.0002,8.0126,8.0250, &
      &          8.0374,8.0499,8.0624,8.0750,8.0876,8.1002,8.1129,8.1256, &
      &          8.1384,8.1512,8.1640,8.1769,8.1898,8.2028,8.2158,8.2288, &
      &          8.2419,8.2550,8.2682,8.2814,8.2946,8.3079,8.3213,8.3347, &
      &          8.3481,8.3615,8.3750,8.3886,8.4022,8.4158,8.4295,8.4432, &
      &          8.4570,8.4708,8.4847,8.4986,8.5126,8.5266,8.5406,8.5547, &
      &          8.5688,8.5830,8.5973,8.6116,8.6259,8.6403,8.6547,8.6692, &
      &          8.6837,8.6982,8.7129,8.7275,8.7422,8.7570,8.7718,8.7867, &
      &          8.8016,8.8166,8.8316,8.8467,8.8618,8.8770,8.8922,8.9075, &
      &          8.9228,8.9382,8.9536,8.9691,8.9847,9.0003,9.0159,9.0316, &
      &          9.0474,9.0632,9.0791,9.0950,9.1110,9.1270,9.1431,9.1593, &
      &          9.1755,9.1918,9.2081,9.2245,9.2409,9.2574,9.2740,9.2906, &
      &          9.3073,9.3240,9.3408,9.3577,9.3746,9.3916,9.4086,9.4257, &
      &          9.4429,9.4601,9.4774,9.4948,9.5122,9.5297,9.5472,9.5649, &
      &          9.5825,9.6003,9.6181,9.6360,9.6539,9.6719,9.6900,9.7082, &
      &          9.7264,9.7447,9.7630,9.7814,9.7999,9.8185,9.8371,9.8558, &
      &          9.8746,9.8934,9.9123,9.9313,9.9504,9.9695,9.9887,10.0080, &
      &          10.0270,10.0470,10.0660,10.0860,10.1060,10.1250,10.1450,10.1650, &
      &          10.1850,10.2050,10.2250,10.2450,10.2660,10.2860,10.3060,10.3270, &
      &          10.3480,10.3680,10.3890,10.4100,10.4310,10.4520,10.4730,10.4940, &
      &          10.5160,10.5370,10.5580,10.5800,10.6020,10.6230,10.6450,10.6670, &
      &          10.6890,10.7110,10.7330,10.7550,10.7780,10.8000,10.8230,10.8460, &
      &          10.8680,10.8910,10.9140,10.9370,10.9600,10.9830,11.0070,11.0300, &
      &          11.0540,11.0770,11.1010,11.1250,11.1490,11.1730,11.1970,11.2210, &
      &          11.2450,11.2700,11.2940,11.3190,11.3440,11.3690,11.3940,11.4190, &
      &          11.4440,11.4690,11.4950,11.5200,11.5460,11.5720,11.5980,11.6240, &
      &          11.6500,11.6760,11.7020,11.7290,11.7550,11.7820,11.8090,11.8360, &
      &          11.8630,11.8900,11.9180,11.9450,11.9730,12.0000,12.0280,12.0560, &
      &          12.0840,12.1130,12.1410,12.1690,12.1980,12.2270,12.2560,12.2850, &
      &          12.3140,12.3430,12.3730,12.4020,12.4320,12.4620,12.4920,12.5220, &
      &          12.5520,12.5830,12.6140,12.6440,12.6750,12.7060,12.7370,12.7690, &
      &          12.8000,12.8320,12.8640,12.8960,12.9280,12.9600,12.9930,13.0260, &
      &          13.0580,13.0910,13.1240,13.1580,13.1910,13.2250,13.2590,13.2930, &
      &          13.3270,13.3610,13.3960,13.4300,13.4650,13.5000,13.5360,13.5710, &
      &          13.6070,13.6430,13.6790,13.7150,13.7510,13.7880,13.8240,13.8610, &
      &          13.899,13.936,13.973,14.011 /)


       real :: tapwater(2844) = (/2.7427,2.7427,2.7435,2.7442,2.6453,2.7396,2.7409,2.7404, &
      &          2.7416,2.9159,2.9159,2.8224,2.9958,2.9029,2.9036,2.8034, &
      &          2.7164,2.9910,2.7109,2.8876,2.7944,2.8829,2.7884,2.7862, &
      &          2.8781,3.0569,2.7848,2.8719,2.8706,2.7780,2.8642,2.6769, &
      &          2.6785,2.6780,2.6774,2.7633,2.7613,2.8395,2.8431,2.8450, &
      &          2.8431,2.8336,2.9184,2.9195,2.9149,2.9184,2.8226,2.9138, &
      &          2.9989,2.9042,2.7211,2.8856,2.8856,2.8824,2.8896,2.7963, &
      &          2.8781,2.8809,2.9608,3.0426,2.9012,2.8043,2.8028,2.8013, &
      &          2.7952,2.8771,2.8771,2.8838,2.8871,2.8838,3.0558,3.0558, &
      &          2.8694,2.7762,2.7676,2.8480,2.8537,2.7663,2.6732,2.6699, &
      &          2.6732,2.7591,2.7681,2.7663,2.7519,2.7502,2.7466,2.8353, &
      &          2.7393,2.7375,2.7412,2.5585,2.7393,2.7375,2.7412,2.5501, &
      &          2.5585,2.7412,2.8282,2.8282,2.8241,2.8182,2.8221,2.9915, &
      &          2.8096,2.8162,2.6400,2.8182,2.6290,2.6290,2.6308,2.6308, &
      &          2.6308,2.6400,2.6290,2.7968,2.8011,2.8075,2.7968,2.8082, &
      &          2.6236,2.6991,2.7011,2.8117,2.7989,2.7052,2.7052,2.8001, &
      &          2.8011,2.5374,2.5322,2.6991,2.7782,2.7760,2.6951,2.7011, &
      &          2.6991,2.7072,2.6991,2.7847,2.7011,2.6039,2.6039,2.7717, &
      &          2.6930,2.6058,2.6039,2.7717,2.6850,2.7758,2.7800,2.7737, &
      &          2.6770,2.7633,2.7613,2.7613,2.6730,2.6651,2.5033,2.8032, &
      &          2.6933,2.6097,2.6912,2.6870,2.6808,2.5898,2.6808,2.6808, &
      &          2.6684,2.7524,2.6684,2.6746,2.6019,2.6136,2.7166,2.7231, &
      &          2.7274,2.7360,2.7382,2.6325,2.7166,2.7317,2.7339,2.6473, &
      &          2.8201,2.7252,2.7274,2.7317,2.6682,2.7404,2.7470,2.7360, &
      &          2.6493,2.7382,2.8246,2.7252,2.7231,2.8227,2.6353,2.6234, &
      &          2.6156,2.6891,2.6808,2.6746,2.7567,2.6663,2.6643,2.5847, &
      &          2.6684,2.6704,2.6684,2.8429,2.6704,2.6766,2.6808,2.6849, &
      &          2.7653,2.6663,2.6704,2.5962,2.6849,2.6849,2.6849,2.6849, &
      &          2.7702,2.5958,2.5878,2.5839,2.5898,2.5958,2.6870,2.6971, &
      &          2.6870,2.6766,2.7696,2.6019,2.6971,2.6058,2.5866,2.6790, &
      &          2.5847,2.6651,2.6643,2.6704,2.5839,2.6684,2.6643,2.6746, &
      &          2.6787,2.6870,2.6870,2.6849,2.5981,2.5885,2.5847,2.5828, &
      &          2.5923,2.6019,2.6808,2.6870,2.6933,2.6930,2.6850,2.6850, &
      &          2.6750,2.6750,2.5885,2.5942,2.5981,2.6930,2.6870,2.6766, &
      &          2.6850,2.7760,2.7760,2.7760,2.6930,2.6830,2.6870,2.6870, &
      &          2.6790,2.6890,2.4311,2.6890,2.6890,2.6790,2.6850,2.6790, &
      &          2.5134,2.5151,2.5185,2.6850,2.5962,2.4294,2.5219,2.5219, &
      &          2.6110,2.5236,2.5322,2.6553,2.7429,2.7327,2.7388,2.7429, &
      &          2.5827,2.7469,2.4966,2.7449,2.7429,2.5810,2.7429,2.5792, &
      &          2.5757,2.7579,2.7636,2.7449,2.5723,2.5671,2.5671,2.5705, &
      &          2.4833,2.6340,2.5705,2.9131,2.7522,2.5705,2.5705,2.7484, &
      &          2.5757,2.5740,2.6658,2.7522,2.7541,2.7390,2.6589,2.7446, &
      &          2.7390,2.6537,2.5619,2.6641,2.7334,2.7371,2.8179,2.6554, &
      &          2.7371,2.8315,2.6537,2.7401,2.7437,2.7383,2.6503,2.7437, &
      &          2.7492,2.7437,2.7492,2.7419,2.6606,2.6451,2.7316,2.6606, &
      &          2.6503,2.5758,2.6589,2.5695,2.6574,2.6708,2.5806,2.5632, &
      &          2.7348,2.6508,2.6558,2.6624,2.6508,2.5585,2.5740,2.6525, &
      &          2.6608,2.6426,2.6459,2.6541,2.7506,2.6712,2.7523,2.7523, &
      &          2.6691,2.6608,2.6475,2.6525,2.6558,2.6624,2.5908,2.4368, &
      &          2.6761,2.6809,2.7728,2.6761,2.6649,2.6608,2.6712,2.6712, &
      &          2.6714,2.6740,2.4225,2.6820,2.5055,2.5055,2.4196,2.5099, &
      &          2.5121,2.5135,2.5128,2.5135,2.7004,2.6140,2.6118,2.6125, &
      &          2.6110,2.7017,2.5400,2.6125,2.6118,2.7008,2.7000,2.5373, &
      &          2.5362,2.4584,2.5390,2.5390,2.5373,2.5373,2.6268,2.4584, &
      &          2.5373,2.4560,2.5373,2.5379,2.3697,2.4596,2.3779,2.3677, &
      &          2.4584,2.4596,2.4592,2.4584,2.4588,2.4584,2.4576,2.3779, &
      &          2.3771,2.2882,2.3771,2.3784,2.4576,2.4584,2.4584,2.3784, &
      &          2.3795,2.3792,2.4687,2.4680,2.3774,2.3774,2.3782,2.5467, &
      &          2.4683,2.3779,2.3779,2.3787,2.4592,2.3792,2.4680,2.4584, &
      &          2.4596,2.5400,2.3703,2.3709,2.4524,2.4547,2.2722,2.1818, &
      &          2.2713,2.2704,2.3436,2.4355,2.3446,2.3446,2.3481,2.2564, &
      &          2.2526,2.2504,2.0894,2.3369,2.2469,2.2469,2.2478,2.2491, &
      &          2.3296,2.3301,2.3301,2.2411,2.2426,2.1441,2.2426,2.1436, &
      &          2.3245,2.4166,2.4055,2.3258,2.3314,2.1489,2.2292,2.2292, &
      &          2.2317,2.2323,2.2329,2.1409,2.1399,2.1383,2.3015,2.1409, &
      &          2.1420,2.2134,2.0456,2.1340,2.1323,2.1323,2.1329,2.2934, &
      &          2.1340,2.0442,2.1129,2.0390,2.1942,2.1942,2.1956,2.1934, &
      &          2.1942,2.1971,2.2060,2.1235,2.2073,2.2033,2.1921,2.1961, &
      &          2.1128,2.2015,2.2822,2.1114,2.1121,2.1114,2.1920,2.0130, &
      &          2.1912,1.9269,2.1817,2.1791,2.2594,2.0038,2.0053,2.1869, &
      &          2.0081,2.0074,2.0046,2.1817,2.0031,2.1817,2.0828,2.0837, &
      &          2.0854,2.2654,2.2684,2.0896,2.0905,2.0921,1.9214,2.0947, &
      &          2.0921,2.0862,2.2644,2.1817,2.2624,2.2614,2.0845,2.0845, &
      &          2.0060,1.9959,1.9943,2.0828,2.0845,2.1655,2.1645,2.0845, &
      &          1.9951,1.9943,1.9966,2.0796,2.1704,2.1694,2.0905,2.0005, &
      &          2.1684,2.0787,2.0760,2.0751,2.1655,2.1665,2.1655,2.0760, &
      &          2.1655,2.1665,1.9959,2.0787,2.0742,2.2362,2.0751,2.0796, &
      &          2.0796,2.2421,2.0796,1.9890,2.0760,2.0769,2.0769,2.0769, &
      &          2.0796,2.0796,2.0787,2.2339,2.2398,2.2421,2.0869,2.1645, &
      &          2.1622,2.2481,1.9915,1.9898,2.0787,2.0796,2.1511,2.2457, &
      &          2.1556,2.0814,2.2433,2.0805,1.9915,1.9915,1.9906,1.9898, &
      &          1.9873,2.1500,2.1467,1.9865,1.9873,1.9873,2.1511,2.1522, &
      &          1.9940,1.9038,2.0789,1.9166,1.9159,1.9166,2.0758,1.9948, &
      &          2.0675,2.1634,2.0905,1.9118,2.0947,2.0056,1.9045,1.9000, &
      &          1.8977,1.7204,1.8887,1.8976,1.9038,1.9911,1.9001,1.8226, &
      &          1.9154,1.6508,1.8292,1.6513,2.0979,1.9083,1.9056,1.9002, &
      &          1.9053,2.0717,1.9090,1.8931,1.8940,1.8958,1.7288,1.8984, &
      &          2.0810,1.7306,1.9143,1.7329,1.9143,1.9065,1.7383,1.9074, &
      &          1.9074,2.0958,1.9109,1.9163,1.7461,1.9083,1.9127,1.9163, &
      &          1.9154,1.9181,1.9227,1.9227,1.9272,1.9308,1.9327,1.9336, &
      &          1.9336,1.9523,1.9454,1.9344,1.9499,1.9550,1.9612,1.9633, &
      &          1.9628,1.9607,1.9623,1.9631,1.9664,1.9717,1.9765,1.9760, &
      &          1.9734,1.9686,1.9657,1.9638,1.9609,1.9590,1.9600,1.9588, &
      &          1.9590,1.9581,1.9581,1.9600,1.9581,1.9559,1.9576,1.9592, &
      &          1.9607,1.9578,1.9566,1.9566,1.9542,1.9530,1.9547,1.9602, &
      &          1.9678,1.9688,1.9693,1.9709,1.9676,1.9607,1.9550,1.9516, &
      &          1.9475,1.9373,1.9319,1.9296,1.9310,1.9384,1.9456,1.9485, &
      &          1.9482,1.9446,1.9432,1.9435,1.9451,1.9437,1.9409,1.9365, &
      &          1.9324,1.9318,1.9327,1.9351,1.9349,1.9315,1.9313,1.9291, &
      &          1.9313,1.9377,1.9368,1.9291,1.9241,1.9236,1.9243,1.9210, &
      &          1.9207,1.9224,1.9186,1.9107,1.9066,1.9078,1.9105,1.9114, &
      &          1.9169,1.9255,1.9327,1.9363,1.9358,1.9313,1.9267,1.9207, &
      &          1.9174,1.9191,1.9193,1.9142,1.9078,1.9042,1.9030,1.8980, &
      &          1.8975,1.9047,1.9078,1.9030,1.9028,1.9069,1.9073,1.9020, &
      &          1.9030,1.9066,1.9073,1.9040,1.9028,1.9011,1.8951,1.8872, &
      &          1.8829,1.8796,1.8798,1.8801,1.8810,1.8837,1.8887,1.8949, &
      &          1.8963,1.8932,1.8930,1.8932,1.8928,1.8925,1.8934,1.8949, &
      &          1.8934,1.8870,1.8815,1.8779,1.8757,1.8741,1.8707,1.8712, &
      &          1.8796,1.8868,1.8903,1.8882,1.8858,1.8822,1.8774,1.8781, &
      &          1.8837,1.8868,1.8863,1.8820,1.8793,1.8784,1.8801,1.8841, &
      &          1.8851,1.8808,1.8757,1.8707,1.8643,1.8628,1.8681,1.8724, &
      &          1.8746,1.8733,1.8700,1.8660,1.8624,1.8600,1.8611,1.8621, &
      &          1.8666,1.8724,1.8741,1.8729,1.8715,1.8666,1.8631,1.8604, &
      &          1.8628,1.8652,1.8633,1.8588,1.8578,1.8588,1.8609,1.8602, &
      &          1.8597,1.8602,1.8604,1.8571,1.8552,1.8549,1.8542,1.8506, &
      &          1.8499,1.8535,1.8580,1.8604,1.8602,1.8566,1.8504,1.8422, &
      &          1.8394,1.8389,1.8408,1.8449,1.8499,1.8513,1.8487,1.8430, &
      &          1.8382,1.8346,1.8312,1.8284,1.8281,1.8272,1.8262,1.8245, &
      &          1.8224,1.8231,1.8224,1.8183,1.8157,1.8159,1.8190,1.8210, &
      &          1.8234,1.8272,1.8291,1.8260,1.8210,1.8157,1.8133,1.8097, &
      &          1.8063,1.8059,1.8059,1.8002,1.7975,1.8006,1.8071,1.8126, &
      &          1.8166,1.8195,1.8185,1.8126,1.8078,1.8044,1.8030,1.8025, &
      &          1.8028,1.8025,1.8021,1.8006,1.8011,1.7982,1.7953,1.7930, &
      &          1.7911,1.7906,1.7896,1.7882,1.7913,1.7935,1.7937,1.7935, &
      &          1.7925,1.7908,1.7886,1.7851,1.7822,1.7810,1.7812,1.7836, &
      &          1.7865,1.7880,1.7903,1.7901,1.7853,1.7794,1.7764,1.7760, &
      &          1.7753,1.7734,1.7726,1.7695,1.7652,1.7635,1.7635,1.7631, &
      &          1.7645,1.7662,1.7686,1.7698,1.7678,1.7662,1.7649,1.7621, &
      &          1.7590,1.7542,1.7525,1.7506,1.7477,1.7490,1.7537,1.7552, &
      &          1.7542,1.7527,1.7535,1.7509,1.7504,1.7530,1.7552,1.7509, &
      &          1.7446,1.7401,1.7365,1.7315,1.7303,1.7334,1.7355,1.7331, &
      &          1.7303,1.7305,1.7327,1.7315,1.7300,1.7300,1.7274,1.7233, &
      &          1.7214,1.7205,1.7197,1.7162,1.7126,1.7114,1.7126,1.7142, &
      &          1.7136,1.7123,1.7126,1.7106,1.7100,1.7114,1.7121,1.7090, &
      &          1.7035,1.6968,1.6908,1.6874,1.6891,1.6929,1.6968,1.7001, &
      &          1.6994,1.6932,1.6869,1.6841,1.6851,1.6863,1.6877,1.6874, &
      &          1.6834,1.6783,1.6764,1.6752,1.6750,1.6750,1.6746,1.6712, &
      &          1.6652,1.6599,1.6592,1.6570,1.6547,1.6544,1.6559,1.6530, &
      &          1.6473,1.6432,1.6439,1.6446,1.6437,1.6427,1.6439,1.6420, &
      &          1.6398,1.6353,1.6307,1.6279,1.6255,1.6243,1.6265,1.6279, &
      &          1.6298,1.6271,1.6229,1.6195,1.6166,1.6121,1.6080,1.6018, &
      &          1.5977,1.5951,1.5972,1.5984,1.5972,1.5927,1.5872,1.5824, &
      &          1.5817,1.5831,1.5870,1.5870,1.5848,1.5790,1.5731,1.5688, &
      &          1.5683,1.5690,1.5690,1.5671,1.5659,1.5621,1.5544,1.5441, &
      &          1.5367,1.5334,1.5341,1.5353,1.5358,1.5360,1.5331,1.5281, &
      &          1.5264,1.5252,1.5202,1.5063,1.4929,1.4814,1.4637,1.4539, &
      &          1.4582,1.4719,1.4860,1.4838,1.4733,1.4594,1.4441,1.4281, &
      &          1.4188,1.4221,1.4257,1.4066,1.3810,1.3755,1.3907,1.4125, &
      &          1.4473,1.4695,1.4479,1.3812,1.2881,1.2087,1.1810,1.2125, &
      &          1.2654,1.3051,1.3408,1.3412,1.3006,1.2642,1.2403,1.2328, &
      &          1.2408,1.2532,1.2877,1.2869,1.2468,1.2183,1.1750,1.1379, &
      &          1.1367,1.1663,1.2291,1.2659,1.2156,1.1276,1.0453,1.0037, &
      &          1.0235,1.1022,1.2125,1.2845,1.2484,1.1517,1.0768,1.0424, &
      &          1.0496,1.0917,1.1479,1.2101,1.2383,1.2049,1.1594,1.1051, &
      &          1.0443,1.0233,1.0549,1.1364,1.1932,1.2044,1.2115,1.1644, &
      &          1.0862,1.0398,1.0297,1.0544,1.0867,1.1422,1.2080,1.2350, &
      &          1.2458,1.2508,1.2300,1.1951,1.1685,1.1623,1.1730,1.1716, &
      &          1.1551,1.1405,1.1094,1.0807,1.0718,1.0706,1.0726,1.0692, &
      &          1.0508,1.0005,0.9204,0.8682,0.8254,0.7623,0.7345,0.7675, &
      &          0.8235,0.8453,0.8381,0.8309,0.8196,0.8060,0.8175,0.8529, &
      &          0.8924,0.9062,0.8986,0.8862,0.8939,0.8962,0.8656,0.8168, &
      &          0.7754,0.7558,0.7548,0.7685,0.7953,0.8108,0.8101,0.8022, &
      &          0.7938,0.7718,0.7225,0.6663,0.6326,0.6268,0.6436,0.6708, &
      &          0.6718,0.6316,0.5785,0.5299,0.4943,0.4871,0.5113,0.5536, &
      &          0.5873,0.6113,0.6266,0.6172,0.5983,0.5737,0.5364,0.4931, &
      &          0.4663,0.4656,0.4828,0.5187,0.5699,0.6086,0.6232,0.6211, &
      &          0.6012,0.5627,0.5294,0.5201,0.5333,0.5524,0.5692,0.5864, &
      &          0.5869,0.5668,0.5543,0.5584,0.5746,0.5917,0.6086,0.6311, &
      &          0.6562,0.6730,0.6780,0.6735,0.6773,0.6871,0.6859,0.6757, &
      &          0.6742,0.6854,0.7036,0.7299,0.7689,0.8010,0.8163,0.8261, &
      &          0.8271,0.8110,0.7900,0.7790,0.7845,0.8053,0.8479,0.8996, &
      &          0.9330,0.9479,0.9618,0.9714,0.9764,0.9836,1.0020,1.0254, &
      &          1.0482,1.0768,1.1139,1.1420,1.1597,1.1704,1.1833,1.1934, &
      &          1.2008,1.2197,1.2568,1.3006,1.3446,1.3829,1.4123,1.4274, &
      &          1.4384,1.4508,1.4611,1.4759,1.5037,1.5355,1.5638,1.5984, &
      &          1.6444,1.6827,1.7085,1.7375,1.7678,1.7851,1.7999,1.8303, &
      &          1.8669,1.8968,1.9293,1.9669,2.0011,2.0267,2.0535,2.0844, &
      &          2.1143,2.1423,2.1753,2.2119,2.2507,2.2892,2.3196,2.3346, &
      &          2.3497,2.3631,2.3808,2.4107,2.4523,2.5000,2.5464,2.5832, &
      &          2.6196,2.6504,2.6799,2.7110,2.7371,2.7548,2.7763,2.8048, &
      &          2.8395,2.8761,2.9141,2.9536,2.9911,3.0184,3.0433,3.0720, &
      &          3.1019,3.1252,3.1457,3.1639,3.1830,3.2015,3.2225,3.2460, &
      &          3.2714,3.2953,3.3192,3.3386,3.3558,3.3740,3.3926,3.4094, &
      &          3.4238,3.4362,3.4493,3.4618,3.4759,3.4907,3.5063,3.5230, &
      &          3.5381,3.5500,3.5611,3.5685,3.5781,3.5855,3.5895,3.5965, &
      &          3.6041,3.6099,3.6166,3.6238,3.6381,3.6503,3.6587,3.6661, &
      &          3.6692,3.6692,3.6699,3.6721,3.6816,3.6927,3.6991,3.7029, &
      &          3.7087,3.7151,3.7235,3.7328,3.7441,3.7527,3.7599,3.7652, &
      &          3.7712,3.7752,3.7838,3.7949,3.8035,3.8099,3.8178,3.8230, &
      &          3.8257,3.8223,3.8245,3.8310,3.8393,3.8487,3.8609,3.8750, &
      &          3.8893,3.8968,3.9011,3.9042,3.9092,3.9152,3.9240,3.9317, &
      &          3.9357,3.9365,3.9369,3.9398,3.9479,3.9556,3.9637,3.9683, &
      &          3.9692,3.9709,3.9759,3.9831,3.9874,3.9874,3.9927,3.9985, &
      &          3.9986,3.9960,3.9929,3.9903,3.9918,3.9975,4.0087,4.0157, &
      &          4.0154,4.0097,4.0008,3.9939,3.9927,3.9936,3.9963,3.9972, &
      &          3.9958,3.9908,3.9836,3.9755,3.9671,3.9618,3.9621,3.9614, &
      &          3.9599,3.9585,3.9549,3.9479,3.9377,3.9283,3.9226,3.9164, &
      &          3.9085,3.9008,3.8946,3.8879,3.8798,3.8711,3.8628,3.8551, &
      &          3.8482,3.8384,3.8269,3.8147,3.8025,3.7898,3.7767,3.7656, &
      &          3.7587,3.7472,3.7336,3.7209,3.7106,3.7024,3.6972,3.6943, &
      &          3.6929,3.6852,3.6733,3.6601,3.6482,3.6331,3.6225,3.6194, &
      &          3.6161,3.6082,3.5996,3.5912,3.5809,3.5644,3.5529,3.5460, &
      &          3.5372,3.5286,3.5216,3.5168,3.5073,3.4922,3.4795,3.4683, &
      &          3.4574,3.4467,3.4386,3.4340,3.4278,3.4175,3.4063,3.3960, &
      &          3.3876,3.3790,3.3723,3.3699,3.3685,3.3622,3.3491,3.3352, &
      &          3.3237,3.3130,3.3055,3.3032,3.3022,3.3000,3.2936,3.2831, &
      &          3.2701,3.2560,3.2443,3.2376,3.2314,3.2244,3.2184,3.2118, &
      &          3.2053,3.1986,3.1934,3.1879,3.1785,3.1682,3.1615,3.1546, &
      &          3.1471,3.1393,3.1333,3.1268,3.1201,3.1125,3.1067,3.1012, &
      &          3.0950,3.0868,3.0811,3.0749,3.0675,3.0564,3.0457,3.0378, &
      &          3.0323,3.0273,3.0251,3.0237,3.0218,3.0179,3.0120,3.0048, &
      &          2.9976,2.9921,2.9895,2.9852,2.9814,2.9787,2.9742,2.9648, &
      &          2.9538,2.9474,2.9438,2.9404,2.9398,2.9378,2.9316,2.9242, &
      &          2.9167,2.9089,2.9017,2.8952,2.8883,2.8792,2.8718,2.8694, &
      &          2.8675,2.8627,2.8600,2.8572,2.8512,2.8442,2.8387,2.8351, &
      &          2.8309,2.8242,2.8196,2.8165,2.8119,2.8065,2.7997,2.7926, &
      &          2.7871,2.7813,2.7768,2.7737,2.7701,2.7658,2.7607,2.7576, &
      &          2.7598,2.7603,2.7562,2.7502,2.7440,2.7380,2.7323,2.7292, &
      &          2.7287,2.7256,2.7196,2.7160,2.7153,2.7143,2.7115,2.7076, &
      &          2.7050,2.6993,2.6916,2.6871,2.6827,2.6780,2.6739,2.6701, &
      &          2.6672,2.6631,2.6603,2.6605,2.6595,2.6557,2.6524,2.6471, &
      &          2.6409,2.6351,2.6340,2.6356,2.6337,2.6287,2.6258,2.6237, &
      &          2.6210,2.6174,2.6148,2.6127,2.6088,2.6060,2.6062,2.6062, &
      &          2.6045,2.5978,2.5899,2.5846,2.5813,2.5796,2.5806,2.5815, &
      &          2.5825,2.5804,2.5763,2.5718,2.5682,2.5648,2.5627,2.5600, &
      &          2.5583,2.5569,2.5555,2.5528,2.5505,2.5474,2.5452,2.5430, &
      &          2.5397,2.5380,2.5380,2.5349,2.5294,2.5232,2.5193,2.5170, &
      &          2.5141,2.5121,2.5120,2.5129,2.5129,2.5110,2.5093,2.5064, &
      &          2.5009,2.4942,2.4897,2.4902,2.4925,2.4935,2.4930,2.4916, &
      &          2.4878,2.4822,2.4782,2.4767,2.4763,2.4756,2.4748,2.4739, &
      &          2.4708,2.4667,2.4639,2.4603,2.4576,2.4569,2.4564,2.4548, &
      &          2.4519,2.4493,2.4478,2.4449,2.4430,2.4421,2.4394,2.4366, &
      &          2.4322,2.4275,2.4234,2.4208,2.4208,2.4222,2.4220,2.4222, &
      &          2.4213,2.4177,2.4143,2.4122,2.4119,2.4117,2.4093,2.4078, &
      &          2.4069,2.4038,2.4012,2.3990,2.3971,2.3950,2.3921,2.3892, &
      &          2.3863,2.3835,2.3825,2.3804,2.3779,2.3773,2.3751,2.3722, &
      &          2.3693,2.3684,2.3667,2.3631,2.3624,2.3643,2.3641,2.3631, &
      &          2.3610,2.3591,2.3564,2.3528,2.3505,2.3480,2.3449,2.3425, &
      &          2.3397,2.3385,2.3380,2.3358,2.3334,2.3313,2.3296,2.3298, &
      &          2.3301,2.3294,2.3287,2.3292,2.3301,2.3287,2.3251,2.3217, &
      &          2.3191,2.3155,2.3119,2.3102,2.3095,2.3081,2.3057,2.3038, &
      &          2.3016,2.3002,2.2988,2.2978,2.2971,2.2964,2.2949,2.2923, &
      &          2.2904,2.2904,2.2918,2.2916,2.2897,2.2858,2.2806,2.2751, &
      &          2.2720,2.2717,2.2720,2.2705,2.2689,2.2674,2.2653,2.2621, &
      &          2.2598,2.2600,2.2598,2.2583,2.2566,2.2557,2.2549,2.2538, &
      &          2.2521,2.2526,2.2521,2.2507,2.2492,2.2490,2.2485,2.2466, &
      &          2.2447,2.2442,2.2425,2.2394,2.2377,2.2385,2.2368,2.2335, &
      &          2.2303,2.2280,2.2265,2.2255,2.2270,2.2289,2.2284,2.2270, &
      &          2.2236,2.2189,2.2162,2.2148,2.2138,2.2114,2.2090,2.2083, &
      &          2.2071,2.2042,2.2042,2.2057,2.2059,2.2052,2.2047,2.2042, &
      &          2.2031,2.2011,2.2007,2.2016,2.2018,2.2018,2.2004,2.1978, &
      &          2.1956,2.1942,2.1925,2.1923,2.1927,2.1923,2.1906,2.1890, &
      &          2.1877,2.1851,2.1822,2.1813,2.1808,2.1801,2.1799,2.1801, &
      &          2.1794,2.1774,2.1758,2.1750,2.1734,2.1714,2.1708,2.1688, &
      &          2.1662,2.1641,2.1636,2.1657,2.1674,2.1681,2.1681,2.1662, &
      &          2.1641,2.1619,2.1605,2.1602,2.1591,2.1571,2.1550,2.1537, &
      &          2.1542,2.1555,2.1562,2.1564,2.1555,2.1533,2.1495,2.1468, &
      &          2.1466,2.1471,2.1471,2.1473,2.1475,2.1466,2.1446,2.1442, &
      &          2.1442,2.1428,2.1396,2.1375,2.1363,2.1353,2.1358,2.1370, &
      &          2.1363,2.1351,2.1341,2.1334,2.1329,2.1341,2.1380,2.1404, &
      &          2.1384,2.1356,2.1327,2.1313,2.1315,2.1324,2.1346,2.1356, &
      &          2.1353,2.1327,2.1313,2.1334,2.1349,2.1339,2.1329,2.1341, &
      &          2.1344,2.1318,2.1305,2.1308,2.1301,2.1291,2.1289,2.1293, &
      &          2.1291,2.1282,2.1282,2.1303,2.1323,2.1344,2.1360,2.1351, &
      &          2.1339,2.1318,2.1287,2.1267,2.1272,2.1287,2.1301,2.1298, &
